<span class="LineNumber"> 001 </span>                  กิสลยปูชกเถราปทานที่ ๖ (๑๙๖)          
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการบูชาด้วยใบไม้อ่อน      
<span class="LineNumber"> 003 </span>     [๑๙๘] สวนดอกไม้ของเรามีอยู่ในนครทวารวดี ในสวนดอกไม้ นั้นมีบ่อน้ำ และ              
<span class="LineNumber"> 004 </span>           เป็นที่งอกงามแห่งต้นไม้ทั้งหลาย พระผู้มีพระภาคพระนามว่าสิทธัตถะ             
<span class="LineNumber"> 005 </span>           ผู้กล้าแข็งด้วยกำลังของพระองค์ ไม่ทรงพ่ายแพ้อะไรๆ พระองค์จะทรง              
<span class="LineNumber"> 006 </span>           อนุเคราะห์เรา จึงเสด็จไปในอากาศ เราไม่เห็นอะไรๆ อื่นอันควรจะบูชา            
<span class="LineNumber"> 007 </span>           แด่พระองค์ผู้แสวงหาคุณอันใหญ่หลวง เห็นแต่ใบอ่อนของต้นอโศก จึง               
<span class="LineNumber"> 008 </span>           เอาโยนขึ้นไปบนอากาศ ก้าน ขั้ว ใบอ่อนเหล่านั้น ตามไปเบื้องพระ                
<span class="LineNumber"> 009 </span>           ปฤษฎางค์ของพระพุทธเจ้าซึ่งเสด็จไป เราเห็นดังนั้นแล้วเกิดสลดใจว่า โอ         
<span class="LineNumber"> 010 </span>           พระพุทธเจ้ามีพระคุณใหญ่หลวง ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้บูชาพระ           
<span class="LineNumber"> 011 </span>           พุทธเจ้าด้วยใบไม้อ่อน ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผล        
<span class="LineNumber"> 012 </span>           แห่งพุทธบูชา ในกัลปที่ ๒๗ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิพระองค์           
<span class="LineNumber"> 013 </span>           หนึ่ง ทรงพระนามว่าเอกิสสระ สมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก                 
<span class="LineNumber"> 014 </span>           คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำ               
<span class="LineNumber"> 015 </span>           ให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 016 </span>     ทราบว่า ท่านพระกิสลยปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 017 </span>                    จบ กิสลยปูชกเถราปทาน.               
<span class="LineNumber"> 018 </span>                 ตินทุกทายกเถราปทานที่ ๗ (๑๙๗)          
<span class="LineNumber"> 019 </span>                  ว่าด้วยผลแห่งการถวายผลมะพลับ          
<span class="LineNumber"> 020 </span>     [๑๙๙] เราเป็นลิง มีกำลังแข็งแรง เที่ยวไปตามซอกห้วยและธารเขา ได้เห็นต้น            
<span class="LineNumber"> 021 </span>           มะพลับอันมีผล จึงระลึกถึงพระพุทธเจ้า ผู้ประเสริฐสุด เรามีจิตเลื่อมใส        
<span class="LineNumber"> 022 </span>           มีใจโสมนัส ออกค้นหาพระพุทธเจ้าพระนามว่าสิทธัตถะ ผู้เป็นนายกของ              
<span class="LineNumber"> 023 </span>           โลก ถึงที่สุดภพสาม ๒-๓ วัน พระศาสดาผู้ยอดเยี่ยมในโลก ทรงทราบ*                
<span class="LineNumber"> 024 </span>           ความดำริของเรา จึงเสด็จมาในสำนักของเรา พร้อมด้วยพระขีณาสพ  
<span class="LineNumber"> 025 </span>           หลายพัน เราเกิดความปราโมทย์แล้ว ถือผลมะพลับเข้าไปเฝ้า พระผู้มี     
