<span class="LineNumber"> 001 </span>                   สุมังคลเถราปทานที่ ๑๐ (๒๐)           
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายอาหาร            
<span class="LineNumber"> 003 </span>     [๒๒] เราประสงค์จะบูชาเครื่องเส้นสรวง จึงให้ตกแต่งโภชนาหารยืนอยู่ที่โรง           
<span class="LineNumber"> 004 </span>          ใหญ่ คอยต้อนรับพราหมณ์ทั้งหลาย ครั้งนั้นเราได้เห็นพระผู้มีพระภาค             
<span class="LineNumber"> 005 </span>          สัมพุทธเจ้า พระนามว่าปิยทัสสีทรงมียศมาก ทรงนำโลกทั้งปวงให้วิเศษ              
<span class="LineNumber"> 006 </span>          เป็นสยัมภูอัครบุคคลผู้โชติช่วง อันพระสาวกทั้งหลายแวดล้อม รุ่งเรือง           
<span class="LineNumber"> 007 </span>          ดังพระอาทิตย์ เสด็จดำเนินไปในถนน จึงประนมอัญชลียังจิตของตนให้                
<span class="LineNumber"> 008 </span>          เลื่อมใส นิมนต์ด้วยใจเท่านั้นว่า ขอเชิญพระมหามุนีเสด็จมา พระ                 
<span class="LineNumber"> 009 </span>          ศาสดาผู้ยอดเยี่ยมในโลก ทรงทราบความดำริของเราเสด็จมาสู่ประตู (เรือน)          
<span class="LineNumber"> 010 </span>          เรากับพระขีณาสพหนึ่งพัน (เราทูลว่า) ขอนอบน้อมแด่พระองค์ผู้บุรุษ              
<span class="LineNumber"> 011 </span>          อาชาไนย ขอนอบน้อมแด่พระองค์ผู้อุดมบุรุษ ขอเชิญเสด็จขึ้นปราสาท                
<span class="LineNumber"> 012 </span>          ประทับนั่งบนอาสนะอันอุดมเถิด พระเจ้าข้า พระผู้มีพระภาคทรงฝึกพระ              
<span class="LineNumber"> 013 </span>          องค์แล้ว มีบริวารอันฝึกแล้วทรงข้ามพ้นแล้ว ประเสริฐกว่าบรรดาผู้ข้าม           
<span class="LineNumber"> 014 </span>          เสด็จขึ้นปราสาทแล้ว ประทับนั่งบนอาสนะอันประเสริฐ อามิสใดที่เรา               
<span class="LineNumber"> 015 </span>          รวบรวมไว้อันมีอยู่ในเรือนตน เรามีจิตเลื่อมใส ได้ถวายอามิสนั้น แด่            
<span class="LineNumber"> 016 </span>          พระพุทธเจ้าด้วยมือทั้งสองของตนโดยเคารพ เรามีจิตเลื่อมใส มีใจ                 
<span class="LineNumber"> 017 </span>          ผ่องแผ้ว เกิดโสมนัส ประนมอัญชลีนมัสการพระพุทธเจ้าผู้ประเสริฐสุด              
<span class="LineNumber"> 018 </span>          ว่า โอ พระพุทธเจ้าผู้ประเสริฐ ในระหว่างพระอริยบุคคล ๘ นั่งฉันอยู่            
<span class="LineNumber"> 019 </span>          มีพระขีณาสพเป็นอันมาก อานุภาพนี้ของท่านทั้งหลาย เรานับถือพระผู้มี            
<span class="LineNumber"> 020 </span>          พระภาคนั้นเป็นสรณะ พระผู้มีพระภาคพระนามว่าปิยทัสสี เชษฐบุรุษ                 
<span class="LineNumber"> 021 </span>          ของโลกประเสริฐกว่านระ ประทับนั่งในท่ามกลางภิกษุสงฆ์แล้วได้ตรัส               
<span class="LineNumber"> 022 </span>          พระคาถาเหล่านี้ว่า ผู้ใดได้นิมนต์สงฆ์ผู้ซื่อตรง มีจิตมั่นคง และพระ           
<span class="LineNumber"> 023 </span>          ตถาคตสัมพุทธเจ้าให้ฉัน เราจักพยากรณ์ผู้นั้น ท่านทั้งหลายจงฟังเรา             
<span class="LineNumber"> 024 </span>          กล่าว ผู้นั้นจักได้เสวยเทวราชสมบัติ ๒๗ ครั้ง จักปรารภในกรรมของตน      
