<span class="LineNumber"> 001 </span>                  นฬินเกสริยเถราปทานที่ ๓ (๒๔๓)         
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการบูชาด้วยดอกบัว        
<span class="LineNumber"> 003 </span>     [๒๔๕] เราเป็นนกกาน้ำ เที่ยวอยู่ในท่ามกลางชาตสระ ครั้งนั้น เราได้เห็นพระ           
<span class="LineNumber"> 004 </span>           พุทธเจ้าผู้ประเสริฐกว่าเทวดา เสด็จไปในอากาศ เรามีใจผ่องใส เอา               
<span class="LineNumber"> 005 </span>           จะงอยปากคาบดอกบัวบูชาแด่พระพุทธเจ้า พระนามว่าติสสะ ผู้เป็นเผ่า              
<span class="LineNumber"> 006 </span>           พันธุ์ของโลก ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอก           
<span class="LineNumber"> 007 </span>           ไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ใน         
<span class="LineNumber"> 008 </span>           กัลปที่ ๗๓ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิพระนามว่า สัตตปัตตะ              
<span class="LineNumber"> 009 </span>           ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ  
<span class="LineNumber"> 010 </span>           ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้ชัดแจ้งแล้ว พระ  
<span class="LineNumber"> 011 </span>           พุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.           
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระนฬินเกสริยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 013 </span>                    จบ นฬินเกสริยเถราปทาน.              
<span class="LineNumber"> 014 </span>                  วิรวิปุปผิยเถราปทานที่ ๔ (๒๔๔)        
<span class="LineNumber"> 015 </span>              ว่าด้วยผลแห่งการบูชาด้วยดอกท้าวยายม่อม    
<span class="LineNumber"> 016 </span>     [๒๔๖] พระผู้มีพระภาคผู้นำของโลก เสด็จดำเนินไปพร้อมด้วยพระขีณาสพหลาย               
<span class="LineNumber"> 017 </span>           พัน เราเก็บดอกท้าวยายม่อมบูชาแด่พระพุทธเจ้า ในกัลปที่ ๙๑ แต่กัลปนี้         
<span class="LineNumber"> 018 </span>           เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย      
<span class="LineNumber"> 019 </span>           นี้เป็นผลแห่งพุทธบูชา  คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘          
<span class="LineNumber"> 020 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 021 </span>           ดังนี้.       
<span class="LineNumber"> 022 </span>     ทราบว่า ท่านพระวิรวิปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 023 </span>                    จบ วิรวิปุปผิยเถราปทาน.     
