<span class="LineNumber"> 001 </span>              ภัททิยกาฬิโคธายปุตตเถราปทานที่ ๓ (๔๓)     
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการถวายอาสนะทอง           
<span class="LineNumber"> 003 </span>     [๔๕] หมู่ชนทั้งปวงเข้าไปเฝ้าพระสัมพุทธเจ้าพระนามว่าปทุมุตระ ทรงมีจิตเมตตา         
<span class="LineNumber"> 004 </span>          เป็นมหามุนีอัครนายกของโลกทั้งปวง ชนทั้งปวงย่อมถวายอามิส คือ  
<span class="LineNumber"> 005 </span>          สัตตุก้อน สัตตุผง น้ำและข้าวแก่พระศาสดา และในสงฆ์ผู้เป็นนาบุญ                
<span class="LineNumber"> 006 </span>          ไม่มีนาบุญอื่นยิ่งกว่า แม้เราก็จักนิมนต์พระพุทธเจ้าผู้ประเสริฐสุดและสงฆ์     
<span class="LineNumber"> 007 </span>          ผู้ยอดเยี่ยมแล้ว จักถวายทาน แก่พระผู้มีพระภาคผู้ประเสริฐกว่าเทวดา            
<span class="LineNumber"> 008 </span>          ผู้คงที่ คนเหล่านี้เราส่งไปให้นิมนต์พระตถาคต และภิกษุสงฆ์ทั้งสิ้น            
<span class="LineNumber"> 009 </span>          ผู้เป็นนาบุญ ไม่มีนาบุญอื่นยิ่งกว่า บัลลังก์ทอง ๑ แสน ลาดด้วย                
<span class="LineNumber"> 010 </span>          เครื่องลาดวิเศษมีขนยาว ด้วยเครื่องลาดยัดนุ่น เครื่องลาดมีรูปดอกไม้           
<span class="LineNumber"> 011 </span>          ผ้าเปลือกไม้และผ้าฝ้าย เราได้ให้จัดตั้งอาสนะอันควรค่ามาก สมควรแด่            
<span class="LineNumber"> 012 </span>          พระพุทธเจ้า พระพุทธเจ้าพระนามว่าปทุมุตระผู้ทรงรู้แจ้งโลก ประเสริฐ            
<span class="LineNumber"> 013 </span>          กว่าเทวดา ผู้องอาจกว่านระ แวดล้อมด้วยภิกษุสงฆ์ เสด็จเข้ามาสู่ประตู           
<span class="LineNumber"> 014 </span>          บ้านเรา เรามีจิตเลื่อมใส มีใจโสมนัส ต้อนรับพระสัมพุทธเจ้าผู้เป็นนาถะ         
<span class="LineNumber"> 015 </span>          ของโลก ทรงมียศ แล้วนำเสด็จมาสู่เรือนของตน เรามีจิตเลื่อมใส  
<span class="LineNumber"> 016 </span>          มีใจโสมนัส อังคาสภิกษุ ๖ แสน และพระพุทธเจ้าผู้นายกของโลก  
<span class="LineNumber"> 017 </span>          ให้อิ่มหนำด้วยข้าวชั้นพิเศษ พระพุทธเจ้าพระนามว่าปทุมุตระ ผู้ทรงรู้แจ้ง       
<span class="LineNumber"> 018 </span>          โลก ทรงรับเครื่องบูชาแล้ว ประทับนั่งในท่ามกลางภิกษุสงฆ์ ได้ตรัส              
<span class="LineNumber"> 019 </span>          พระคาถาเหล่านี้ว่า ผู้ใดถวายอาสนะทองอันลาดด้วยเครื่องลาดวิเศษมีขน            
<span class="LineNumber"> 020 </span>          ยาวนี้ เราจักพยากรณ์ผู้นั้น ท่านทั้งหลายจงฟังเรากล่าว ผู้นั้นจักได้เป็น      
<span class="LineNumber"> 021 </span>          ท้าวเทวราช อันนางอัปสรแวดล้อม เสวยสมบัติอยู่ ๗๔ ครั้ง จักได้เป็น             
<span class="LineNumber"> 022 </span>          พระเจ้าประเทศราช ครอบครองพสุธา ๑๐๐๐ ครั้ง จักได้เป็นพระเจ้า  
<span class="LineNumber"> 023 </span>          จักรพรรดิ ๕๑ ครั้ง จักเป็นผู้มีสกุลสูงในกำเนิดและภพทั้งปวง ภายหลัง           
<span class="LineNumber"> 024 </span>          ผู้นั้นอันกุศลมูลตักเตือนแล้วจักบวช จักได้เป็นพระสาวกของพระศาสดา  
