<span class="LineNumber"> 001 </span>                 สปริวาราสนเถราปทานที่ ๖ (๕๖)           
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการถวายบิณฑบาต           
<span class="LineNumber"> 003 </span>     [๕๘] เราไปสู่สถานที่อันไม่เศร้าหมอง ประดับด้วยมะลิซ้อน แล้วได้ถวาย                
<span class="LineNumber"> 004 </span>          บิณฑบาตแด่พระพุทธเจ้าพระนามว่าปทุมุตระ พระพุทธเจ้าผู้อัครนายก                
<span class="LineNumber"> 005 </span>          ของโลก ผู้ซื่อตรง มีพระหฤทัยมั่นคง ประทับนั่งบนอาสนะนั้น ทรง                 
<span class="LineNumber"> 006 </span>          ประกาศอานิสงส์บิณฑบาตว่า พืชแม้จะน้อยที่ชาวนาปลูกลงในนาดี  
<span class="LineNumber"> 007 </span>          มหาเมฆสายฝนให้ตกเสมอ ผลย่อมยังชาวนาให้ยินดี ฉันใด บิณฑบาต  
<span class="LineNumber"> 008 </span>          นี้ ท่านปลูกลงในนาดี ผลจักยังท่านให้ยินดีในภพที่เกิด ฉันนั้น พระ            
<span class="LineNumber"> 009 </span>          สัมพุทธเจ้าพระนามว่าปทุมุตระผู้อุดม ตรัสดังนี้แล้ว ทรงรับบิณฑบาต             
<span class="LineNumber"> 010 </span>          แล้วบ่ายพระพักตร์ทางทิศอุดรเสด็จไป เราสำรวมในพระปาติโมกข์และใน               
<span class="LineNumber"> 011 </span>          อินทรีย์ ๕ ขวนขวายในวิเวกไม่มีอาสวะอยู่ คุณวิเศษเหล่านี้ คือ ปฏิ            
<span class="LineNumber"> 012 </span>          สัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ                 
<span class="LineNumber"> 013 </span>          ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.                
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระสปริวาราสนเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 015 </span>                   จบ สปริวาราสนเถราปทาน.               
<span class="LineNumber"> 016 </span>                   ปัญจทีปกเถราปทานที่ ๗ (๕๗)           
<span class="LineNumber"> 017 </span>                   ว่าด้วยผลแห่งการถวายประทีป           
<span class="LineNumber"> 018 </span>     [๕๙] เราเชื่อสนิทในพระสัทธรรม ของพระพุทธเจ้าพระนามว่า ปทุมุตระ  
<span class="LineNumber"> 019 </span>          ผู้ทรงอนุเคราะห์สัตว์ทั้งปวง เป็นผู้มีความเห็นตรง เราได้ถวายประทีป           
<span class="LineNumber"> 020 </span>          (ทำการบูชาด้วยประทีป) แวดล้อมไว้ที่ไม้โพธิ์ ในครั้งนั้นเราเชื่อ จึงได้       
<span class="LineNumber"> 021 </span>          ทำการบูชาด้วยประทีปที่ไม้โพธิ์ เราเข้าถึงกำเนิดใดๆ คือ ความเป็น              
<span class="LineNumber"> 022 </span>          เทวดาหรือมนุษย์ ในกำเนิดนั้นๆ เทวดาทั้งหลายย่อมทรงดวงไฟไว้  
<span class="LineNumber"> 023 </span>          ในอากาศ นี้เป็นผลแห่งการบูชาด้วยประทีป เราย่อมมองเห็นได้ภายใน                
<span class="LineNumber"> 024 </span>          หม้อ ภายในหินล้วน ตลอดล่วงภูเขาในที่ร้อยโยชน์โดยรอบ ด้วยกรรม
