<span class="LineNumber"> 001 </span>                        หัตถิวรรคที่ ๒๒                 
<span class="LineNumber"> 002 </span>                  หัตถิทายกเถราปทานที่ ๑ (๒๑๑)          
<span class="LineNumber"> 003 </span>                   ว่าด้วยผลแห่งการถวายช้างงา           
<span class="LineNumber"> 004 </span>     [๒๑๓] เราได้ถวายช้างตัวประเสริฐ มีงาอันงอนงาม เจริญด้วยกำลังเร็วและ               
<span class="LineNumber"> 005 </span>           กล้าแข็ง แด่พระผู้มีพระภาคพระนามว่าสิทธัตถะ ผู้เป็นจอมสัตว์ ผู้คงที่        
<span class="LineNumber"> 006 </span>           เราได้เสวยสันติบทอันเป็นประโยชน์สูงสุดอันยอดเยี่ยม (เพราะ) เราได้           
<span class="LineNumber"> 007 </span>           ถวายช้างแด่พระผู้มีพระภาค ผู้แสวงหาประโยชน์ให้แก่โลกทั้งปวง ในกัลป          
<span class="LineNumber"> 008 </span>           ที่ ๔๙ แต่กัลปนี้ เราได้ถวายช้างใด ในกาลนั้น ด้วยการถวายช้างนั้น เรา        
<span class="LineNumber"> 009 </span>           ไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายช้าง ในกัลปที่ ๗๘ แต่กัลปนี้ ได้มี    
<span class="LineNumber"> 010 </span>           พระเจ้าจักรพรรดิจอมกษัตริย์ ๑๖ พระองค์ ทรงพระนามว่าสมันตปาสาทิกะ            
<span class="LineNumber"> 011 </span>           มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖             
<span class="LineNumber"> 012 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 013 </span>     ทราบว่า ท่านพระหัตถิทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 014 </span>                    จบ หัตถิทายกเถราปทาน.               
<span class="LineNumber"> 015 </span>                 ปานธิทายกเถราปทานที่ ๒ (๒๑๒)           
<span class="LineNumber"> 016 </span>                  ว่าด้วยผลแห่งการถวายรองเท้า           
<span class="LineNumber"> 017 </span>     [๒๑๔] ข้าพระองค์ได้ถวายรองเท้าแด่พระผู้มีพระภาคผู้ประทับอยู่ในป่า เพ่งฌาน         
<span class="LineNumber"> 018 </span>           มีพระหฤทัยเมตตา มีเดช ทรงธรรม อบรมพระองค์แล้ว ข้าแต่พระองค์                 
<span class="LineNumber"> 019 </span>           ผู้จอมสัตว์ เชษฐบุรุษของโลก ประเสริฐกว่านระ ด้วยกรรมนั้น ข้าพระองค์         
<span class="LineNumber"> 020 </span>           ได้เสวยยานทิพย์ นี้เป็นผลแห่งบุรพกรรม ในกัลปที่ ๙๔ แต่กัลปนี้               
<span class="LineNumber"> 021 </span>           ข้าพระองค์ได้ทำกรรมใด ในกาลนั้น เพราะกรรมนั้น ข้าพระองค์ไม่รู้จัก           
<span class="LineNumber"> 022 </span>           ทุคติเลย นี้เป็นผลแห่งการถวายรองเท้า ในกัลปที่ ๗๗ แต่กัลปนี้ ได้            
<span class="LineNumber"> 023 </span>           มีพระเจ้าจักรพรรดิจอมกษัตริย์ ๘ พระองค์ มีพระนามว่าสุยานะ มี    
