<span class="LineNumber"> 001 </span>                        กุมุทวรรคที่ ๑๘                 
<span class="LineNumber"> 002 </span>                  กุมุทมาลิยเถราปทานที่ ๑ (๑๗๑)         
<span class="LineNumber"> 003 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกบัวโกมุท     
<span class="LineNumber"> 004 </span>     [๑๗๓] ณ ที่ใกล้ภูเขาหิมวันต์ มีสระใหญ่อยู่แห่งหนึ่ง (ตามธรรมชาติ) เราเป็น         
<span class="LineNumber"> 005 </span>           ผีเสื้อน้ำที่ดุร้าย มีกำลังมาก อยู่ในสระใหญ่นั้น ดอกโกมุทอันบานโต           
<span class="LineNumber"> 006 </span>           ประมาณเท่าจักร เกิดอยู่ในสระใหญ่นั้น และในกาลนั้น เราเก็บดอก                
<span class="LineNumber"> 007 </span>           โกมุท (ที่มีเมล็ดไว้) อันเป็นที่ประชุมแห่งเมล็ดไว้ ก็พระผู้มีพระภาค         
<span class="LineNumber"> 008 </span>           พระนามว่าอัตถทัสสี ผู้จอมสัตว์ ประเสริฐกว่านระ ทรงเห็นดอกโกมุท              
<span class="LineNumber"> 009 </span>           อันหดหู่ (งอ) จึงเสด็จมาในสำนักของเรา เราได้เห็นพระสัมพุทธเจ้า              
<span class="LineNumber"> 010 </span>           ผู้ประเสริฐกว่าเทวดาและมนุษย์เสด็จเข้ามา จึงหยิบดอกโกมุททั้งหมดบูชา         
<span class="LineNumber"> 011 </span>           (ถวาย) แด่พระพุทธเจ้า ในกาลนั้น ดอกไม้ที่ภูเขาหิมวันต์มีอยู่เท่าใด          
<span class="LineNumber"> 012 </span>           พระตถาคตประกอบด้วยดอกไม้เท่านั้นเป็นหลังคาบังร่มเสด็จไป ในกัลปที่           
<span class="LineNumber"> 013 </span>           ๑๘๐๐ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น           
<span class="LineNumber"> 014 </span>           เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๑๕ แต่กัลปนี้          
<span class="LineNumber"> 015 </span>           ได้มีพระเจ้าจักรพรรดิผู้เป็นจอมชน ทรงพระนามว่า สหัสสรถะ มีพล                
<span class="LineNumber"> 016 </span>           มาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                 
<span class="LineNumber"> 017 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 018 </span>     ทราบว่า ท่านพระกุมุทมาลิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 019 </span>                    จบ กุมุทมาลิยเถราปทาน.              
<span class="LineNumber"> 020 </span>                 นิสเสณีทายกเถราปทานที่ ๒ (๑๗๒)         
<span class="LineNumber"> 021 </span>                   ว่าด้วยผลแห่งการสร้างบันได           
<span class="LineNumber"> 022 </span>     [๑๗๔] เราได้สร้างบันไดสำหรับเสด็จขึ้นปราสาทถวาย แด่พระผู้มีพระภาคพระ             
<span class="LineNumber"> 023 </span>           นามว่าโกณฑัญญะ ผู้เป็นนาถะของโลก ผู้คงที่ ด้วยจิตอันเลื่อมใสนั้น      
