<span class="LineNumber"> 001 </span>                      ปทุมุกเขปวรรคที่ ๒๗               
<span class="LineNumber"> 002 </span>                 อากาสุกขิปิยเถราปทานที่ ๑ (๒๖๑)        
<span class="LineNumber"> 003 </span>                  ว่าด้วยผลแห่งการบูชาด้วยดอกบัว        
<span class="LineNumber"> 004 </span>     [๒๖๓] เราได้เห็นพระพุทธเจ้าพระนามว่าสิทธัตถะ มีพระฉวีวรรณดังทองคำ                 
<span class="LineNumber"> 005 </span>           เสด็จดำเนินอยู่ในระหว่างตลาด จึงถือเอาดอกบัวงาม ๒ ดอกเข้าไปเฝ้า             
<span class="LineNumber"> 006 </span>           พระองค์ผู้ประเสริฐกว่านระ เราวางดอกบัวดอกหนึ่งไว้แทบพระบาทของ               
<span class="LineNumber"> 007 </span>           พระพุทธเจ้า ผู้ประเสริฐสุด อีกดอกหนึ่งเราหยิบโยนขึ้นไปในอากาศ               
<span class="LineNumber"> 008 </span>           ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการ           
<span class="LineNumber"> 009 </span>           บูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายดอกไม้ ในกัลปที่          
<span class="LineNumber"> 010 </span>           ๓๒ แต่กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิองค์หนึ่ง เป็นใหญ่ในแผ่น            
<span class="LineNumber"> 011 </span>           ดิน พระนามว่าอันตลิกขกร มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔           
<span class="LineNumber"> 012 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนา  
<span class="LineNumber"> 013 </span>           เราได้ทำเสร็จแล้ว ดังนี้  
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระอากาสุกขิปิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.            
<span class="LineNumber"> 015 </span>                    จบ อากาสุกขิปิยเถราปทาน.            
<span class="LineNumber"> 016 </span>                  เตลมักขิยเถราปทานที่ ๒ (๒๖๒)          
<span class="LineNumber"> 017 </span>                ว่าด้วยผลแห่งการบูชาด้วยการทาน้ำมัน     
<span class="LineNumber"> 018 </span>     [๒๖๔] เมื่อพระผู้มีพระภาคพระนามว่าสิทธัตถะ ผู้ประเสริฐกว่านระ นิพพาน              
<span class="LineNumber"> 019 </span>           แล้ว ในกาลนั้น เราเอาน้ำมันทาที่ไพรทีแห่งโพธิพฤกษ์ ในกัลปที่ ๙๔             
<span class="LineNumber"> 020 </span>           แต่กัลปนี้ เราได้ทาน้ำมันใด ในกาลนั้น ด้วยการทาน้ำมันนั้น เราไม่รู้จัก      
<span class="LineNumber"> 021 </span>           ทุคติเลย นี้เป็นผลแห่งการทาน้ำมัน ในกัลปที่ ๒๔ แต่กัลปนี้ ได้มี             
<span class="LineNumber"> 022 </span>           พระเจ้าจักรพรรดิจอมกษัตริย์พระนามว่าสุฉวี ทรงสมบูรณ์ด้วยแก้ว ๗     
