<span class="LineNumber"> 001 </span>                  คันโธทกิยเถราปทานที่ ๔ (๑๒๔)          
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการประพรมน้ำหอม          
<span class="LineNumber"> 003 </span>    [๑๒๖] เรานั่งอยู่ในปราสาทอันประเสริฐ ได้เห็นพระชินเจ้าพระนามว่าวิปัสสี             
<span class="LineNumber"> 004 </span>          งามดังไม้รกฟ้าผู้เป็นสัพพัญญู เป็นผู้นำอันอุดม พระองค์ผู้นำของโลก            
<span class="LineNumber"> 005 </span>          เสด็จดำเนินในที่ไม่ไกลปราสาท รัศมีของพระองค์สว่างไสว ในเมื่อ                 
<span class="LineNumber"> 006 </span>          พระอาทิตย์อัสดงคตแล้ว เราประคองน้ำหอม ประพรม (บูชา) พระ  
<span class="LineNumber"> 007 </span>          พุทธเจ้าผู้ประเสริฐสุด ด้วยจิตอันเลื่อมใสนั้น เราทำกาลกิริยา ณ ที่นั้น       
<span class="LineNumber"> 008 </span>          ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้ปะพรมน้ำหอมใด ด้วยกรรมนั้น เรา                 
<span class="LineNumber"> 009 </span>          ไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๓๑ แต่กัลปนี้ ได้มี        
<span class="LineNumber"> 010 </span>          พระเจ้าจักรพรรดิจอมกษัตริย์ พระนามว่าสุคนธ์ ทรงสมบูรณ์ด้วยแก้ว ๗             
<span class="LineNumber"> 011 </span>          ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘  
<span class="LineNumber"> 012 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 013 </span>          ดังนี้.        
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านคันโธทกิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 015 </span>                    จบ คันโธทกิยเถราปทาน.               
<span class="LineNumber"> 016 </span>                 สัมมุขาถวิกเถราปทานที่ ๕ (๑๒๕)         
<span class="LineNumber"> 017 </span>                ว่าด้วยผลแห่งการชมเชยพระพุทธเจ้า        
<span class="LineNumber"> 018 </span>    [๑๒๗] เมื่อพระวิปัสสีโพธิสัตว์ประสูติ เราได้พยากรณ์นิมิตว่า จักยังหมู่ชนให้        
<span class="LineNumber"> 019 </span>          ดับ จักเป็นพระพุทธเจ้าในโลก เมื่อพระผู้มีพระภาคพระองค์ใดประสูติ              
<span class="LineNumber"> 020 </span>          หมื่นโลกธาตุย่อมหวั่นไหว บัดนี้ พระผู้มีพระภาคพระองค์นั้น เป็น               
<span class="LineNumber"> 021 </span>          ศาสดาผู้มีพระจักษุ ทรงแสดงธรรมอยู่ เมื่อพระผู้มีพระภาคพระองค์ใด              
<span class="LineNumber"> 022 </span>          ประสูติ ได้มีแสงสว่างอันไพบูลย์ บัดนี้ พระผู้มีพระภาคพระองค์นั้น             
<span class="LineNumber"> 023 </span>          เป็นศาสดาผู้มีพระจักษุ ทรงแสดงธรรมอยู่ เมื่อพระผู้มีพระภาคพระองค์ใด          
<span class="LineNumber"> 024 </span>          ประสูติ แม่น้ำทั้งหลายไม่ไหล บัดนี้ พระผู้มีพระภาคพระองค์นั้น เป็น  
