<span class="LineNumber"> 001 </span>                  พุทธสัญญิกเถราปทานที่ ๙ (๓๐๙)         
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งสัญญาในพระพุทธเจ้า        
<span class="LineNumber"> 003 </span>     [๓๑๑] เราได้ฝันเห็นพระพุทธเจ้าพระนามว่าสิทธัตถะ ผู้เปล่งปลั่งดังพระอาทิตย์        
<span class="LineNumber"> 004 </span>           อุทัย มีรัศมีรุ่งเรืองดังพระจันทร์ เป็นเชษฐบุรุษของโลก ประเสริฐกว่า         
<span class="LineNumber"> 005 </span>           นระ เป็นนายกของโลก กำลังเสด็จดำเนินไปในละแวกป่า จึงยังจิตให้                
<span class="LineNumber"> 006 </span>           เลื่อมใสในพระองค์ แล้วได้เข้าถึงสุคติ ในกัลปที่ ๙๔ แต่กัลปนี้ เรา           
<span class="LineNumber"> 007 </span>           ได้สัญญาใดในกาลนั้น ด้วยสัญญานั้น เราไม่รู้จักทุคติเลย นี้เป็นผล            
<span class="LineNumber"> 008 </span>           แห่งการสัญญาในพระพุทธเจ้า คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔                 
<span class="LineNumber"> 009 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราได้ทำให้แจ้งชัดแล้ว พระพุทธศาสนา  
<span class="LineNumber"> 010 </span>           เราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระพุทธสัญญิกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 012 </span>                    จบ พุทธสัญญิกเถราปทาน.              
<span class="LineNumber"> 013 </span>                ปัพภารทายกเถราปทานที่ ๑๐ (๓๑๐)          
<span class="LineNumber"> 014 </span>                ว่าด้วยผลแห่งการชำระและตั้งหม้อน้ำ      
<span class="LineNumber"> 015 </span>     [๓๑๒] เราได้ชำระ (กวาด ล้าง ถู) ถ้ำของพระผู้มีพระภาค พระนามว่าปิยทัสสี            
<span class="LineNumber"> 016 </span>           และได้ตั้งหม้อน้ำสำหรับฉันไว้ถวายแด่พระองค์ผู้คงที่ พระพุทธเจ้า             
<span class="LineNumber"> 017 </span>           พระนามว่าปิยทัสสีผู้มหามุนีทรงพยากรณ์เราว่า ลูกศรพันหนึ่ง ลูกคลีร้อย        
<span class="LineNumber"> 018 </span>           หนึ่ง คนถือธงสีเหลือง ปราสาทและแก้วอันประมาณมิได้ จักบังเกิด                
<span class="LineNumber"> 019 </span>           ครั้นเราถวายทานการชำระถ้ำแล้ว บันเทิงอยู่ในสวรรค์ตลอดกัลป ใน                
<span class="LineNumber"> 020 </span>           กัลปที่ ๓๒ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์ พระนามว่า            
<span class="LineNumber"> 021 </span>           สุพุทธะทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ             
<span class="LineNumber"> 022 </span>           ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ             
<span class="LineNumber"> 023 </span>           ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.               
<span class="LineNumber"> 024 </span>     ทราบว่า ท่านพระปัพภารทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 025 </span>                    จบ ปัพภารทายกเถราปทาน               
<span class="LineNumber"> 026 </span>                    -------------------- 
