<span class="LineNumber"> 001 </span>                   ปทปูชกเถราปทานที่ ๔ (๑๐๔)            
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการถวายดอกมะลิ           
<span class="LineNumber"> 003 </span>    [๑๐๖] เราได้ถวายดอกมะลิแด่พระผู้มีพระภาค พระนามว่าสิทธัตถะ ดอกมะลิ ๗               
<span class="LineNumber"> 004 </span>          ดอก เราโปรยลงที่ใกล้พระบาทด้วยความยินดี ด้วยกรรมนั้น วันนี้เราได้            
<span class="LineNumber"> 005 </span>          เสวยความไม่ตาย เราทรงกายที่สุดอยู่ในศาสนาของพระสัมมาสัมพุทธเจ้า              
<span class="LineNumber"> 006 </span>          ในกัลปที่ ๙๔ แต่กัลปนี้ เราบูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยกรรม              
<span class="LineNumber"> 007 </span>          นั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการบูชาด้วยดอกไม้ ในกัลปที่ ๕         
<span class="LineNumber"> 008 </span>          แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๑๓ พระองค์ มีพระนามว่าสมันตคันธะ            
<span class="LineNumber"> 009 </span>          ครอบครองแผ่นดินมีสมุทรสาคร ๔ เป็นที่สุด เป็นจอมแห่งหมู่ชน คุณ                
<span class="LineNumber"> 010 </span>          วิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้                
<span class="LineNumber"> 011 </span>          แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระปทปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 013 </span>                      จบ ปทปูชกเถราปทาน                 
<span class="LineNumber"> 014 </span>                  มุฏฐิปุปผิยเถราปทานที่ ๕ (๑๐๕)        
<span class="LineNumber"> 015 </span>                  ว่าด้วยผลแห่งการถวายดอกมะลิ           
<span class="LineNumber"> 016 </span>    [๑๐๗] ในกาลนั้น เราเป็นนายมาลาการมีชื่อว่าสุทัสสนะ ได้เห็นพระพุทธเจ้า              
<span class="LineNumber"> 017 </span>          ผู้ปราศจากธุลี เชษฐบุรุษของโลก ประเสริฐกว่านระ เรามีจักษุบริสุทธิ์           
<span class="LineNumber"> 018 </span>          มีใจโสมนัส ถือดอกมะลิไปบูชาพระผู้มีพระภาคพระนามว่าปทุมุตระ ผู้มี             
<span class="LineNumber"> 019 </span>          จักษุทิพย์มีมัธยัสถ์ ด้วยพุทธบูชานี้ และด้วยการตั้งจิตไว้ เราไม่เข้าถึง      
<span class="LineNumber"> 020 </span>          ทุคติเลย ตลอดแสนกัลปในกัลปที่ ๓๖ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ            
<span class="LineNumber"> 021 </span>          ๑๖ พระองค์ มีพระนามเหมือนกันว่าเทพอุตตระ มีพลมาก คุณวิเศษ  
