<span class="LineNumber"> 001 </span>                        โถมกวรรคที่ ๒๖  
<span class="LineNumber"> 002 </span>                   โถมกเถราปทานที่ ๑ (๒๕๑)              
<span class="LineNumber"> 003 </span>                    ว่าด้วยผลแห่งการสรรเสริญ            
<span class="LineNumber"> 004 </span>     [๒๕๓] เราอยู่ในเทวโลก ได้ฟังธรรมของพระพุทธเจ้าพระนามว่า วิปัสสี ผู้               
<span class="LineNumber"> 005 </span>           แสวงหาคุณอันใหญ่หลวง แล้วเบิกบานใจได้กล่าวคำนี้ว่า ขอนอบน้อม                
<span class="LineNumber"> 006 </span>           แด่พระองค์ บุรุษอาชาไนย ขอนอบน้อมแด่พระองค์ บุรุษสูงสุด พระองค์             
<span class="LineNumber"> 007 </span>           ทรงแสดงอมฤตบท ทรงยังชนเป็นอันมากให้ข้ามได้ ในกัลปที่ ๙๑  
<span class="LineNumber"> 008 </span>           แต่กัลปนี้ เราได้กล่าววาจาใด ในกาลนั้น ด้วยการกล่าววาจานั้น เราไม่รู้       
<span class="LineNumber"> 009 </span>           จักทุคติเลย นี้เป็นผลแห่งการสรรเสริญ คุณวิเศษเหล่านี้ คือ ปฏิสัม           
<span class="LineNumber"> 010 </span>           ภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ  
<span class="LineNumber"> 011 </span>           ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.               
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระโถมกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 013 </span>                      จบ โถมกเถราปทาน.  
<span class="LineNumber"> 014 </span>                เอกาสนทายกเถราปทานที่ ๒ (๒๕๒)           
<span class="LineNumber"> 015 </span>                  ว่าด้วยผลแห่งการถวายบิณฑบาต           
<span class="LineNumber"> 016 </span>     [๒๕๔] เรากับภริยาต้องการจะก่อสร้างกุศลสมภาร ในศาสนาของพระพุทธเจ้าผู้              
<span class="LineNumber"> 017 </span>           ประเสริฐสุด จึงละเพศเทวดามาในมนุษย์โลกนี้ เรามีใจผ่องใส ได้ถวาย             
<span class="LineNumber"> 018 </span>           ภิกษาแก่พระเถระ ผู้เป็นสาวกของพระพุทธเจ้าพระนามว่าปทุมุตระ มีนาม            
<span class="LineNumber"> 019 </span>           ชื่อว่าเทวละ ในกัลปที่หนึ่งแสนกัลปนี้ เราได้ทำกรรมใด ในกาลนั้น              
<span class="LineNumber"> 020 </span>           ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายบิณฑบาต คุณ           
<span class="LineNumber"> 021 </span>           วิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้               
<span class="LineNumber"> 022 </span>           แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 023 </span>     ทราบว่า ท่านพระเอกาสนทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 024 </span>                   จบ เอกาสนทายกเถราปทาน.  
