<span class="LineNumber"> 001 </span>                      ปัจเจกพุทธาปทานที่ ๒              
<span class="LineNumber"> 002 </span>              ว่าด้วยการให้สำเร็จเป็นพระปัจเจกพุทธเจ้า  
<span class="LineNumber"> 003 </span>      [๒] ลำดับนี้ ขอฟังปัจเจกพุทธาปทาน พระอานนท์เวเทหมุนี ผู้มีอินทรีย์อัน            
<span class="LineNumber"> 004 </span>          สำรวมแล้ว ได้ทูลถามพระตถาคต ผู้ประทับอยู่ ณ พระวิหารเชตวันว่า                
<span class="LineNumber"> 005 </span>          ทราบด้วยเกล้าฯ ว่า พระปัจเจกพุทธเจ้ามีจริงหรือ เพราะเหตุไรท่าน               
<span class="LineNumber"> 006 </span>          เหล่านั้นจึงได้เป็นพระปัจเจกพุทธเจ้า ผู้เป็นนักปราชญ์? ในกาลครั้งนั้น        
<span class="LineNumber"> 007 </span>          พระผู้มีพระภาคสัพพัญญูผู้ประเสริฐ แสวงหาคุณใหญ่ ตรัสตอบท่าน  
<span class="LineNumber"> 008 </span>          พระอานนท์ผู้เจริญ ด้วยพระสุรเสียงไพเราะว่า พระปัจเจกพุทธเจ้า                 
<span class="LineNumber"> 009 </span>          สร้างบุญในพระพุทธเจ้าทั้งปวง ยังไม่ได้โมกขธรรมในศาสนาของพระชิน               
<span class="LineNumber"> 010 </span>          เจ้า ด้วยมุข คือ ความสังเวชนั้นแล ท่านเหล่านั้นเป็นนักปราชญ์                 
<span class="LineNumber"> 011 </span>          มีปัญญาแก่กล้า ถึงจะเว้นพระพุทธเจ้าก็ย่อมบรรลุปัจเจกโพธิญาณได้               
<span class="LineNumber"> 012 </span>          แม้ด้วยอารมณ์นิดหน่อย ในโลกทั้งปวง เว้นเราแล้ว ไม่มีใครเสมอ  
<span class="LineNumber"> 013 </span>          พระปัจเจกพุทธเจ้าเลย เราจักบอกคุณเพียงสังเขปนี้ ของท่านเหล่านั้น             
<span class="LineNumber"> 014 </span>          ท่านทั้งหลาย จงฟังคุณของพระมหามุนีให้ดี ท่านทั้งปวงปรารถนานิพพาน             
<span class="LineNumber"> 015 </span>          อันเป็นโอสถวิเศษ จงมีจิตผ่องใส ฟังถ้อยคำดี อันอ่อนหวานไพเราะ                 
<span class="LineNumber"> 016 </span>          ของพระปัจเจกพุทธเจ้าผู้แสวงหาคุณใหญ่ ตรัสรู้เอง คำพยากรณ์โดยสืบๆ             
<span class="LineNumber"> 017 </span>          กันมาเหล่าใด ของพระปัจเจกพุทธเจ้าทั้งหลายผู้มาประชุมกัน โทษ เหตุ             
<span class="LineNumber"> 018 </span>          ปราศจากราคะ และพระปัจเจกพุทธเจ้าทั้งหลาย บรรลุโพธิญาณด้วย  
<span class="LineNumber"> 019 </span>          ประการใด พระปัจเจกพุทธเจ้าทั้งหลาย มีสัญญาในวัตถุอันมีราคะว่า                
<span class="LineNumber"> 020 </span>          ปราศจากราคะ มีจิตปราศจากกำหนัดในโลกอันกำหนัด ละธรรมเครื่อง  
<span class="LineNumber"> 021 </span>          เนิ่นช้า การแพ้และความดิ้นรน แล้ว จึงบรรลุปัจเจกโพธิญาณ ณ สถานที่            
<span class="LineNumber"> 022 </span>          เกิดนั้นเอง ท่านวางอาญาในสรรพสัตว์ ไม่เบียดเบียนแม้ผู้หนึ่งในสัตว์           
<span class="LineNumber"> 023 </span>          เหล่านั้น มีจิตประกอบด้วยเมตตา หวังประโยชน์เกื้อกูล เที่ยวไปผู้เดียว         
<span class="LineNumber"> 024 </span>          เปรียบเหมือนนอแรด ฉะนั้น ท่านวางอาญาในปวงสัตว์ ไม่เบียดเบียน                 
<span class="LineNumber"> 025 </span>          แม้ผู้หนึ่งในสัตว์เหล่านั้น ไม่ปรารถนาบุตร ที่ไหนจะปรารถนาสหาย               
<span class="LineNumber"> 026 </span>          เที่ยวไปผู้เดียว เช่นกับนอแรด ฉะนั้น ความเสน่หาย่อมมีแก่บุคคล       
