<span class="LineNumber"> 001 </span>                     อารักขทายกวรรคที่ ๓๒               
<span class="LineNumber"> 002 </span>                 อารักขทายกเถราปทานที่ ๑ (๓๑๑)          
<span class="LineNumber"> 003 </span>                  ว่าด้วยผลแห่งการถวายอารักขา           
<span class="LineNumber"> 004 </span>     [๓๑๓] เราได้ให้ทำรั้วถวายแก่พระมุนีพระนามว่าธรรมทัสสี และได้ถวายอารักขา           
<span class="LineNumber"> 005 </span>           แก่พระองค์ผู้จอมสัตว์ ผู้คงที่ ในกัลปที่ ๑๘๐๐ แต่กัลปนี้ เราได้ทำ           
<span class="LineNumber"> 006 </span>           กรรมใดในกาลนั้น ด้วยผลกรรมที่เหลือนั้น เราได้บรรลุถึงความสิ้น               
<span class="LineNumber"> 007 </span>           อาสวะ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖               
<span class="LineNumber"> 008 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 009 </span>     ทราบว่า ท่านพระอารักขทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 010 </span>                   จบ อารักขทายกเถราปทาน.               
<span class="LineNumber"> 011 </span>                 โภชนทายกเถราปทานที่ ๒ (๓๑๒)            
<span class="LineNumber"> 012 </span>                   ว่าด้วยผลแห่งการถวายโภชนะ            
<span class="LineNumber"> 013 </span>     [๓๑๔] พระชินเจ้าย่อมรุ่งโรจน์ทุกเมื่อ ดังหน่อไม้รังที่เกิดดี เช่นไม้อัญชันกำลัง   
<span class="LineNumber"> 014 </span>           ขึ้นงาม เหมือนลายรุ้งในอากาศ เรามีใจผ่องใส ได้ถวายโภชนะแด่พระ              
<span class="LineNumber"> 015 </span>           องค์ผู้เป็นเทวดาล่วงเทวดา พระนามว่าเวสสภู ผู้แสวงหาคุณอันใหญ่               
<span class="LineNumber"> 016 </span>           หลวง พระสยัมภูพุทธเจ้าผู้ไม่แพ้อะไร ทรงอนุโมทนาทานของเรานั้นว่า             
<span class="LineNumber"> 017 </span>           ผลจงเกิดแก่ท่านในภพที่เกิด ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้ถวายทานใด          
<span class="LineNumber"> 018 </span>           ในกาลนั้น ด้วยทานนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวาย             
<span class="LineNumber"> 019 </span>           โภชนะ ในกัลปที่ ๒๕ แต่กัลปนี้ เราได้เห็นพระเจ้าจักรพรรดิพระองค์             
<span class="LineNumber"> 020 </span>           หนึ่ง พระนามว่า อมิตตกะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพล  
<span class="LineNumber"> 021 </span>           มาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                 
<span class="LineNumber"> 022 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 023 </span>     ทราบว่า ท่านพระโภชนทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 024 </span>                    จบ โภชนทายกเถราปทาน.   
