<span class="LineNumber"> 001 </span>                  ปรัปปสาทกเถราปทานที่ ๔ (๖๔)           
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการสรรเสริญ            
<span class="LineNumber"> 003 </span>     [๖๖] ใครได้เห็นพระสัมพุทธเจ้าผู้องอาจ ผู้ประเสริฐ ผู้แกล้วกล้า ผู้แสวงหา          
<span class="LineNumber"> 004 </span>          คุณใหญ่ ทรงชนะผู้วิเศษ มีพระฉวีวรรณดังทองแล้ว จะไม่เลื่อมใสเล่า              
<span class="LineNumber"> 005 </span>          ใครเห็นพระฌานของพระพุทธเจ้า (อัน) เปรียบเหมือนภูเขาหิมวันต์อัน               
<span class="LineNumber"> 006 </span>          ประมาณไม่ได้ ดังสาครอันข้ามได้ยาก แล้วจะไม่เลื่อมใสเล่า ใครเห็น              
<span class="LineNumber"> 007 </span>          ศีลของพระพุทธเจ้า ซึ่งเปรียบเหมือนแผ่นดินอันประมาณมิได้ ดุจมาลัย             
<span class="LineNumber"> 008 </span>          ประดับศีรษะอันวิจิตร ฉะนั้น แล้วจะไม่เลื่อมใสเล่า ใครเห็นพระญาณ              
<span class="LineNumber"> 009 </span>          ของพระพุทธเจ้า ซึ่งเปรียบดังอากาศอันไม่กำเริบ ดุจอากาศอันนับไม่ได้           
<span class="LineNumber"> 010 </span>          ฉะนั้น แล้วจะไม่เลื่อมใสเล่า พราหมณ์ว่าโสนะ ได้สรรเสริญพระ  
<span class="LineNumber"> 011 </span>          พุทธเจ้าผู้ประเสริฐสุดพระนามว่าสิทธัตถะ ผู้ไม่ทรงแพ้อะไร ด้วยคาถา            
<span class="LineNumber"> 012 </span>          ๔ คาถานี้แล้ว ไม่ได้เข้าถึงทุคติเลยตลอด ๙๔ กัลป เราได้เสวยสมบัติ             
<span class="LineNumber"> 013 </span>          อันดีงามมิใช่น้อยในสุคติทั้งหลาย ในกัลปที่ ๙๔ แต่กัลปนี้ เราสรรเสริญ         
<span class="LineNumber"> 014 </span>          พระพุทธเจ้าผู้นำของโลกแล้ว ไม่รู้จักทุคติเลย นี้เป็นผลแห่งการสรร            
<span class="LineNumber"> 015 </span>          เสริญ ในกัลปที่ ๑๔ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๔ พระองค์ ผู้สูง         
<span class="LineNumber"> 016 </span>          ศักดิ์ทรงสมบูรณ์ด้วยรัตนะ ๗ ประการ มีพลมาก คุณสมบัติเหล่านี้ คือ             
<span class="LineNumber"> 017 </span>          ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระ  
<span class="LineNumber"> 018 </span>          พุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.            
<span class="LineNumber"> 019 </span>     ทราบว่า ท่านพระปรัปปสาทกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 020 </span>                    จบ ปรัปปสาทกเถราปทาน.       
