<span class="LineNumber"> 001 </span>                ภิสมุฬาลทายกเถราปทานที่ ๓ (๓๖๓)         
<span class="LineNumber"> 002 </span>              ว่าด้วยผลแห่งการถวายเหง้ามันและรากบัว     
<span class="LineNumber"> 003 </span>     [๓๖๕] พระสัมพุทธเจ้าทรงพระนามว่าผุสสะ ทรงรู้จบธรรมทั้งปวง ผู้ใคร่ในวิเวก          
<span class="LineNumber"> 004 </span>           มีพระปัญญา เสด็จมาในสำนักของเรา เรายังจิตให้เลื่อมใสในพระองค์               
<span class="LineNumber"> 005 </span>           ชินเจ้า ผู้ประกอบด้วยพระมหากรุณา ได้ถือเอาเหง้ามันและรากบัวมาถวาย           
<span class="LineNumber"> 006 </span>           แด่พระพุทธเจ้า ผู้ประเสริฐสุด ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้ถวาย            
<span class="LineNumber"> 007 </span>           เหง้ามันและรากบัวใดในกาลนั้น ด้วยทานนั้น เราไม่รู้จักทุคติเลย นี้เป็น       
<span class="LineNumber"> 008 </span>           ผลแห่งการถวายเหง้ามันและรากบัว คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔            
<span class="LineNumber"> 009 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                
<span class="LineNumber"> 010 </span>           ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระภิสมุฬาลทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.            
<span class="LineNumber"> 012 </span>                   จบ ภิสมุฬาลทายกเถราปทาน.             
<span class="LineNumber"> 013 </span>                 เกสรปุปผิยเถราปทานที่ ๔ (๓๖๔)          
<span class="LineNumber"> 014 </span>               ว่าด้วยผลแห่งการบูชาด้วยดอกบัว ๓ ดอก     
<span class="LineNumber"> 015 </span>     [๓๖๖] ในกาลนั้น เราเป็นวิทยาธรอยู่ที่ภูเขาหิมวันต์ ได้พบพระพุทธเจ้า ผู้ปราศ      
<span class="LineNumber"> 016 </span>           จากกิเลสธุลี มียศมาก กำลังเสด็จจงกรมอยู่ ในกาลนั้น เราวางดอกบัว             
<span class="LineNumber"> 017 </span>           ๓ ดอกไว้บนศีรษะ แล้วเข้าไปเฝ้าพระสัมพุทธเจ้า พระนามว่าเวสสภู แล้ว           
<span class="LineNumber"> 018 </span>           ได้บูชา ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้ทำกรรมใด ในกาลนั้น ด้วย               
<span class="LineNumber"> 019 </span>           กรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา คุณวิเศษเหล่านี้        
<span class="LineNumber"> 020 </span>           คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 021 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 022 </span>     ทราบว่า ท่านพระเกสรปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 023 </span>                    จบ เกสรปุปผิยเถราปทาน.   
