<span class="LineNumber"> 001 </span>                      ปทุมเกสริยวรรคที่ ๓๑              
<span class="LineNumber"> 002 </span>                 ปทุมเกสริยเถราปทานที่ ๑ (๓๐๑)          
<span class="LineNumber"> 003 </span>              ว่าด้วยผลแห่งการบูชาด้วยการโปรยเกสรดอกบัว  
<span class="LineNumber"> 004 </span>     [๓๐๓] ในกาลก่อน เราเป็นช้างพลายมาตังคะ อยู่ในที่ใกล้หมู่ฤาษีปัจเจกพุทธเจ้า        
<span class="LineNumber"> 005 </span>           เรามีความเลื่อมใส ได้เอาเกสรดอกบัว โปรยลงบูชาแด่พระปัจเจกพุทธเจ้า           
<span class="LineNumber"> 006 </span>           ผู้แสวงหาคุณใหญ่ เรายังจิตให้เลื่อมใสในพระปัจเจกพุทธเจ้าผู้ประเสริฐ         
<span class="LineNumber"> 007 </span>           สุด กำจัดราคะแล้ว ผู้คงที่เหล่านั้น แล้วบันเทิงอยู่ในสวรรค์ตลอดกัลป         
<span class="LineNumber"> 008 </span>           ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้โปรยเกสรดอกบัวบูชาในกาลนั้น ด้วยกรรม          
<span class="LineNumber"> 009 </span>           นั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา คุณวิเศษเหล่านี้ คือ        
<span class="LineNumber"> 010 </span>           ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ             
<span class="LineNumber"> 011 </span>           ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.               
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระปทุมเกสริยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 013 </span>                    จบ ปทุมเกสริยเถราปทาน.              
<span class="LineNumber"> 014 </span>                 สรรพคันธิยเถราปทานที่ ๒ (๓๐๒)          
<span class="LineNumber"> 015 </span>              ว่าด้วยผลแห่งการถวายของหอมและดอกไม้       
<span class="LineNumber"> 016 </span>     [๓๐๔] เราได้ถวายของหอมและดอกไม้แก่พระพุทธเจ้า พระนามว่าวิปัสสี ผู้                
<span class="LineNumber"> 017 </span>           แสวงหาคุณใหญ่ ได้ถวายผ้าโกสัยอย่างดีแก่พระองค์ผู้ซื่อตรง ในกัลป             
<span class="LineNumber"> 018 </span>           ที่ ๙๑ แต่กัลปนี้ เราได้ถวายของหอมใดในกาลนั้น ด้วยทานนั้น เราไม่            
<span class="LineNumber"> 019 </span>           รู้จักทุคติเลย นี้เป็นผลแห่งการถวายของหอม ในกัลปที่ ๑๕ แต่กัลปนี้           
<span class="LineNumber"> 020 </span>           ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์ พระนามว่าสุเวละ ทรงสมบูรณ์ด้วย             
<span class="LineNumber"> 021 </span>           แก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘      
