<span class="LineNumber"> 001 </span>                      สัททสัญญิกวรรคที่ ๓๖              
<span class="LineNumber"> 002 </span>                  สัททสัญญิกเถราปทานที่ ๑ (๓๕๑)         
<span class="LineNumber"> 003 </span>                    ว่าด้วยผลแห่งความเลื่อมใส           
<span class="LineNumber"> 004 </span>     [๓๕๓] ครั้งก่อน เราเป็นพรานเนื้อ (เที่ยว) อยู่ในป่าใหญ่ ได้พบพระสัมพุทธเจ้า       
<span class="LineNumber"> 005 </span>           อันแวดล้อมด้วยสงฆ์สองฝ่ายในป่านั้น ซึ่งกำลังทรงประกาศสัจจะ ๔                
<span class="LineNumber"> 006 </span>           ทรงรื้อถอน (ช่วยเหลือ) มหาชน เราได้ฟังพระวาจาอันไพเราะเปรียบ                
<span class="LineNumber"> 007 </span>           ด้วยเสียงนกการะเวกของมหามุนีพระนามว่าสิขี มีพระสำเนียงดังพรหม               
<span class="LineNumber"> 008 </span>           เป็นเผ่าพันธุ์ของโลก เรายังจิตให้เลื่อมใสในพระสำเนียงแล้ว ได้บรรลุ          
<span class="LineNumber"> 009 </span>           ความสิ้นอาสวะ ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้ทำกรรมใดในกาลนั้น               
<span class="LineNumber"> 010 </span>           ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งความเลื่อมใส คุณ             
<span class="LineNumber"> 011 </span>           วิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้               
<span class="LineNumber"> 012 </span>           แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 013 </span>     ทราบว่า ท่านพระสัททสัญญิกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 014 </span>                    จบ สัททสัญญิกเถราปทาน.              
<span class="LineNumber"> 015 </span>                  ยวกลาปิยเถราปทานที่ ๒ (๓๕๒)           
<span class="LineNumber"> 016 </span>                    ว่าด้วยผลแห่งการลาดหญ้า             
<span class="LineNumber"> 017 </span>     [๓๕๔] ในกาลนั้น เราเป็นคนเกี่ยวหญ้าอยู่ในนครอรุณวดี ได้เห็นพระสัมพุทธเจ้า         
<span class="LineNumber"> 018 </span>           ที่หนทาง จึงลาดกำหญ้าถวาย (ให้ประทับ) พระพุทธเจ้าพระนามว่า  
<span class="LineNumber"> 019 </span>           สิขี ผู้ทรงอนุเคราะห์ ทรงมีพระกรุณา เป็นอัครนายกของโลก ทรงทราบ              
<span class="LineNumber"> 020 </span>           ความดำริของเรา จึงประทับนั่งบนลาดหญ้า เราเห็นพระองค์ผู้ปราศจาก              
<span class="LineNumber"> 021 </span>           มลทิน ผู้เพ่งพินิจมาก เป็นผู้แนะนำดี เกิดความปราโมทย์แล้ว ทำกาล             
<span class="LineNumber"> 022 </span>           กิริยา ณ ที่นั้น ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้ทำกรรมใดในกาลนั้น            
<span class="LineNumber"> 023 </span>           ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลเพราะลาดหญ้า คุณวิเศษ     
