<span class="LineNumber"> 001 </span>                    นันทเถราปทานที่ ๓ (๑๓)              
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการถวายผ้า             
<span class="LineNumber"> 003 </span>     [๑๕] เราได้ถวายผ้าทอด้วยเปลือกไม้ แด่พระผู้มีพระภาคพระนามว่า ปทุมุตระ             
<span class="LineNumber"> 004 </span>          เชษฐบุรุษของโลกผู้มั่นคง ตรัสรู้เอง แสวงหาคุณอันใหญ่หลวง พระพุทธ            
<span class="LineNumber"> 005 </span>          เจ้าผู้เป็นนายกพระนามว่า ปทุมุตระ ทรงพยากรณ์เรานั้นว่า ด้วยการถวาย           
<span class="LineNumber"> 006 </span>          ผ้านี้ ท่านจักเป็นผู้มีผิวพรรณดังทองคำ ได้เสวยสมบัติทั้งสองแล้ว              
<span class="LineNumber"> 007 </span>          อันกุศลมูลตักเตือน จักได้เป็นพระอนุชาของพระผู้มีพระภาคพระนามว่า              
<span class="LineNumber"> 008 </span>          โคดม ท่านอันราคะย้อมแล้ว มีปกติสุข ประกอบด้วยความกำหนัดใน  
<span class="LineNumber"> 009 </span>          กาม เป็นผู้อันพระพุทธเจ้าตักเตือนแล้ว แต่นั้นจักบวช ครั้นบวชใน               
<span class="LineNumber"> 010 </span>          พระศาสนาของพระโคดมนั้นแล้ว อันกุศลมูลตักเตือน จักกำหนดรู้  
<span class="LineNumber"> 011 </span>          อาสวะทั้งปวง ไม่มีอาสวะนิพพาน ในแสนกัลป มีคน ๔ คน ชื่อเจละ  
<span class="LineNumber"> 012 </span>          ใน ๖ หมื่นกัลป มีคน ๔ คน ชื่ออุปเจละ ใน ๕ หมื่นกัลป มีคน ๔ คนชื่อ            
<span class="LineNumber"> 013 </span>          เจละเหมือนกัน สมบูรณ์ด้วยแก้ว ๗ ประการ เป็นใหญ่ในทวีปทั้ง ๔  
<span class="LineNumber"> 014 </span>          คุณวิเศษเหล่านี้คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้              
<span class="LineNumber"> 015 </span>          แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ฉะนี้แล.  
<span class="LineNumber"> 016 </span>     ทราบว่า ท่านพระนันทเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 017 </span>                       จบ นันทเถราปทาน  
<span class="LineNumber"> 018 </span>                         ----------  
