<span class="LineNumber"> 001 </span>                   อุปวาณเถราปทานที่ ๒ (๒๒)             
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการถวายธง              
<span class="LineNumber"> 003 </span>     [๒๔] พระสัมพุทธชินเจ้าพระนามว่าปทุมุตระ ทรงรู้จบธรรมทั้งปวง ทรงรุ่งเรือง          
<span class="LineNumber"> 004 </span>          ดังกองไฟ เสด็จปรินิพพานแล้ว มหาชนมาประชุมกันบูชาพระตถาคต  
<span class="LineNumber"> 005 </span>          กระทำจิตกาธารอย่างสวยงามแล้วปลงพระสรีระ มหาชนทั้งหมดพร้อมทั้ง                
<span class="LineNumber"> 006 </span>          เทวดาและมนุษย์ ทำสรีรกิจเสร็จแล้ว รวบรวมพระธาตุไว้ ณ ที่นั้น ได้             
<span class="LineNumber"> 007 </span>          สร้างพระพุทธสถูปไว้ชั้นที่ ๑ แห่งพระพุทธสถูปนั้นสำเร็จด้วยทอง ชั้นที่ ๒      
<span class="LineNumber"> 008 </span>          สำเร็จด้วยแก้วมณี ชั้นที่ ๓ สำเร็จด้วยเงิน ชั้นที่ ๔ สำเร็จด้วยแก้วผลึก      
<span class="LineNumber"> 009 </span>          ชั้นที่ ๕ ในพระพุทธสถูปนั้น สำเร็จด้วยแก้วทับทิม ชั้นที่ ๖ สำเร็จด้วย        
<span class="LineNumber"> 010 </span>          แก้วลาย (เพชรตาแมว) ชั้นบนสำเร็จด้วยรัตนล้วน ทางเดินสำเร็จด้วย               
<span class="LineNumber"> 011 </span>          แก้วมณี ไพรทีสำเร็จด้วยรัตนะ พระสถูปสำเร็จด้วยทองล้วนๆ สูงสุด                
<span class="LineNumber"> 012 </span>          หนึ่งโยชน์ เวลานั้น เทวดาทั้งหลายมาร่วมประชุมปรึกษากัน ณ ที่นั้นว่า          
<span class="LineNumber"> 013 </span>          แม้พวกเราก็จักสร้างพระสถูปถวายแด่พระโลกนาถผู้คงที่ พระธาตุจะได้ไม่           
<span class="LineNumber"> 014 </span>          เรี่ยราย พระสรีระจะรวมกันเป็นอันเดียว เราทั้งหลายจักทำกุญแจใส่ใน             
<span class="LineNumber"> 015 </span>          พระพุทธสถูปนี้ เทวดาทั้งหลายจึงยังโยชน์อื่นให้เจริญด้วยรัตนะ ๗ ประการ        
<span class="LineNumber"> 016 </span>          (เทวดาทั้งหลายจึงนิรมิตพระสถูปให้สูงเพิ่มขึ้นอีกโยชน์หนึ่ง ด้วยรัตนะ         
<span class="LineNumber"> 017 </span>          ๗ ประการ) พระสถูปจึงสูง ๒ โยชน์ สว่างไหวขจัดความมืดได้ นาค  
<span class="LineNumber"> 018 </span>          ทั้งหลายมาประชุมร่วมปรึกษากัน ณ ที่นั้นในเวลานั้นว่า มนุษย์และเทวดา          
<span class="LineNumber"> 019 </span>          ได้สร้างพระพุทธสถูปแล้ว เราทั้งหลายอย่าได้ประมาทเลย ดังมนุษย์กับ             
<span class="LineNumber"> 020 </span>          เทวดาไม่ประมาท แม้พวกเราก็จักสร้างพระสถูปถวายแด่พระโลกนาถผู้คงที่            
<span class="LineNumber"> 021 </span>          นาคเหล่านั้น จึงร่วมกันรวบรวมแก้วอินทนิล แก้วมหานิล และแก้วมณี               
<span class="LineNumber"> 022 </span>          มีรัศมีโชติช่วงปกปิดพระพุทธสถูป พระพุทธเจดีย์ประมาณเท่านั้น สำเร็จ           
<span class="LineNumber"> 023 </span>          ด้วยแก้วมณีล้วน สูงสุด ๓ โยชน์ ส่งแสงสว่างไสวในเวลานั้น ฝูงครุฑ              
<span class="LineNumber"> 024 </span>          มาประชุมร่วมปรึกษากันในเวลานั้นว่า มนุษย์เทวดาและนาคได้สร้างพระ             
<span class="LineNumber"> 025 </span>          พุทธสถูปแล้ว เราทั้งหลายอย่าประมาทเลย ดังมนุษย์เป็นต้นกับเทวดา    
