<span class="LineNumber"> 001 </span>                     สาริปุตตเถราปทานที่ ๓ (๑)          
<span class="LineNumber"> 002 </span>                  ว่าด้วยบุพจริยาของพระสารีบุตร         
<span class="LineNumber"> 003 </span>                     ลำดับนี้เชิญฟังเถราปทาน            
<span class="LineNumber"> 004 </span>      [๓] ในที่ไม่ไกลแต่หิมวันตประเทศ มีภูเขาชื่อลัมพกะเราสร้างอาศรมไว้อย่างดี         
<span class="LineNumber"> 005 </span>          สร้างบรรณศาลาไว้ใกล้ภูเขานั้น อาศรมของเราไม่ไกลจากฝั่งแม่น้ำอันไม่ลึก        
<span class="LineNumber"> 006 </span>          มีท่าน้ำราบเรียบเป็นที่รื่นรมย์ใจ เกลื่อนกล่นด้วยหาดทรายขาวสะอาด ที่         
<span class="LineNumber"> 007 </span>          ใกล้อาศรมของเรานั้น มีแม่น้ำไม่มีก้อนกรวด ตลิ่งไม่ชัน น้ำจืดสนิท             
<span class="LineNumber"> 008 </span>          ไม่มีกลิ่นเหม็น ไหลไป ทำให้อาศรมของเรางาม ฝูงจระเข้ มังกร ปลา                
<span class="LineNumber"> 009 </span>          ฉลามและเต่า ว่ายน้ำเล่นอยู่ในแม่น้ำไหลไป ณ ที่ใกล้อาศรมของเรา                
<span class="LineNumber"> 010 </span>          ย่อมทำอาศรมของเราให้งาม ฝูงปลาสลาด ปลากระบอก ปลาสวาย ปลา  
<span class="LineNumber"> 011 </span>          เค้า ปลาตะเพียน ปลานกกระจอก ว่ายโลดกระโดดอยู่ ย่อมทำอาศรม  
<span class="LineNumber"> 012 </span>          ของเราให้งาม ที่สองฝั่งแม่น้ำ มีหมู่ไม้ดอก หมู่ไม้ผล ห้อยย้อมอยู่            
<span class="LineNumber"> 013 </span>          ทั้งสองฝั่ง ย่อมทำอาศรมของเราให้งาม ไม้มะม่วง ไม้รัง หมากเม่า                
<span class="LineNumber"> 014 </span>          แคฝอย ไม้ยางทราย ส่งกลิ่นหอมอบอวลอยู่เป็นนิจ บานอยู่ใกล้อาศรม                
<span class="LineNumber"> 015 </span>          ของเรา ไม้จำปา ไม้อ้อยช้าง ไม้กระทุ่ม กถินพิมาน บุนนาค และ  
<span class="LineNumber"> 016 </span>          ลำเจียกมีกลิ่นหอมฟุ้งไปเป็นนิจ บานสะพรั่งอยู่ใกล้อาศรมของเรา ไม้             
<span class="LineNumber"> 017 </span>          ลำดวน ต้นอโศก ดอกกุหลาบ บานสะพรั่ง อยู่ใกล้อาศรมของเรา  
<span class="LineNumber"> 018 </span>          ไม้บรู และมะกล่ำหลวง ดอกบานสะพรั่งอยู่ใกล้อาศรมของเรา การะเกด                
<span class="LineNumber"> 019 </span>          พยอมขาว พิกุล และมะลิซ้อน มีดอกหอมอบอวล ทำอาศรมของเรา  
<span class="LineNumber"> 020 </span>          ให้งาม ไม้เจตภังคี ไม้กรรณิการ์ ไม้ประดู่ และไม้อัญชัน มีมาก                 
<span class="LineNumber"> 021 </span>          มีดอกหอมฟุ้งทำให้อาศรมของเรางาม มะนาว มะงั่ว และแคฝอย ดอก  
<span class="LineNumber"> 022 </span>          บานสะพรั่งหอมตลบอบอวล ทำอาศรมของเราให้งาม ไม้ราชพฤกษ์อัญชัน  
<span class="LineNumber"> 023 </span>          เขียว ไม้กระทุ่มและพิกุลมีมาก ดอกหอมฟุ้งไป ทำอาศรมของเราให้งาม               
<span class="LineNumber"> 024 </span>          ถั่วดำ ถั่วเหลือง กล้วยและมะกรูด งอกงามด้วยน้ำหอม ออกผลสะพรั่ง               
<span class="LineNumber"> 025 </span>          ดอกปทุมอย่างอื่นบานเบ่ง ดอกบัวชนิดอื่นก็เกิดขึ้น บัวหลวงชนิดหนึ่ง            
<span class="LineNumber"> 026 </span>          ดอกร่วงพรู บานอยู่ในบึงกาลนั้น กอปทุมมีดอกตูม เหง้าบัวเลื้อยไป   
