<span class="LineNumber"> 001 </span>                  เทสปูชกเถราปทานที่ ๔ (๑๖๔)            
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการบูชาสถานที่          
<span class="LineNumber"> 003 </span>     [๑๖๖] ก็พระผู้มีพระภาคพระนามว่าอัตถทัสสี เชษฐบุรุษของโลก ผู้ประเสริฐกว่า          
<span class="LineNumber"> 004 </span>        นระ เสด็จขึ้นสู่เวหาส เสด็จไปในอากาศ พระศาสดามหามุนี เหาะขึ้น  
<span class="LineNumber"> 005 </span>        ไปประทับอยู่ ณ ประเทศใด เรามีจิตเลื่อมใสได้บูชาประเทศนั้น ด้วยมือ              
<span class="LineNumber"> 006 </span>        ทั้งสองของตน ในกัลปที่ ๑๘๐๐ แต่กัลปนี้ เราได้เห็นพระมหามุนีใด  
<span class="LineNumber"> 007 </span>        ด้วยการเห็นนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการบูชาประเทศ ใน             
<span class="LineNumber"> 008 </span>        กัลปที่ ๑๑๐๐ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิพระนามว่า โคสุชาต                 
<span class="LineNumber"> 009 </span>        ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิ  
<span class="LineNumber"> 010 </span>        สัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ  
<span class="LineNumber"> 011 </span>        ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 012 </span>        ทราบว่า ท่านพระเทสปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 013 </span>                     จบ เทสปูชกเถราปทาน                 
<span class="LineNumber"> 014 </span>                  กณิการฉทนิยเถราปทานที่ ๕ (๑๖๕)         
<span class="LineNumber"> 015 </span>              ว่าด้วยผลแห่งการบูชาด้วยร่มดอกกรรณิการ์   
<span class="LineNumber"> 016 </span>     [๑๖๗] พระสัมพุทธเจ้าพระนามว่าเวสสภู เชษฐบุรุษของโลก ผู้ประเสริฐกว่า               
<span class="LineNumber"> 017 </span>           นระ เป็นมุนี เสด็จเข้าป่าใหญ่เพื่อทรงพักกลางวัน เวลานั้น เราเก็บ            
<span class="LineNumber"> 018 </span>           เอาดอกกรรณิการ์มาทำเป็นร่ม ได้ทำหลังคา (เพดาน) ดอกไม้บูชาแด่                
<span class="LineNumber"> 019 </span>           พระพุทธเจ้าในกัลปที่ ๓๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด        
<span class="LineNumber"> 020 </span>           ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่        
<span class="LineNumber"> 021 </span>           ๒๐ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์ ๘ พระองค์ ทรงพระนาม          
<span class="LineNumber"> 022 </span>           ว่าโสณณาภา ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษ  
<span class="LineNumber"> 023 </span>           เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้ง                
<span class="LineNumber"> 024 </span>           ชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 025 </span>     ทราบว่า ท่านพระกณิการฉทนิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 026 </span>                   จบ กณิการฉทนิยเถราปทาน.     
