<span class="LineNumber"> 001 </span>                      อุมมาปุปผิยวรรคที่ ๓๓             
<span class="LineNumber"> 002 </span>                 อุมมาปุปผิยเถราปทานที่ ๑ (๓๒๑)         
<span class="LineNumber"> 003 </span>                 ว่าด้วยผลแห่งการบูชาด้วยดอกผักตบ       
<span class="LineNumber"> 004 </span>     [๓๒๓] เราได้เห็นพระพุทธเจ้าพระนามว่าสิทธัตถะ ผู้ไม่แพ้อะไรๆ สูงสุดกว่า            
<span class="LineNumber"> 005 </span>           นระ มีพระหทัยมั่น ไม่หวั่นไหว กำลังเข้าสมาธิ เราจึงได้ถือเอาดอก             
<span class="LineNumber"> 006 </span>           ผักตบไปบูชาแด่พระพุทธเจ้า ดอกผักตบทั้งหมดมียอดรวมกัน มีขั้ว                 
<span class="LineNumber"> 007 </span>           ข้างบน มีหน้าข้างล่าง เป็นเหมือนมีจิตดี เป็นเครื่องลาดดอกไม้ประดิษ         
<span class="LineNumber"> 008 </span>           ฐานอยู่ในอากาศ ด้วยความเลื่อมใสแห่งจิตนั้น เราได้เข้าถึงชั้นดุสิต ใน        
<span class="LineNumber"> 009 </span>           กัลปที่ ๙๔ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการ             
<span class="LineNumber"> 010 </span>           บูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๕๕ แต่        
<span class="LineNumber"> 011 </span>           กัลปนี้ ได้มีพระเจ้าจักรพรรดิพระองค์หนึ่ง เป็นใหญ่ในแผ่นดิน ทรง             
<span class="LineNumber"> 012 </span>           พระนามว่าสมันตฉทนะ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา  
<span class="LineNumber"> 013 </span>           ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนา  
<span class="LineNumber"> 014 </span>           เราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 015 </span>     ทราบว่า ท่านพระอุมมาปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 016 </span>                    จบ อุมมาปุปผิยเถราปทาน.             
<span class="LineNumber"> 017 </span>                  ปุฬินปูชกเถราปทานที่ ๒ (๓๒๒)          
<span class="LineNumber"> 018 </span>                   ว่าด้วยผลแห่งการโปรยทราย             
<span class="LineNumber"> 019 </span>     [๓๒๔] เราได้เห็นพระศาสดาผู้ประเสริฐกว่านระ สวยงามดังดอกรกฟ้า องอาจ                
<span class="LineNumber"> 020 </span>           เหมือนม้าอาชาไนย รุ่งเรืองสว่างไสวดังดาวประกายพฤกษ์ เราจึงได้ประนม          
<span class="LineNumber"> 021 </span>           กรอัญชลีถวายบังคมแด่พระศาสดา เราสรรเสริญพระศาสดา ยินดีอยู่ด้วย              
<span class="LineNumber"> 022 </span>           กรรมของตน เรามีใจผ่องใส เอาทรายขาวบริสุทธิ์ กำมือหนึ่งห่อพก                 
<span class="LineNumber"> 023 </span>           มาโปรยลงที่ทางเสด็จดำเนิน แห่งพระศาสดาพระนามว่าวิปัสสี ผู้แสวง      
