<span class="LineNumber"> 001 </span>                  สัมปสาทิกเถราปทานที่ ๖ (๓๐๖)          
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งความเลื่อมใสคุณวิเศษ      
<span class="LineNumber"> 003 </span>     [๓๐๘] ขอนอบน้อมแด่พระองค์ผู้เป็นพระพุทธวีรเจ้า พระองค์พ้นแล้วในที่ทั้งปวง         
<span class="LineNumber"> 004 </span>           ข้าพระองค์เป็นผู้ถึงความวิบัติ ขอพระองค์ได้โปรดเป็นที่พึ่งของข้าพระองค์     
<span class="LineNumber"> 005 </span>           นั้นเถิด พระพุทธเจ้าพระนามว่าสิทธัตถะ เป็นบุคคลไม่มีใครเปรียบในโลก          
<span class="LineNumber"> 006 </span>           ทรงพยากรณ์แก่เราว่า พระสงฆ์เสมอด้วยมหาสมุทรประมาณมิได้ สูงสุด               
<span class="LineNumber"> 007 </span>           ท่านจงยังจิตให้เลื่อมใสในพระสงฆ์นั้น ผู้ปราศจากธุลี เป็นเขตบุญที่ให้ผล      
<span class="LineNumber"> 008 </span>           ไม่สิ้นสุด ดังปลูกพืชที่ดีไว้ฉะนั้น พระสัพพัญญูเชษฐบุรุษของโลก              
<span class="LineNumber"> 009 </span>           ประเสริฐกว่านระ ตรัสดังนี้ ทรงพร่ำสอนเราอย่างนี้แล้ว เสด็จเหาะ              
<span class="LineNumber"> 010 </span>           ขึ้นสู่พื้นเวหาส เมื่อพระสัพพัญญูผู้ประเสริฐกว่านระ พอเสด็จไปไม่            
<span class="LineNumber"> 011 </span>           นาน เราก็ถึงกาลกิริยา แล้วได้อุบัติยังชั้นดุสิตในกาลนั้น เรายังจิตให้       
<span class="LineNumber"> 012 </span>           เลื่อมใสในพระสงฆ์ผู้ปราศจากธุลี เป็นเขตบุญที่ให้ผลไม่สิ้นสุด แล้ว           
<span class="LineNumber"> 013 </span>           บันเทิงอยู่ในสวรรค์ตลอดกัลป ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ความ              
<span class="LineNumber"> 014 </span>           เลื่อมใสในกาลนั้น ด้วยความเลื่อมใสนั้น เราไม่รู้จักทุคติเลย นี้เป็น         
<span class="LineNumber"> 015 </span>           ผลแห่งความเลื่อมใส คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘              
<span class="LineNumber"> 016 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 017 </span>           ดังนี้.       
<span class="LineNumber"> 018 </span>     ทราบว่า ท่านพระสัมปสาทิกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 019 </span>                    จบ สัมปสาทิกเถราปทาน.               
<span class="LineNumber"> 020 </span>                 อารามทายกเถราปทานที่ ๗ (๓๐๗)           
<span class="LineNumber"> 021 </span>                   ว่าด้วยผลแห่งการถวายอาราม            
<span class="LineNumber"> 022 </span>     [๓๐๙] เราได้ปลูกสร้างอารามถวายแด่พระผู้มีพระภาค พระนามว่าสิทธัตถะ ใกล้            
<span class="LineNumber"> 023 </span>           หมู่ไม้มีเงาร่มเย็น มีฝูงนกเข้าอยู่อาศัย เราได้พบพระพุทธเจ้าผู้ปราศจาก      
<span class="LineNumber"> 024 </span>           ธุลี สมควรรับเครื่องบูชา เราจึงน้อมถวายอารามกะพระองค์ ผู้เป็น               
<span class="LineNumber"> 025 </span>           เชษฐบุรุษของโลก ประเสริฐกว่านระ เรามีจิตโสมนัสยินดี ได้ถวายผลไม้   
