<span class="LineNumber"> 001 </span>                   สันธิตเถราปทานที่ ๖ (๒๑๖)            
<span class="LineNumber"> 002 </span>               ว่าด้วยผลแห่งการได้สัญญาในพระพุทธเจ้า    
<span class="LineNumber"> 003 </span>     [๒๑๘] เรามีสติเกิดขึ้นเฉพาะหน้า ได้สัญญาอันไปในพระพุทธเจ้าอย่างหนึ่ง ที่          
<span class="LineNumber"> 004 </span>           ไม้อัสสัตถพฤกษ์ อันมีรัศมีเขียวสด งดงามดี ในกัลปที่ ๓๑ แต่กัลปนี้           
<span class="LineNumber"> 005 </span>           เราได้สัญญาใด ในกาลนั้น เพราะการได้สัญญานั้นเป็นเหตุนำมา เราได้             
<span class="LineNumber"> 006 </span>           บรรลุความสิ้นอาสวะ ในกัลปที่ ๑๓ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ            
<span class="LineNumber"> 007 </span>           จอมกษัตริย์พระนามว่าวนิทธะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพล                 
<span class="LineNumber"> 008 </span>           มาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                 
<span class="LineNumber"> 009 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระสันธิตเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 011 </span>                      จบ สันธิตเถราปทาน.                
<span class="LineNumber"> 012 </span>                ตาลวัณฏทายกเถราปทานที่ ๗ (๒๑๗)          
<span class="LineNumber"> 013 </span>                  ว่าด้วยผลแห่งการถวายพัดใบตาล          
<span class="LineNumber"> 014 </span>     [๒๑๙] เราได้ถวายพัดใบตาลแด่พระพุทธเจ้าพระนามว่าติสสะ ผู้มีจักษุทิพย์ เพื่อ        
<span class="LineNumber"> 015 </span>           ต้องการให้ระงับร้อนในฤดูร้อน เพื่อระงับความเร่าร้อน เราดับได้สนิทซึ่งไฟ     
<span class="LineNumber"> 016 </span>           คือ ราคะ ไฟ คือ โทสะ และดับได้สนิทซึ่งไฟ คือ โมหะ อันยิ่งกว่า               
<span class="LineNumber"> 017 </span>           ความร้อนนั้น นี้เป็นผลการถวายพัดใบตาล เราเผากิเลสทั้งหลายได้แล้ว            
<span class="LineNumber"> 018 </span>           ถอนภพขึ้นได้หมดแล้ว ทรงกายอันเป็นที่สุดอยู่ในศาสนาของพระสัมมา              
<span class="LineNumber"> 019 </span>           สัมพุทธเจ้า ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้ทำกรรมใด ในกาลนั้น ด้วย           
<span class="LineNumber"> 020 </span>           กรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายพัดใบตาล ในกัลป           
<span class="LineNumber"> 021 </span>           ที่ ๖๓ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ พระนามว่ามหารามะ ทรงสมบูรณ์         
<span class="LineNumber"> 022 </span>           ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔   
