<span class="LineNumber"> 001 </span>                       เอกปทุมวรรคที่ ๓๕                
<span class="LineNumber"> 002 </span>                  เอกปทุมิยเถราปทานที่ ๑ (๓๔๑)          
<span class="LineNumber"> 003 </span>             ว่าด้วยผลแห่งการบูชาพระพุทธเจ้าด้วยดอกบัว  
<span class="LineNumber"> 004 </span>     [๓๔๓] พระชินเจ้าพระนามว่าปทุมุตระ ทรงรู้จบธรรมทั้งปวง ทรงทำให้แจ้งซึ่ง            
<span class="LineNumber"> 005 </span>           ภพน้อยใหญ่ ทรงยังประชุมชนเป็นอันมากให้ข้าม (ทุกข์) ได้ ในกาลนั้น            
<span class="LineNumber"> 006 </span>           เราเป็นพระยาหงส์ ผู้ประเสริฐกว่านกทั้งหลาย เราโผลงยังสระน้ำแล้ว             
<span class="LineNumber"> 007 </span>           เล่นน้ำอยู่อย่างสำราญใจ ในขณะนั้น พระชินเจ้าพระนามว่าปทุมุตระ               
<span class="LineNumber"> 008 </span>           ทรงรู้แจ้งโลก ผู้สมควรรับเครื่องบูชา เสด็จ (เหาะ) มาเหนือสระน้ำ             
<span class="LineNumber"> 009 </span>           เราได้เห็นพระสยัมภูผู้ประเสริฐกว่าเทวดา เป็นนายกของโลก จึงหักดอก            
<span class="LineNumber"> 010 </span>           บัวหลวงอันเป็นที่รื่นรมย์ใจที่ก้านแล้ว เอาจะงอยปากคาบโยนขึ้นไปใน            
<span class="LineNumber"> 011 </span>           อากาศ ได้บูชาพระพุทธเจ้าผู้ประเสริฐสุดด้วยใจอันเลื่อมใสยิ่งนัก พระ         
<span class="LineNumber"> 012 </span>           ศาสดาพระนามว่าปทุมุตระ ทรงรู้แจ้งโลก ผู้สมควรรับเครื่องบูชา ประ            
<span class="LineNumber"> 013 </span>           ทับอยู่ในอากาศ ได้ทรงทำอนุโมทนาว่า ด้วยดอกปทุมดอกเดียวนี้ และ               
<span class="LineNumber"> 014 </span>           ด้วยการตั้งจิตมั่น ท่านจะไม่ต้องไปสู่วินิบาตตลอดแสนกัลป พระสัม              
<span class="LineNumber"> 015 </span>           พุทธเจ้าพระนามว่าปทุมุตระผู้อุดม ครั้นตรัสอย่างนี้ ทรงสรรเสริญกรรม          
<span class="LineNumber"> 016 </span>           ของเราแล้ว ได้เสด็จไปตามพระประสงค์ ในกัลปที่แสนแต่กัลปนี้ เราได้            
<span class="LineNumber"> 017 </span>           ทำกรรมใดในกาลนั้น ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธ      
<span class="LineNumber"> 018 </span>           บูชา คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                
<span class="LineNumber"> 019 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 020 </span>     ทราบว่า ท่านพระเอกปทุมิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 021 </span>                     จบ เอกปทุมิยเถราปทาน   
