<span class="LineNumber"> 001 </span>                  สัปปิทายกเถราปทานที่ ๖ (๑๖๖)          
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายเนยใส            
<span class="LineNumber"> 003 </span>     [๑๖๘] พระผู้มีพระภาคพระนามว่าผุสสะ ผู้สมควรรับเครื่องบูชาผู้ประเสริฐ ทรง          
<span class="LineNumber"> 004 </span>           ยังมหาชนให้ดับ เสด็จดำเนินไปตามถนน พระผู้มีพระภาคเสด็จมาถึง                 
<span class="LineNumber"> 005 </span>           สำนักของเราโดยลำดับ ลำดับนั้น เรารับบาตรแล้ว ได้ถวายเนยใส  
<span class="LineNumber"> 006 </span>           และน้ำมัน ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้ถวายเนยใสใดในกาลนั้น                
<span class="LineNumber"> 007 </span>           ด้วยการถวายเนยใสนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายเนย           
<span class="LineNumber"> 008 </span>           ใส ในกัลปที่ ๕๖ แต่กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิพระองค์หนึ่ง           
<span class="LineNumber"> 009 </span>           พระนามว่าสโมทกะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณ  
<span class="LineNumber"> 010 </span>           วิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำ  
<span class="LineNumber"> 011 </span>           ให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระสัปปิทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 013 </span>                    จบ สัปปิทายกเถราปทาน.               
<span class="LineNumber"> 014 </span>                  ยุธิกปุปผิยเถราปทานที่ ๗ (๑๖๗)        
<span class="LineNumber"> 015 </span>                 ว่าด้วยผลแห่งการบูชาด้วยดอกเข็ม        
<span class="LineNumber"> 016 </span>     [๑๖๙] เราเที่ยวไปตามกระแสน้ำ ใกล้ฝั่งแม่น้ำจันทภาคา ณ ที่นั้น เราได้เห็น          
<span class="LineNumber"> 017 </span>           พระสยัมภูผู้ดังพระยาไม้รังกำลังมีดอกบาน เราจึงถือเอาดอกเข็มเข้าไปเฝ้า       
<span class="LineNumber"> 018 </span>           พระมหามุนี เรามีจิตเลื่อมใสมีใจโสมนัส ได้บูชาแด่พระพุทธเจ้า                 
<span class="LineNumber"> 019 </span>           ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการ           
<span class="LineNumber"> 020 </span>           บูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๖๗ แต่        
<span class="LineNumber"> 021 </span>           กัลปนี้ ได้มีพระเจ้าจักรพรรดิพระองค์หนึ่งทรงพระนามว่า สามุทธระ              
<span class="LineNumber"> 022 </span>           ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิ               
<span class="LineNumber"> 023 </span>           สัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ                 
<span class="LineNumber"> 024 </span>           ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.               
<span class="LineNumber"> 025 </span>     ทราบว่า ท่านพระยุธิกพุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 026 </span>                     จบ ยุธิกปุปผิยเถราปทาน.   
