<span class="LineNumber"> 001 </span>                อุททาลกปุปผิยเถราปทานที่ ๗ (๓๖๗)        
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการบูชาด้วยดอกคูน        
<span class="LineNumber"> 003 </span>     [๓๖๙] ในกาลนั้น พระสัมพุทธเจ้าพระนามว่าสุชาตะ ประทับอยู่ใกล้ฝั่งแม่น้ำ            
<span class="LineNumber"> 004 </span>           คงคา เราได้ถือเอาดอกคูนไปบูชาพระองค์ผู้ไม่แพ้อะไรๆ ในกัลปที่ ๓๑             
<span class="LineNumber"> 005 </span>           แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่         
<span class="LineNumber"> 006 </span>           รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔      
<span class="LineNumber"> 007 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                
<span class="LineNumber"> 008 </span>           ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 009 </span>     ทราบว่า ท่านพระอุททาลกปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.           
<span class="LineNumber"> 010 </span>                   จบ อุททาลกปุปผิยเถราปทาน.            

<span class="LineNumber"> 011 </span>                 เอกจัมปกปุปผิยเถราปทานที่ ๘ (๓๖๘)       
<span class="LineNumber"> 012 </span>                 ว่าด้วยผลแห่งการบูชาด้วยดอกจำปา        
<span class="LineNumber"> 013 </span>     [๓๗๐] ก็พระสัมพุทธเจ้าผู้สงบระงับ อาศัยอยู่ในระหว่างภูเขา เราถือเอาดอก            
<span class="LineNumber"> 014 </span>           จำปาดอกหนึ่ง เข้าไปหาท่านผู้สูงสุดกว่านระ มีจิตเลื่อมใสโสมนัส ประ           
<span class="LineNumber"> 015 </span>           คองด้วยมือทั้งสอง บูชาพระปัจเจกพุทธเจ้าผู้เป็นมุนีอันอุดม ไม่แพ้อะไรๆ       
<span class="LineNumber"> 016 </span>           ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้บูชาพระปัจเจกพุทธเจ้าด้วยดอกไม้ใด             
<span class="LineNumber"> 017 </span>           ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา คุณวิเศษ         
<span class="LineNumber"> 018 </span>           เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัด             
<span class="LineNumber"> 019 </span>           แล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.   
<span class="LineNumber"> 020 </span>     ทราบว่า ท่านพระเอกจัมปกปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.          
<span class="LineNumber"> 021 </span>                  จบ เอกจัมปกปุปผิยเถราปทาน.      
