<span class="LineNumber"> 001 </span>                  เอกัญชลิกเถราปทานที่ ๙ (๒๙)           
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการประนมอัญชลี          
<span class="LineNumber"> 003 </span>     [๓๑] เราได้เห็นพระสัมพุทธเจ้า ผู้มีพระฉวีวรรณเปล่งปลั่งดังทองพระนามว่า            
<span class="LineNumber"> 004 </span>          วิปัสสี เลิศกว่าผู้นำหมู่ เป็นนระผู้แกล้วกล้า ทรงแนะนำดี ทรงทรมานผู้         
<span class="LineNumber"> 005 </span>          ที่ยังมิได้ทรมาน ผู้คงที่ ทรงมีวาทะมาก มีมติมาก เสด็จดำเนินไป                
<span class="LineNumber"> 006 </span>          ระหว่างตลาด จึงมีจิตเลื่อมใส มีใจโสมนัส ได้ประนมอัญชลีไหว้ ใน                
<span class="LineNumber"> 007 </span>          กัลปที่ ๙๑ แต่กัลปนี้ เราได้ประนมอัญชลีไหว้อันใด ในเวลานั้น ด้วย             
<span class="LineNumber"> 008 </span>          กรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการประนมอัญชลีไหว้ คุณ            
<span class="LineNumber"> 009 </span>          วิเศษเหล่านี้ คือปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้ง             
<span class="LineNumber"> 010 </span>          ชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระเอกัญชลิกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 012 </span>                    จบ เอกัญชลิกเถราปทาน.               
<span class="LineNumber"> 013 </span>                         ----------  
