<span class="LineNumber"> 001 </span>                  ปาฏลิปุปผิยเถราปทานที่ ๘ (๗๘)         
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกแคฝอย        
<span class="LineNumber"> 003 </span>     [๘๐] ในกาลนั้น เราเป็นบุตรเศรษฐีสุขุมาลชาติ ตั้งอยู่ในความสุข ได้เอา              
<span class="LineNumber"> 004 </span>          ดอกแคฝอยห่อพกไปบูชาพระสัมพุทธเจ้า ผู้มีพระฉวีวรรณดังทองคำ  
<span class="LineNumber"> 005 </span>          เช่นกับแท่งทองคำอันมีค่า มีพระลักษณะอันประเสริฐ ๓๒ ประการ กำลัง              
<span class="LineNumber"> 006 </span>          เสด็จดำเนินอยู่ในละแวกตลาด เราร่าเริง มีจิตโสมนัส บูชาพระองค์                
<span class="LineNumber"> 007 </span>          ด้วยดอกไม้ ถวายนมัสการพระพุทธเจ้าพระนามว่าติสสะ ทรงรู้แจ้งโลก                
<span class="LineNumber"> 008 </span>          เป็นนาถะของโลก ประเสริฐกว่านระ ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้                
<span class="LineNumber"> 009 </span>          ทำกรรมใดในกาลนั้น ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่ง            
<span class="LineNumber"> 010 </span>          การบูชาด้วยดอกไม้ ในกัลปที่ ๖๓ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ              
<span class="LineNumber"> 011 </span>          มีพระนามว่าอภิสมมต ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก  
<span class="LineNumber"> 012 </span>          คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เรา  
<span class="LineNumber"> 013 </span>          ทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้  
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระปาฏลิปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 015 </span>                    จบ ปาฏลิปุปผิยเถราปทาน.             
<span class="LineNumber"> 016 </span>                   ฐิตัญชลิยเถราปทานที่ ๙ (๗๙)          
<span class="LineNumber"> 017 </span>                  ว่าด้วยผลแห่งการประนมกรอัญชลี         
<span class="LineNumber"> 018 </span>     [๘๑] เมื่อก่อน เราเป็นพรานเนื้ออยู่ในป่าชัฏ ได้พบพระสัมพุทธเจ้าผู้มีพระ          
<span class="LineNumber"> 019 </span>          ลักษณะอันประเสริฐ ๓๒ ประการ ในป่านั้น ณ ที่นั้น เราประนมกร  
<span class="LineNumber"> 020 </span>          อัญชลีแล้ว เดินบ่ายหน้าไปทางทิศปราจีน ขณะเมื่อเรานั่งอยู่บนเครื่อง           
<span class="LineNumber"> 021 </span>          ลาดใบไม้ที่เรานำมาในที่ไม่ไกล อสนีบาตตกลงบนกระหม่อมของเราใน  
<span class="LineNumber"> 022 </span>          เวลานั้น ในเวลาใกล้ตาย เราได้ประนมกรอัญชลีอีกครั้งหนึ่ง ในกัลปที่            
<span class="LineNumber"> 023 </span>          ๙๒ แต่กัลปนี้ เราได้ทำอัญชลีในกาลนั้น ด้วยกรรมนั้น เราไม่รู้จักทุคติ         
<span class="LineNumber"> 024 </span>          เลย นี้เป็นผลแห่งการทำอัญชลีในกัลปที่ ๕๔ แต่กัลปนี้ ได้มีพระเจ้า  
