<span class="LineNumber"> 001 </span>                        สีหาสนิวรรคที่ ๒                
<span class="LineNumber"> 002 </span>                 สีหาสนทายกเถราปทานที่ ๑ (๑๑)           
<span class="LineNumber"> 003 </span>               ว่าด้วยผลแห่งการถวายราชอาสน์ทองคำ        
<span class="LineNumber"> 004 </span>     [๑๓] เมื่อพระโลกนาถพระนามว่าสิทธัตถะ ผู้สูงสุดกว่าสัตว์นิพพานแล้ว  เมื่อ          
<span class="LineNumber"> 005 </span>          พระศาสดา (แผ่) กว้างขวาง เมื่อพระศาสนามีท่านผู้รู้ (พระขีณาสพ)               
<span class="LineNumber"> 006 </span>          มาก เรามีจิตผ่องใส ใจผ่องแผ้ว ได้ทำราชอาสน์ทองคำ ครั้นทำ  
<span class="LineNumber"> 007 </span>          ราชอาสน์ทองคำแล้ว ได้ทำตั่งสำหรับรองเท้า ได้สร้างเรือนสำหรับเก็บ             
<span class="LineNumber"> 008 </span>          ราชอาสน์ทองคำนั้นในฤดูฝนด้วยจิตอันเลื่อมใสนั้น เราได้บังเกิดในภพ             
<span class="LineNumber"> 009 </span>          ดุสิตวิมานโดยยาว ๒๔ โยชน์ โดยกว้าง ๑๔ โยชน์ อันบุญกรรมสร้าง  
<span class="LineNumber"> 010 </span>          อย่างงดงามมีอยู่ในภพสุดิตนั้นเพื่อเรา นางเทพกัญญา ๗ หมื่นแวดล้อม             
<span class="LineNumber"> 011 </span>          เราอยู่ทุกเมื่อ และบัลลังก์ทองที่สร้างอย่างวิจิตร มีอยู่ในวิมานของเรา        
<span class="LineNumber"> 012 </span>          ยานช้าง ยานม้า ยานทิพย์ ตั้งไว้คอยรับเรา ปราสาทและวอย่อมบังเกิด              
<span class="LineNumber"> 013 </span>          ตามความปรารถนา บัลลังก์แก้ว และบัลลังก์ไม้แก่นอย่างอื่นเป็นอันมาก            
<span class="LineNumber"> 014 </span>          ย่อมเกิดแก่เราทุกอย่าง  นี้เป็นผลแห่ง (การถวาย) ราชอาสน์ทองคำ                
<span class="LineNumber"> 015 </span>          เราสวมรองเท้าทำด้วยทองคำ ทำด้วยเงิน ทำด้วยแก้วผลึก ทำด้วยแก้ว                
<span class="LineNumber"> 016 </span>          ไพฑูรย์ นี้เป็นผลแห่งการถวายตั่งรองเท้า ในกัลปที่ ๙๔ แต่กัลปนี้              
<span class="LineNumber"> 017 </span>          เราได้ทำกรรมใดในกาลนั้น ด้วยผลกรรมนั้น เราไม่รู้ทุคติเลย นี้เป็นผล           
<span class="LineNumber"> 018 </span>          แห่งบุญกรรม ในกัลปที่ ๗๓ แต่กัลปนี้ มีคน ๓ คน ชื่ออินท์ ในกัลปที่            
<span class="LineNumber"> 019 </span>          ๗๒ แต่กัลปนี้ มีคน ๓ คน ชื่อสุมนะ ในกัลปที่ ๗๐ มีคน ๓ คน  
<span class="LineNumber"> 020 </span>          ชื่อวรุณ สมบูรณ์ ด้วยแก้ว ๗ ประการ เป็นใหญ่ในทวีปทั้ง ๔ คุณ  
<span class="LineNumber"> 021 </span>          วิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้                
<span class="LineNumber"> 022 </span>          แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ฉะนี้แล.  
<span class="LineNumber"> 023 </span>     ทราบว่า ท่านพระสีหาสนทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 024 </span>                    จบ สีหาสนทายกเถราปทาน               
<span class="LineNumber"> 025 </span>                         ----------  
