<span class="LineNumber"> 001 </span>                       จิตกปูชกวรรคที่ ๓๐               
<span class="LineNumber"> 002 </span>                  จิตกปูชกเถราปทานที่ ๑ (๒๙๑)           
<span class="LineNumber"> 003 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกไม้ต่างๆ     
<span class="LineNumber"> 004 </span>     [๒๙๓] ในกาลนั้น เราเป็นพราหมณ์มีนามชื่อว่า อชิตะ เราประสงค์จะทำการ                
<span class="LineNumber"> 005 </span>           บูชา จึงรวบรวมดอกไม้ต่างๆ ไว้ เราได้เห็นจิตกาธารของพระพุทธเจ้า              
<span class="LineNumber"> 006 </span>           พระนามว่า สิขี ผู้เป็นเผ่าพันธุ์ของโลกอันรุ่งเรืองอยู่ จึงนำเอาดอกไม้       
<span class="LineNumber"> 007 </span>           นั้นมาบูชาที่จิตกาธาร ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้บูชาด้วยดอกไม้          
<span class="LineNumber"> 008 </span>           ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ใน            
<span class="LineNumber"> 009 </span>           กัลปที่ ๒๗ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ จอมมนุษย์ ๗ พระองค์             
<span class="LineNumber"> 010 </span>           ทรงพระนามว่า สุปัชชลิตะ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔           
<span class="LineNumber"> 011 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                
<span class="LineNumber"> 012 </span>           ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 013 </span>     ทราบว่า ท่านพระจิตกปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 014 </span>                     จบ จิตกปูชกเถราปทาน.               
<span class="LineNumber"> 015 </span>                  ปุปผธารกเถราปทานที่ ๒ (๒๙๒)           
<span class="LineNumber"> 016 </span>                 ว่าด้วยผลแห่งการยกดอกไม้ขึ้นบูชา       
<span class="LineNumber"> 017 </span>     [๒๙๔] เราเป็นผู้นุ่งผ้าเปลือกไม้คากรอง ห่มหนังสัตว์เฉวียงบ่าข้างซ้าย ยังอภิญ     
<span class="LineNumber"> 018 </span>           ญา ๕ ให้บังเกิดแล้ว เป็นผู้ลูบคลำพระจันทร์ได้ เราได้เห็นพระศาสดาพระ         
<span class="LineNumber"> 019 </span>           นามว่าวิปัสสี ผู้ส่องโลกให้สว่างไสว ซึ่งเสด็จมาถึงสำนักเรา เราจึงยก         
<span class="LineNumber"> 020 </span>           ดอกแคฝอยขึ้นบูชาแด่พระองค์ ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้ยกดอกไม้           
<span class="LineNumber"> 021 </span>           ใดขึ้นบูชา ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการยกดอกไม้       
<span class="LineNumber"> 022 </span>           ขึ้นบูชา ในกัลปที่ ๘๗ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิพระองค์หนึ่ง    
