<span class="LineNumber"> 001 </span>                  สยนทายกเถราปทานที่ ๗ (๔๗)             
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายที่นอน           
<span class="LineNumber"> 003 </span>     [๔๙] เราได้ถวายที่นอนอย่างดีเลิศ ลาดด้วยกัณฑะ คือผ้า แด่พระผู้มีพระภาค            
<span class="LineNumber"> 004 </span>          พระนามว่าสิทธัตถะ ผู้มีจิตเมตตา ผู้คงที่ พระผู้มีพระภาคชินเจ้า ทรง           
<span class="LineNumber"> 005 </span>          รับที่นอนอันเป็นกัปปิยะแล้ว เสด็จลุกจากที่นอนนั้น เหาะขึ้นสู่อากาศ           
<span class="LineNumber"> 006 </span>          ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ถวายที่นอนใด ด้วยกรรมนั้น เราไม่รู้จัก         
<span class="LineNumber"> 007 </span>          ทุคติเลย นี้เป็นผลแห่งการถวายที่นอน ในกัลปที่ ๕๑ แต่กัลปนี้ ได้มี            
<span class="LineNumber"> 008 </span>          พระเจ้าจักรพรรดิ มีพระนามว่าวรุณเทพ ทรงสมบูรณ์ด้วยรัตนะ ๗ ประการ             
<span class="LineNumber"> 009 </span>          มีกำลังพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และ                 
<span class="LineNumber"> 010 </span>          อภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้วดังนี้.            
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระสยนทายกเถระได้กล่าวคาถาเหล่านี้  ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 012 </span>                    จบ สยนทายกเถราปทาน.                 
<span class="LineNumber"> 013 </span>                     -----------------  
