<span class="LineNumber"> 001 </span>                 สัตตปาฏลิยเถราปทานที่ ๕ (๒๕๕)          
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกแคฝอย        
<span class="LineNumber"> 003 </span>     [๒๕๗] เราได้เห็นพระพุทธเจ้าผู้รุ่งเรืองโชติช่วง ดังดอกกรรณิการ์ ประทับนั่ง        
<span class="LineNumber"> 004 </span>           อยู่ที่ระหว่างภูเขา จึงได้เก็บดอกแคฝอยมาบูชาแด่พระพุทธเจ้า ในกัลป           
<span class="LineNumber"> 005 </span>           ที่ ๙๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น         
<span class="LineNumber"> 006 </span>           เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา คุณวิเศษเหล่านี้ คือ ปฏิ        
<span class="LineNumber"> 007 </span>           สัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ                
<span class="LineNumber"> 008 </span>           ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.               
<span class="LineNumber"> 009 </span>     ทราบว่า ท่านพระสัตตปาฏลิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 010 </span>                    จบ สัตตปาฏลิยเถราปทาน.              
<span class="LineNumber"> 011 </span>                 อุปหนทายกเถราปทานที่ ๖ (๒๕๖)           
<span class="LineNumber"> 012 </span>                  ว่าด้วยผลแห่งการถวายรองเท้า           
<span class="LineNumber"> 013 </span>     [๒๕๘] ในกาลนั้น เราชื่อว่าจันทนะ เป็นบุตรของพระปัจเจกพุทธเจ้า เราได้              
<span class="LineNumber"> 014 </span>           ถวายรองเท้าคู่หนึ่ง (ด้วยความปรารถนาว่า) ท่านจงยังความตรัสรู้ให้สำเร็จ      
<span class="LineNumber"> 015 </span>           แก่เรา ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้ถวายรองเท้าใด ในกาลนั้น ด้วย           
<span class="LineNumber"> 016 </span>           การถวายรองเท้านั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายรองเท้า         
<span class="LineNumber"> 017 </span>           คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำ               
<span class="LineNumber"> 018 </span>           ให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 019 </span>     ทราบว่า ท่านพระอุปาหนทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 020 </span>                    จบ อุปหนทายกเถราปทาน.  
