<span class="LineNumber"> 001 </span>                       กุฏปุปผิยวรรคที่ ๑๙              
<span class="LineNumber"> 002 </span>                  กุฏชปุปผิยเถราปทานที่ ๑ (๑๘๑)         
<span class="LineNumber"> 003 </span>                      ว่าด้วยผลแห่งพุทธบูชา             
<span class="LineNumber"> 004 </span>     [๑๘๓] เราเห็นพระผุสสสัมพุทธเจ้าผู้มีรัศมีเปล่งปลั่งดังทองคำ สว่างไสวไปทั่วทิศ     
<span class="LineNumber"> 005 </span>           ดังพระอาทิตย์ผู้อุดม เสด็จไปในอากาศ จึงเลือกเก็บดอกโมกหลวงที่บาน            
<span class="LineNumber"> 006 </span>           ทั้งดอกใหญ่และเล็ก เอามาจากต้น มาบูชาแด่พระองค์ เพราะเราเอาดอกไม้           
<span class="LineNumber"> 007 </span>           บูชาในกัลปที่ ๙๒ แต่ภัทรกัลปนี้ เราจึงไม่รู้จักทุคติเลย นี้เป็นผลแห่ง       
<span class="LineNumber"> 008 </span>           พุทธบูชา ในกัลปที่ ๑๗ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๓ พระองค์            
<span class="LineNumber"> 009 </span>           พระนามว่าปุปผิตะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก  คุณวิเศษ              
<span class="LineNumber"> 010 </span>           เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัด             
<span class="LineNumber"> 011 </span>           แล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.   
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระกุฏชปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 013 </span>                     จบกุฏชปุปผิยเถราปทาน.              
<span class="LineNumber"> 014 </span>                  พันธุชีวกเถราปทานที่ ๒ (๑๘๒)          
<span class="LineNumber"> 015 </span>                  ว่าด้วยผลแห่งการถวายดอกชะบา           
<span class="LineNumber"> 016 </span>     [๑๘๔] พระสยัมภูสัมพุทธเจ้าพระนามว่าโสภิตะ ผู้อันสัตบุรุษ สรรเสริญ พระองค์         
<span class="LineNumber"> 017 </span>           ประทับนั่งเข้าสมาธิอยู่ ณ ระหว่างภูเขา เราแสวงหาดอกบัวอย่างดีอยู่ในสระ      
<span class="LineNumber"> 018 </span>           ได้เห็นดอกชะบาอยู่ในที่ใกล้ เรามีจิตเลื่อมใส มีใจโสมนัส เอามือทั้งสอง       
<span class="LineNumber"> 019 </span>           ประคองเข้าไปเฝ้าพระโสภิตมหามุนี แล้วบูชาแด่พระองค์ เพราะเราได้เอา           
<span class="LineNumber"> 020 </span>           ดอกไม้บูชา ในกัลปที่ ๙๔ แต่กัลปนี้ เราจึงไม่รู้จักทุคติเลย นี้เป็นผลแห่ง    
<span class="LineNumber"> 021 </span>           พุทธบูชา ในกัลปที่ ๑๔ แต่กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิองค์หนึ่ง   
