<span class="LineNumber"> 001 </span>                 กทัมพปุปผิยเถราปทานที่ ๖ (๑๕๖)         
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกกระทุ่ม      
<span class="LineNumber"> 003 </span>    [๑๕๘] มีภูเขาชื่อกุกกุฏะอยู่ในที่ไม่ไกลแต่ภูเขาหิมวันต์ พระปัจเจกพุทธเจ้า ๗        
<span class="LineNumber"> 004 </span>          องค์อยู่ใกล้เชิงภูเขานั้น เราเห็นต้นกระทุ่มมีดอกบาน ดังพระจันทร์ขึ้นไป       
<span class="LineNumber"> 005 </span>          บนท้องฟ้า จึงประคองด้วยมือทั้งสอง บูชาพระปัจเจกพุทธเจ้าทั้ง ๗ องค์           
<span class="LineNumber"> 006 </span>          ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้บูชาพระปัจเจกพุทธเจ้าด้วยดอกไม้ใด              
<span class="LineNumber"> 007 </span>          ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการบูชาพระปัจเจก           
<span class="LineNumber"> 008 </span>          พุทธเจ้า ในกัลปที่ ๙๒ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๗ พระองค์             
<span class="LineNumber"> 009 </span>          ทรงพระนามว่าปุปผะ สมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษ  
<span class="LineNumber"> 010 </span>          เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัด              
<span class="LineNumber"> 011 </span>          แล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.    
<span class="LineNumber"> 012 </span>    ทราบว่า ท่านพระกทัมพปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 013 </span>                    จบ กทัมพปุปผิยเถราปทาน.             
<span class="LineNumber"> 014 </span>                   ติณสูลกเถราปทานที่ ๗ (๑๕๗)           
<span class="LineNumber"> 015 </span>                 ว่าด้วยผลแห่งการถวายดอกมะลิซ้อน        
<span class="LineNumber"> 016 </span>    [๑๕๙] มีภูเขาชื่อภูตคณะอยู่ในที่ไม่ไกลแต่ภูเขาหิมวันต์ พระชินปัจเจกพุทธเจ้า        
<span class="LineNumber"> 017 </span>          องค์หนึ่ง สละโลกแล้วมาอยู่ ณ ภูเขานั้น เราถือเอาดอกมะลิซ้อนไปบูชา            
<span class="LineNumber"> 018 </span>          แด่พระพุทธเจ้า เราไม่ตกลงในจตุราบายตลอด ๙ หมื่นกัลป (แสนกัลป                 
<span class="LineNumber"> 019 </span>          หย่อนหนึ่ง) ในกัลปที่ ๑๑ แต่กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิ               
<span class="LineNumber"> 020 </span>          พระองค์หนึ่ง มีพระนามว่าธรณีรุหะ สมบูรณ์ด้วยแก้ว ๗ ประการ มีพล               
<span class="LineNumber"> 021 </span>          มาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำ            
<span class="LineNumber"> 022 </span>          ให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 023 </span>     ทราบว่า ท่านพระติณสูลกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 024 </span>                     จบ ติณสูลกเถราปทาน.  
