<span class="LineNumber"> 001 </span>                มิลักขุผลทายกเถราปทานที่ ๔ (๓๘๔)        
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการถวายผลมิลักขุ         
<span class="LineNumber"> 003 </span>     [๓๘๖] เราได้เห็นพระพุทธเจ้าพระนามว่าอัตถทัสสี ผู้มียศมากในระหว่างป่า เรามี        
<span class="LineNumber"> 004 </span>           จิตเลื่อมใสโสมนัส ได้ถวายผลมิลักขุ ในกัลปที่ ๑๘๐๐ แต่กัลปนี้ เรา            
<span class="LineNumber"> 005 </span>           ได้ถวายผลไม้ใดในกาลนั้น ด้วยทานนั้น เราไม่รู้จักทุคติเลย นี้เป็นผล          
<span class="LineNumber"> 006 </span>           แห่งการถวายผลไม้ การที่เราได้มาในพระศาสนาแห่งพระพุทธเจ้าของเรา              
<span class="LineNumber"> 007 </span>           เป็นการมาดีแล้วหนอ วิชชา ๓ เราบรรลุแล้วโดยลำดับ พระพุทธศาสนา                
<span class="LineNumber"> 008 </span>           เราได้ทำเสร็จแล้ว เราเผากิเลสทั้งหลายแล้ว ถอนภพทั้งปวงขึ้นได้หมด            
<span class="LineNumber"> 009 </span>           แล้ว ตัดกิเลสเครื่องผูกดังช้างตัดเชือกแล้ว เป็นผู้ไม่มีอาสวะอยู่ คุณ        
<span class="LineNumber"> 010 </span>           วิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้               
<span class="LineNumber"> 011 </span>           แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระมิลักขุผลทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.           
<span class="LineNumber"> 013 </span>                   จบ มิลักขุผลทายกเถราปทาน.            
<span class="LineNumber"> 014 </span>                 ผารุสผลทายกเถราปทานที่ ๕  (๓๘๕)        
<span class="LineNumber"> 015 </span>                 ว่าด้วยผลแห่งการถวายผลมะปราง           
<span class="LineNumber"> 016 </span>     [๓๘๗] เราได้เห็นพระสัมพุทธเจ้ามีพระฉวีวรรณดังทองคำ สมควรรับเครื่องบูชา            
<span class="LineNumber"> 017 </span>           เสด็จดำเนินอยู่ในถนน จึงได้ถวายผลมะปรางแด่พระองค์ ในกัลปที่ ๙๑              
<span class="LineNumber"> 018 </span>           แต่กัลปนี้ เราได้ถวายผลไม้ใด ในกาลนั้น ด้วยทานนั้น เราไม่รู้จัก             
<span class="LineNumber"> 019 </span>           ทุคติเลย นี้เป็นผลแห่งการถวายผลไม้ การที่เราได้มาในพระศาสนาแห่ง             
<span class="LineNumber"> 020 </span>           พระพุทธเจ้าของเรา เป็นการมาดีแล้วหนอ วิชชา ๓ เราบรรลุแล้วโดย                
<span class="LineNumber"> 021 </span>           ลำดับ พระพุทธศาสนาเราได้ทำเสร็จแล้ว เราเผากิเลสทั้งหลายแล้ว                 
<span class="LineNumber"> 022 </span>           ถอนภพทั้งปวงขึ้นได้หมดแล้ว ตัดกิเลสเครื่องผูกดังช้างตัดเชือกแล้ว            
<span class="LineNumber"> 023 </span>           เป็นผู้ไม่มีอาสวะอยู่ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘   
