<span class="LineNumber"> 001 </span>                      ปรรณทายกวรรคที่ ๒๙                
<span class="LineNumber"> 002 </span>                 ปรรณทายกเถราปทานที่ ๑ (๒๘๑)            
<span class="LineNumber"> 003 </span>                    ว่าด้วยผลแห่งการถวายผัก             
<span class="LineNumber"> 004 </span>     [๒๘๓] เรานั่งอยู่ในบรรณศาลา บริโภคโภชนะ คือ ผัก พระมหาฤาษีพระนาม  
<span class="LineNumber"> 005 </span>           ว่าสิทธัตถะ ผู้ส่องโลกให้สว่าง ทรงเยียวยาโลกทั้งปวง เสด็จมาหาเราผู้         
<span class="LineNumber"> 006 </span>           เข้าไปอยู่ในบรรณศาลา เราได้ถวายผักแก่พระองค์ ซึ่งประทับนั่งบนเครื่อง        
<span class="LineNumber"> 007 </span>           ลาดใบไม้ ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ถวายผักใด ในกาลนั้น ด้วย             
<span class="LineNumber"> 008 </span>           ทานนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายผัก คุณวิเศษเหล่านี้       
<span class="LineNumber"> 009 </span>           คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 010 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระปรรณทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 012 </span>                    จบ ปรรณทายกเถราปทาน.                
<span class="LineNumber"> 013 </span>                  ผลทายกเถราปทานที่ ๒ (๒๘๒)             
<span class="LineNumber"> 014 </span>                   ว่าด้วยผลแห่งการถวายผลไม้            
<span class="LineNumber"> 015 </span>     [๒๘๔] พระผู้มีพระภาคพระนามว่าสิทธัตถะ ทรงสันโดษเสมอด้วยเขาสิเนรุ ทรง              
<span class="LineNumber"> 016 </span>           ไว้เช่นกับธรณี เสด็จออกจากสมาธิแล้ว เข้ามาหาเราเพื่อภิกษา เรามีใจ           
<span class="LineNumber"> 017 </span>           ผ่องใส ได้ถวายผลสมอ มะขามป้อม มะม่วง ชมพู่ สมอพิเภก กระเบา  
<span class="LineNumber"> 018 </span>           กระบาก มะตูม และผลมะปรางทั้งหมด แด่พระผู้มีพระภาค พระนาม  
<span class="LineNumber"> 019 </span>           ว่าสิทธัตถะ ผู้แสวงหาคุณอันใหญ่หลวง ทรงอนุเคราะห์โลกทั้งปวง                 
<span class="LineNumber"> 020 </span>           ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ถวายผลไม้ใด ในกาลนั้น ด้วยทานนั้น             
<span class="LineNumber"> 021 </span>           เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายผลไม้ ในกัลปที่ ๕๗ แต่กัลป         
<span class="LineNumber"> 022 </span>           นี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์พระนามว่าเอกัชฌะ ทรงสมบูรณ์ด้วย   
