<span class="LineNumber"> 001 </span>                        อุปาลีวรรคที่ ๕                 
<span class="LineNumber"> 002 </span>                    อุปาลีเถราปทานที่ ๑ (๔๑)            
<span class="LineNumber"> 003 </span>                 ว่าด้วยพระอุบาลีปรารภกรรมของตน         
<span class="LineNumber"> 004 </span>     [๔๓] พระผู้มีพระภาคผู้เป็นนายกของโลก แวดล้อมด้วยพระขีณาสพหนึ่งพัน                 
<span class="LineNumber"> 005 </span>          พระองค์ทรงประกอบความสงัด เสด็จไปเพื่ออยู่ในที่ลับ เรานุ่งห่มหนัง             
<span class="LineNumber"> 006 </span>          สัตว์ ถือไม้เท้าสามง่ามเที่ยวไป ได้พบพระผู้มีพระภาคผู้นำของโลก               
<span class="LineNumber"> 007 </span>          แวดล้อมด้วยภิกษุสงฆ์ จึงทำหนังสัตว์เฉวียงบ่าข้างหนึ่ง ประนมอัญชลี            
<span class="LineNumber"> 008 </span>          เหนือเศียรเกล้า ถวายบังคมพระสัมพุทธเจ้า แล้วชมเชยพระองค์ผู้นำ                
<span class="LineNumber"> 009 </span>          ของโลกว่า สัตว์ทั้งหลายที่เกิดในไข่ เกิดในเถ้าไคล เกิดผุดขึ้น เกิด           
<span class="LineNumber"> 010 </span>          ในครรภ์ และนกมีกาเป็นต้นทั้งหมด ย่อมเที่ยวไปในอากาศทุกเมื่อ  
<span class="LineNumber"> 011 </span>          ฉันใด สัตว์เหล่าใดเหล่าหนึ่ง มีสัญญาก็ตาม ไม่มีสัญญาก็ตาม สัตว์              
<span class="LineNumber"> 012 </span>          เหล่านั้น ก็ฉันนั้น ย่อมเข้าไปภายในพระญาณของพระองค์ทั้งหมด อนึ่ง             
<span class="LineNumber"> 013 </span>          กลิ่นหอมอันมีอยู่ที่ภูเขา ณ ภูเขาหิมวันต์อันเป็นภูเขาสูงสุด กลิ่นหอม         
<span class="LineNumber"> 014 </span>          ทั้งหมดนั้น ย่อมไม่ถึงแม้ส่วนเสี้ยวในศีลของพระองค์ โลกนี้พร้อมทั้ง           
<span class="LineNumber"> 015 </span>          เทวโลก แล่นไปเข้าความมืดมนใหญ่ โลกกำจัดความมืดได้ส่งแสงโชติ  
<span class="LineNumber"> 016 </span>          ช่วงอยู่ เพราะพระญาณของพระองค์ เปรียบเหมือนพระอาทิตย์อัสดงคต                 
<span class="LineNumber"> 017 </span>          แล้ว โลกก็ถึงความมืด ฉันใด เมื่อพระพุทธเจ้ายังไม่เสด็จอุบัติ สัตว์โลก        
<span class="LineNumber"> 018 </span>          ถึงความมืด ฉันนั้น (อนึ่ง) เปรียบเหมือนเมื่อพระอาทิตย์อุทัย ย่อม             
<span class="LineNumber"> 019 </span>          ขจัดความมืดได้ทุกเมื่อ ฉันใด พระองค์ผู้เป็นพระพุทธเจ้าอันประเสริฐ            
<span class="LineNumber"> 020 </span>          สุด ก็ขจัดความมืดได้ทุกเมื่อ ฉันนั้น พระองค์ทรงส่งพระองค์ไปเพื่อ             
<span class="LineNumber"> 021 </span>          ความเพียร ได้เป็นพระพุทธเจ้าในโลก พร้อมทั้งเทวโลก ทรงยังหมู่ชน               
<span class="LineNumber"> 022 </span>          เป็นอันมากให้ยินดีด้วยการปรารภกรรมของพระองค์ พระมหามุนีพระนาม                
<span class="LineNumber"> 023 </span>          ว่าปทุมุตระผู้เป็นนักปราชญ์ ทรงสดับคำนั้นแล้ว ทรงอนุโมทนา แล้ว               
<span class="LineNumber"> 024 </span>          เสด็จเหาะขึ้นในอากาศ ดังพระยาหงส์ในอัมพร พระสัมพุทธเจ้าผู้แสวง      
