<span class="LineNumber"> 001 </span>                     กณิการปุปผิยวรรคที่ ๒๑             
<span class="LineNumber"> 002 </span>                 กณิการปุปผิยเถราปทานที่ ๑ (๒๐๑)        
<span class="LineNumber"> 003 </span>               ว่าด้วยผลแห่งการบูชาด้วยดอกกรรณิการ์     
<span class="LineNumber"> 004 </span>     [๒๐๓] ในกาลนั้น เราเห็นต้นกรรณิการ์ มีดอกบานสะพรั่ง จึงเก็บมาบูชาแด่พระผู้        
<span class="LineNumber"> 005 </span>           มีพระภาคพระนามว่าติสสะ ผู้ข้ามโอฆะแล้ว ผู้คงที่ ในกัลปที่ ๙๒ แต่กัลปนี้     
<span class="LineNumber"> 006 </span>           เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย      
<span class="LineNumber"> 007 </span>           นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๓๕ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ         
<span class="LineNumber"> 008 </span>           ปรากฏพระนามว่าอรุณปาละ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก  
<span class="LineNumber"> 009 </span>           คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำ               
<span class="LineNumber"> 010 </span>           ให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระกณิการปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.            
<span class="LineNumber"> 012 </span>                   จบ กณิการปุปผิยเถราปทาน.             
<span class="LineNumber"> 013 </span>                 มิเนลปุปผิยเถราปทานที่ ๒ (๒๐๒)         
<span class="LineNumber"> 014 </span>               ว่าด้วยผลแห่งการบูชาด้วยดอกเทียนขาว      
<span class="LineNumber"> 015 </span>     [๒๐๔] พระผู้มีพระภาคพระนามว่าสิขี มีพระฉวีวรรณดังทอง มีพระรัศมีอันประ            
<span class="LineNumber"> 016 </span>           เสริฐดังพระอาทิตย์ มีพระหฤทัยเมตตา มีพระสติ เสด็จขึ้นที่จงกรม               
<span class="LineNumber"> 017 </span>           เรามีจิตเลื่อมใส มีใจโสมนัส ชมเชยพระญาณอันอุดมแล้ว ถือดอกเทียน              
<span class="LineNumber"> 018 </span>           ขาวไปบูชาแด่พระพุทธเจ้า ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้บูชาพระพุทธ          
<span class="LineNumber"> 019 </span>           เจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่ง         
<span class="LineNumber"> 020 </span>           พุทธบูชา ในกัลปที่ ๒๙ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิมีพระนามว่า           
<span class="LineNumber"> 021 </span>           สุเมฆฆนะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้         
