<span class="LineNumber"> 001 </span>                   สุทัสสนเถราปทานที่ ๒ (๑๓๒)           
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกไม้เกต       
<span class="LineNumber"> 003 </span>    [๑๓๔] ไม้การเกตกำลังมีดอก มีอยู่ที่ฝั่งแม่น้ำอันกว้างใหญ่ ข้าพระองค์แสวงหา         
<span class="LineNumber"> 004 </span>          ต้นการเกตนั้นอยู่ ได้เห็นพระผู้มีพระภาคผู้นำของโลก ในกาลนั้น ข้า             
<span class="LineNumber"> 005 </span>          พระองค์เห็นการเกตมีดอกบาน จึงตัดที่ขั้วแล้วบูชาแด่พระพุทธเจ้าพระ             
<span class="LineNumber"> 006 </span>          นามว่าสิขี ผู้เป็นเผ่าพันธุ์ของโลก ข้าแต่พระมหามุนีพุทธเจ้าผู้ประเสริฐ       
<span class="LineNumber"> 007 </span>          พระองค์ทรงบรรลุอมตบทอันไม่เคลื่อนด้วยพระญาณใด ข้าพระองค์บูชา                 
<span class="LineNumber"> 008 </span>          พระญาณนั้น ข้าพระองค์ทำการบูชาพระญาณแล้ว ได้เห็นดอกการเกต  
<span class="LineNumber"> 009 </span>          ข้าพระองค์เป็นผู้ได้สัญญานั้น นี้เป็นผลแห่งการบูชาพระญาณ ในกัลปที่           
<span class="LineNumber"> 010 </span>          ๓๑ แต่กัลปนี้ ข้าพระองค์บูชาพระพุทธญาณด้วยดอกไม้ใด ด้วยการบูชา               
<span class="LineNumber"> 011 </span>          นั้น ข้าพระองค์ไม่รู้จักทุคติเลย นี้เป็นผลการบูชาพระญาณ ในกัลปที่            
<span class="LineNumber"> 012 </span>          ๓๑ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๑๒ พระองค์ ทรงพระนามว่า  
<span class="LineNumber"> 013 </span>          พลุคคตะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้                 
<span class="LineNumber"> 014 </span>          คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 015 </span>          พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.         
<span class="LineNumber"> 016 </span>     ทราบว่า ท่านพระสุทัสสนเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 017 </span>                      จบ สุทัสสนเถราปทาน                
<span class="LineNumber"> 018 </span>                  จันทนปูชกเถราปทานที่ ๓ (๑๓๓)          
<span class="LineNumber"> 019 </span>               ว่าด้วยผลแห่งการบูชาด้วยแก่นจันทน์หอม    
<span class="LineNumber"> 020 </span>    [๑๓๕] เวลานั้น เราเป็นกินนรอยู่ที่ฝั่งแม่น้ำจันทภาคา และเรามีดอกไม้เป็นภักษา       
<span class="LineNumber"> 021 </span>          เป็นผู้กินดอกไม้ ก็พระผู้มีพระภาคพระนามว่าอัตถทัสสี เชษฐบุรุษของ             
<span class="LineNumber"> 022 </span>          โลก ประเสริฐกว่านรชนเสด็จเหาะไปบนยอดป่า ดังพระยาหงส์ในอัมพร  
<span class="LineNumber"> 023 </span>          (เรากล่าวว่า) ขอความนอบน้อมจงมี แด่พระองค์บุรุษอาชาไนย จิตของ                
<span class="LineNumber"> 024 </span>          พระองค์บริสุทธิ์ดี พระองค์มีสีพระพักตร์ผ่องใส พระผู้มีพระภาคผู้มีพระ    
