<span class="LineNumber"> 001 </span>                 มัญชริปูชกเถราปทานที่ ๗ (๒๕๗)          
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกไม้ต่างๆ     
<span class="LineNumber"> 003 </span>     [๒๕๙] เราทำพุ่มดอกไม้แล้ว เดินไปในถนน ได้เห็นพระพุทธเจ้าผู้เลิศกว่า               
<span class="LineNumber"> 004 </span>           สมณะทั้งหลาย แวดล้อมด้วยภิกษุสงฆ์ เรามีจิตเลื่อมใส มีใจโสมนัส               
<span class="LineNumber"> 005 </span>           และมีปิติอย่างยิ่ง จึงประคองดอกไม้ด้วยมือทั้งสองบูชาแด่พระพุทธเจ้า          
<span class="LineNumber"> 006 </span>           ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วย              
<span class="LineNumber"> 007 </span>           การบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการบูชาด้วยดอกไม้ ใน          
<span class="LineNumber"> 008 </span>           กัลปที่ ๗๓ แต่กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิองค์หนึ่ง เป็นใหญ่          
<span class="LineNumber"> 009 </span>           ในแผ่นดิน มีนามชื่อว่าโชติยะ มีพลมาก คุณวิเศษเหล่านี้คือ ปฏิสัม            
<span class="LineNumber"> 010 </span>           ภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ  
<span class="LineNumber"> 011 </span>           ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.               
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระมัญชริปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 013 </span>                    จบ มัญชริปูชกเถราปทาน.              
<span class="LineNumber"> 014 </span>                 ปรรณทายกเถราปทานที่ ๘ (๒๕๘)            
<span class="LineNumber"> 015 </span>                   ว่าด้วยผลแห่งการถวายใบไม้            
<span class="LineNumber"> 016 </span>     [๒๖๐] เราเป็นผู้ทรง (นุ่งห่ม) ผ้าเปลือกไม้กรองอยู่ที่ภูเขาหิมวันต์ เป็นผู้มีของ   
<span class="LineNumber"> 017 </span>           ไม่เค็มและใบไม้เป็นอาหาร และสำรวมในศีลทั้งหลาย เมื่อถึงเวลาอาหาร            
<span class="LineNumber"> 018 </span>           เช้า พระพุทธเจ้าพระนามว่าสิทธัตถะ เสด็จมาหาเรา เราเลื่อมใส ได้              
<span class="LineNumber"> 019 </span>           ถวายอาหารนั้นแด่พระพุทธเจ้าด้วยมือทั้งสองของตน ในกัลปที่ ๙๔ แต่             
<span class="LineNumber"> 020 </span>           กัลปนี้ เราได้ถวายใบไม้ใด ในกาลนั้น ด้วยทานนั้น เราไม่รู้จักทุคติ           
<span class="LineNumber"> 021 </span>           เลย นี้เป็นผลแห่งการถวายใบไม้ ในกัลปที่ ๒๗ แต่กัลปนี้ เราได้เป็น            
<span class="LineNumber"> 022 </span>           พระเจ้าจักรพรรดิราชพระนามว่ายทัตถิยะ สมบูรณ์ด้วยแก้ว ๗ ประการ มี            
<span class="LineNumber"> 023 </span>           พลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖               
<span class="LineNumber"> 024 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 025 </span>     ทราบว่า ท่านพระปรรณทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 026 </span>                    จบ ปรรณทายกเถราปทาน.     
