<span class="LineNumber"> 001 </span>                         พระสุตตันตปิฎก  
<span class="LineNumber"> 002 </span>                           	เล่ม ๒๔  
<span class="LineNumber"> 003 </span>                    ขุททกนิกาย อปทาน ภาค ๑              
<span class="LineNumber"> 004 </span>       ขอนอบน้อมแด่พระผู้มีพระภาคอรหันตสัมมาสัมพุทธเจ้าพระองค์นั้น  
<span class="LineNumber"> 005 </span>                         พุทธวรรคที่ ๑  
<span class="LineNumber"> 006 </span>                         พุทธาปทานที่ ๑                 
<span class="LineNumber"> 007 </span>              ว่าด้วยเหตุให้สำเร็จเป็นพระสัพพัญญูพุทธเจ้า  
<span class="LineNumber"> 008 </span>      [๑] พระอานนท์เวเทหมุนี มีอินทรีย์สำรวมแล้วได้ทูลถามพระตถาคตผู้ประทับ             
<span class="LineNumber"> 009 </span>          อยู่ ณ พระวิหารเชตวันว่า ได้ทราบว่า พระสัพพัญญูพุทธเจ้ามีจริงหรือ            
<span class="LineNumber"> 010 </span>          เพราะเหตุไรจึงได้เป็นพระสัพพัญญูพุทธเจ้าผู้เป็นนักปราชญ์? ในกาลนั้น          
<span class="LineNumber"> 011 </span>          พระผู้มีพระภาคผู้แสวงหาคุณอันใหญ่ เป็นพระสัพพัญญูผู้ประเสริฐ                 
<span class="LineNumber"> 012 </span>          ได้ตรัสกะท่านพระอานนท์ ด้วยพระสุรเสียงอันไพเราะว่า ชนเหล่าใด                 
<span class="LineNumber"> 013 </span>          สร้างสมกุศลสมภารในพระพุทธเจ้าทุกพระองค์ ยังไม่ได้โมกขธรรมใน  
<span class="LineNumber"> 014 </span>          ศาสนาของพระชินเจ้า ชนเหล่านั้นเป็นนักปราชญ์โดยมุข คือ การ  
<span class="LineNumber"> 015 </span>          ตรัสรู้นั้นแล แม้มีอัธยาศัย มีกำลังมาก มีปัญญาแก่กล้า ย่อมได้บรรลุ           
<span class="LineNumber"> 016 </span>          ความเป็นพระสัพพัญญูด้วยเหตุแห่งปัญญา แม้เราเป็นธรรมราชาผู้สมบูรณ์            
<span class="LineNumber"> 017 </span>          ด้วยบารมี ๓๐ ทัศ ปรารถนาเป็นพระพุทธเจ้า ในพระพุทธเจ้าองค์ก่อนๆ               
<span class="LineNumber"> 018 </span>          นับไม่ถ้วน นมัสการพระพุทธเจ้าผู้เป็นนายกของโลกพร้อมด้วยสงฆ์ด้วย              
<span class="LineNumber"> 019 </span>          นิ้วทั้ง ๑๐ แล้วกราบไหว้สัมโพธิญาณของพระพุทธเจ้า ผู้ประเสริฐสุด    
