<span class="LineNumber"> 001 </span>                  คตสัญญกเถราปทานที่ ๓ (๓๑๓)            
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งสัญญาในพระพุทธเจ้า        
<span class="LineNumber"> 003 </span>     [๓๑๕] ในอากาศไม่มีรอยเท้า เราได้เห็นพระชินเจ้าพระนามว่า สิทธัตถะ เสด็จ            
<span class="LineNumber"> 004 </span>           ไปสู่หมู่ไตรทิพทางอากาศ เรามีความปลื้มใจเป็นอันมาก เพราะได้เห็น             
<span class="LineNumber"> 005 </span>           จีวรของพระสัมมาสัมพุทธเจ้าอันสะบัดชายพลิ้วด้วยลม เท่ากับได้เห็น             
<span class="LineNumber"> 006 </span>           พระมุนีเสด็จไป ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้สัญญาใดในกาลนั้น               
<span class="LineNumber"> 007 </span>           ด้วยสัญญานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งสัญญาในพระพุทธเจ้า          
<span class="LineNumber"> 008 </span>           คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เรา                 
<span class="LineNumber"> 009 </span>           ทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระคตสัญญกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 011 </span>                     จบ คตสัญญกเถราปทาน.                
<span class="LineNumber"> 012 </span>                  สัตตปทุมิยเถราปทานที่ ๔ (๓๑๔)         
<span class="LineNumber"> 013 </span>                      ว่าด้วยผลแห่งพุทธบูชา             
<span class="LineNumber"> 014 </span>     [๓๑๖] เราเป็นพราหมณ์นามว่าเนสาท อยู่ใกล้ฝั่งแม่น้ำ เรากวาดอาศรมด้วย               
<span class="LineNumber"> 015 </span>           ดอกไม้ (ดอกปทุม) มีกลีบ ๗ กลีบ ความชื่นชมเกิดขึ้นแก่เรา เพราะได้            
<span class="LineNumber"> 016 </span>           เห็นพระสัมพุทธเจ้าพระนามว่าสิทธัตถะ ผู้มีพระฉวีวรรณดังทองคำ เป็น            
<span class="LineNumber"> 017 </span>           นายกของโลก กำลังเสด็จไปทางป่า เราต้อนรับพระสัมพุทธเจ้าเชษฐบุรุษ             
<span class="LineNumber"> 018 </span>           ของโลก ประเสริฐกว่านระ นำพระองค์มายังอาศรมแล้ว บูชาด้วย  
<span class="LineNumber"> 019 </span>           ดอกบัวอันสวยงาม ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้า               
<span class="LineNumber"> 020 </span>           ด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่ง             
<span class="LineNumber"> 021 </span>           พุทธบูชา ในกัลปที่ ๗ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๔ พระองค์             
<span class="LineNumber"> 022 </span>           ทรงพระนามว่ามหาปาสภะ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔              
<span class="LineNumber"> 023 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                
<span class="LineNumber"> 024 </span>           ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 025 </span>     ทราบว่า ท่านพระสัตตปทุมิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 026 </span>                    จบ สัตตปทุมิยเถราปทาน.  
