<span class="LineNumber"> 001 </span>                      เสเรยยกวรรคที่ ๑๓                 
<span class="LineNumber"> 002 </span>                  เสเรยยเถราปทานที่ ๑ (๑๒๑)             
<span class="LineNumber"> 003 </span>                  ว่าด้วยผลแห่งการควันดอกไม้ซึก         
<span class="LineNumber"> 004 </span>    [๑๒๓] เราเป็นพราหมณ์ผู้เล่าเรียน ทรงจำมนต์ รู้จบไตรเพท ยืนอยู่ที่โอกาสแจ้ง         
<span class="LineNumber"> 005 </span>          ได้เห็นพระผู้มีพระภาคผู้นำของโลก เสด็จเที่ยวอยู่ในป่าดังราชสีห์ ไม่          
<span class="LineNumber"> 006 </span>          ทรงสะดุ้งกลัวดังพระยาเสือโคร่ง ทรงแสวงหาคุณอันใหญ่หลวง ดังช้าง               
<span class="LineNumber"> 007 </span>          กุญชรมาตังคะซับมัน ๓ ครั้ง เราจึงหยิบเอาดอกไม้ซึกโยนขึ้นไป (บูชา)            
<span class="LineNumber"> 008 </span>          ในอากาศ ด้วยพุทธานุภาพ ดอกไม้ซึกทั้งหลายแวดล้อมอยู่โดยประการ                 
<span class="LineNumber"> 009 </span>          ทั้งปวง พระสัพพัญญูมหาวีรเจ้าผู้นำของโลก ทรงอธิษฐานว่า จงเป็น                
<span class="LineNumber"> 010 </span>          หลังคาดอกไม้โดยรอบ ชนทั้งหลายได้บูชาพระนราสภ ในลำดับนั้น  
<span class="LineNumber"> 011 </span>          แผ่นดอกไม้นั้นมีขั้วข้างใน มีดอกข้างนอก เป็นเพดานบังร่มอยู่ตลอด              
<span class="LineNumber"> 012 </span>          ๗ วันแล้วหายไปจากที่นั้น เราได้เห็นความอัศจรรย์อันไม่เคยมี น่าขนพอง          
<span class="LineNumber"> 013 </span>          สยองเกล้านั้นแล้ว ยังจิตให้เลื่อมใสในพระพุทธสุคตเจ้า ผู้เป็น                 
<span class="LineNumber"> 014 </span>          นายกของโลก ด้วยจิตอันเลื่อมใสนั้น เราอันกุศลมูลตักเตือนแล้ว ไม่              
<span class="LineNumber"> 015 </span>          ได้เข้าถึงทุคติเลยตลอดแสนกัลป ในกัลปที่ ๑๕,๐๐๐ ได้มีพระเจ้าจักร             
<span class="LineNumber"> 016 </span>          พรรดิ ๒๕ พระองค์ ทรงพระนามเหมือนกันว่าวิลามาลา มีพลมาก  
<span class="LineNumber"> 017 </span>          คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และแม้อภิญญา ๖ เรา               
<span class="LineNumber"> 018 </span>          ทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 019 </span>     ทราบว่า ท่านพระเสเรยยกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 020 </span>                    จบ เสเรยยกเถราปทาน.      
