<span class="LineNumber"> 001 </span>                     อาลัมพนทายกวรรคที่ ๒๓              
<span class="LineNumber"> 002 </span>                อาลัมพนทายกเถราปทานที่ ๑ (๒๒๑)          
<span class="LineNumber"> 003 </span>                 ว่าด้วยผลแห่งการถวายราวสะพาน           
<span class="LineNumber"> 004 </span>     [๒๒๓] เราได้ถวายที่หน่วงเหนี่ยว (ราวสะพาน) แด่พระผู้มีพระภาคพระนามว่า             
<span class="LineNumber"> 005 </span>           อัตถทัสสี เชษฐบุรุษของโลก ผู้คงที่ เป็นจอมของสัตว์ เราเดินไป (ปกครอง)       
<span class="LineNumber"> 006 </span>           ตลอดแผ่นดินอันกว้างขวางจดฝั่งสาคร ยังความเป็นอิสระให้เป็นไปในสัตว์          
<span class="LineNumber"> 007 </span>           ทั้งหลายและในแผ่นดิน เราเผากิเลสทั้งหลาย แล้วถอนภพขึ้นได้หมดแล้ว            
<span class="LineNumber"> 008 </span>           วิชชา ๓ เราบรรลุแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ในกัลปที่ ๖๒             
<span class="LineNumber"> 009 </span>           แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์ ๓ พระองค์ ทรงพระนามว่า          
<span class="LineNumber"> 010 </span>           เอกาทัสสิตะ มีพลมาก  คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘            
<span class="LineNumber"> 011 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 012 </span>           ดังนี้.       
<span class="LineNumber"> 013 </span>     ทราบว่า ท่านพระอาลัมพนทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 014 </span>                   จบ อาลัมพนทายกเถราปทาน.              
<span class="LineNumber"> 015 </span>                  อชินทายกเถราปทานที่ ๒ (๒๒๒)           
<span class="LineNumber"> 016 </span>                  ว่าด้วยผลแห่งการถวายท่อนหนัง          
<span class="LineNumber"> 017 </span>     [๒๒๔] ในกัลปที่ ๓๑ แต่กัลปนี้ ข้าพระองค์เป็นคนคอยต้อนรับหมู่คณะ ได้เห็น           
<span class="LineNumber"> 018 </span>           พระพุทธเจ้า ผู้ปราศจากธุลี สมควรรับเครื่องบูชา ข้าแต่พระองค์ผู้จอมสัตว์     
<span class="LineNumber"> 019 </span>           เชษฐบุรุษของโลก ประเสริฐกว่านระ ข้าพระองค์ได้ถวายท่อนหนังแด่                
<span class="LineNumber"> 020 </span>           พระพุทธเจ้าพระนามว่าสิขี ผู้เป็นเผ่าพันธุ์ของโลก เพราะกรรมนั้น              
<span class="LineNumber"> 021 </span>           ข้าพระองค์เสวยสมบัติแล้ว เผากิเลสทั้งหลายแล้ว ข้าพระองค์ทรงกายอัน           
<span class="LineNumber"> 022 </span>           เป็นที่สุดอยู่ในศาสนาของพระสัมมาสัมพุทธเจ้า ในกัลปที่ ๓๑ แต่กัลปนี้         
<span class="LineNumber"> 023 </span>           ข้าพระองค์ได้ถวายหนังสัตว์ใด ด้วยการถวายหนังสัตว์นั้น ข้าพระองค์    
