<span class="LineNumber"> 001 </span>                  ติมิรปุปผิยเถราปทานที่ ๙ (๓๖๙)        
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการบูชาด้วยดอกดีหมี       
<span class="LineNumber"> 003 </span>     [๓๗๑] เราเที่ยวไปตามกระแสน้ำใกล้ฝั่งแม่น้ำจันทภาคา ได้เห็นพระปัจเจกพุทธเจ้า       
<span class="LineNumber"> 004 </span>           ปราศจากกิเลสธุลี เหมือนพระยารังมีดอกบาน เรามีจิตเลื่อมใสโสมนัส              
<span class="LineNumber"> 005 </span>           ถือเอาดอกดีหมีมาโปรยลงเหนือศรีษะ บูชาพระปัจเจกพุทธเจ้าผู้เป็นมุนี           
<span class="LineNumber"> 006 </span>           อันอุดม ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้บูชาพระปัจเจกพุทธเจ้าด้วยดอก          
<span class="LineNumber"> 007 </span>           ไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา            
<span class="LineNumber"> 008 </span>           คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เรา                 
<span class="LineNumber"> 009 </span>           ทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระติมิรปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 011 </span>                    จบ ติมิรปุปผิยเถราปทาน.             
<span class="LineNumber"> 012 </span>                 สลฬปุปผิยเถราปทานที่ ๑๐ (๓๗๐)          
<span class="LineNumber"> 013 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกช้างน้าว     
<span class="LineNumber"> 014 </span>     [๓๗๒] ในกาลนั้น เราเป็นกินนรอยู่ที่ใกล้ฝั่งแม่น้ำจันทภาคา ครั้งนั้น เราได้เห็น    
<span class="LineNumber"> 015 </span>            พระพุทธเจ้าผู้ประเสริฐกว่านระเสด็จจงกรมอยู่ เราได้เลือกเก็บดอกไม้ช้าง      
<span class="LineNumber"> 016 </span>            น้าวมาถวายแด่พระพุทธเจ้าผู้ประเสริฐสุด พระมหาวีรเจ้าทรงสูดกลิ่นดอก         
<span class="LineNumber"> 017 </span>            ช้างน้าวมีกลิ่นหอมดังดอกไม้ทิพย์ เมื่อขณะที่เราดูอยู่นั้น พระมหาวีรสัม    
<span class="LineNumber"> 018 </span>            พุทธเจ้าพระนามว่าวิปัสสี ผู้เป็นนายกของโลก ทรงรับแล้ว ทรงสูดกลิ่น          
<span class="LineNumber"> 019 </span>            เรามีจิตเลื่อมใสโสมนัส ถวายบังคมพระองค์ผู้อุดมกว่าสัตว์ ประนมกร            
<span class="LineNumber"> 020 </span>            อัญชลีแล้ว กลับขึ้นสู่ภูเขาอีก ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้บูชาพระ       
<span class="LineNumber"> 021 </span>            พุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผล        
<span class="LineNumber"> 022 </span>            แห่งพุทธบูชา คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และ               
<span class="LineNumber"> 023 </span>            อภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.         
<span class="LineNumber"> 024 </span>     ทราบว่า ท่านพระสลฬปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 025 </span>                    จบ สลฬปุปผิยเถราปทาน.               
<span class="LineNumber"> 026 </span>                    -------------------  
