<span class="LineNumber"> 001 </span>                    อนุรุทธเถราปทานที่ ๖ (๔)            
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายประทีป           
<span class="LineNumber"> 003 </span>      [๖] เราได้เห็นพระผู้มีพระภาคพระนามว่าสุเมธเชฏฐบุรุษของโลก เป็นนระผู้             
<span class="LineNumber"> 004 </span>          องอาจ ผู้นายกของโลก เสด็จหลีกออกเร้นอยู่ จึงได้เข้าไปเฝ้าพระสุเมธ            
<span class="LineNumber"> 005 </span>          สัมพุทธเจ้า ผู้นายกของโลก แล้วได้ประคองอัญชลีทูลอ้อนวอนพระพุทธ              
<span class="LineNumber"> 006 </span>          เจ้าผู้ประเสริฐสุดว่า ข้าแต่พระมหาวีรเจ้าผู้เชฏฐบุรุษของโลก เป็นนระ          
<span class="LineNumber"> 007 </span>          ผู้องอาจ ขอจงทรงอนุเคราะห์เถิด ข้าพระองค์ขอถวายประทีปแก่  
<span class="LineNumber"> 008 </span>          พระองค์ผู้เข้าฌานอยู่ที่ควงไม้ พระสยัมภูผู้ประเสริฐธีรเจ้านั้น ทรงรับคำ      
<span class="LineNumber"> 009 </span>          แล้ว เราจึงห้อยไว้ที่ต้นไม้ประกอบยนต์ในกาลนั้น ได้ถวายไส้ตะเกียง             
<span class="LineNumber"> 010 </span>          น้ำมันพันหนึ่ง แก่พระพุทธเจ้าผู้เผ่าพันธุ์ของโลก ประทีปโพลงอยู่ตลอด          
<span class="LineNumber"> 011 </span>          ๗ วันแล้วดับไปเอง ด้วยจิตอันเลื่อมใสนั้น และด้วยการตั้งเจตนาไว้ เรา          
<span class="LineNumber"> 012 </span>          ละกายมนุษย์แล้ว ได้เข้าถึงวิมาน เมื่อเราเข้าถึงความเป็นเทวดา วิมาน           
<span class="LineNumber"> 013 </span>          อันบุญกุศลนิรมิตไว้เรียบร้อย ย่อมรุ่งโรจน์โดยรอบ นี้เป็นผลแห่งการถวาย        
<span class="LineNumber"> 014 </span>          ประทีป เราได้เป็นพระเจ้าจักรพรรดิ ๒๘ ครั้ง เวลานั้น เรามองเห็นได้            
<span class="LineNumber"> 015 </span>          ตลอดโยชน์หนึ่งโดยรอบ ทั้งกลางวันกลางคืน เราย่อมไพโรจน์ทั่วโยชน์              
<span class="LineNumber"> 016 </span>          หนึ่งโดยรอบ ในกาลนั้นย่อมครอบงำเทวดาทั้งปวงได้ นี้เป็นผลแห่งการ              
<span class="LineNumber"> 017 </span>          ถวายประทีป เราได้เห็นจอมเทวดาเสวยราชสมบัติในเทวโลก ๓๐ กัลป  
<span class="LineNumber"> 018 </span>          ใครๆ ย่อมดูหมิ่นเราได้ นี้เป็นผลแห่งการถวายประทีป เราได้บรรลุทิพย           
<span class="LineNumber"> 019 </span>          จักษุ ย่อมมองเห็นได้ด้วยญาณตลอดพันโลก ในศาสนาของพระพุทธเจ้า  
<span class="LineNumber"> 020 </span>          นี้เป็นผลแห่งการถวายประทีป พระสัมมาสัมพุทธเจ้า พระนามว่าสุเมธ                
<span class="LineNumber"> 021 </span>          เสด็จอุบัติในสามหมื่นกัลปแต่กัลปนี้ เรามีจิตผ่องใส ได้ถวายประทีปแก่          
<span class="LineNumber"> 022 </span>          พระองค์ คุณวิเศษคือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำ                 
<span class="LineNumber"> 023 </span>          ให้แจ้งแล้ว พระพุทธศาสนาเราทำเสร็จแล้ว ฉะนี้แล.  
<span class="LineNumber"> 024 </span>     ทราบว่า ท่านพระอนุรุทธเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 025 </span>                      จบอนุรุทธเถราปทาน                 
<span class="LineNumber"> 026 </span>                         ----------  
