<span class="LineNumber"> 001 </span>                 ปุนนาคปุปผิยเถราปทานที่ ๓ (๓๓๓)        
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการถวายดอกบุนนาค          
<span class="LineNumber"> 003 </span>     [๓๓๕] เราเป็นพรานเข้าไป (หยั่งลง) ยังป่าใหญ่ เราได้พบต้นบุนนาคมีดอกบาน            
<span class="LineNumber"> 004 </span>           จึงระลึกถึงพระพุทธเจ้าผู้ประเสริฐสุด ได้เลือกเก็บดอกบุนนาคนั้น เอา          
<span class="LineNumber"> 005 </span>           แต่ที่มีกลิ่นหอมสวยงามแล้ว ก่อสถูปบนเนินทราย บูชาแด่พระพุทธเจ้า             
<span class="LineNumber"> 006 </span>           ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วย              
<span class="LineNumber"> 007 </span>           การบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๙๑         
<span class="LineNumber"> 008 </span>           แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิพระองค์หนึ่งทรงพระนามว่า ตโมนุทะ            
<span class="LineNumber"> 009 </span>           ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ  
<span class="LineNumber"> 010 </span>           ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 011 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระปุนนาคปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.            
<span class="LineNumber"> 013 </span>                    จบ ปุนนาคปุปผิยเถราปทาน.            
<span class="LineNumber"> 014 </span>                เอกทุสสทายกเถราปทานที่ ๔ (๓๓๔)          
<span class="LineNumber"> 015 </span>                 ว่าด้วยผลแห่งการถวายผ้าผืนเดียว        
<span class="LineNumber"> 016 </span>     [๓๓๖] เราเป็นคนเกี่ยวหญ้าขายอยู่ในพระนครหงสาวดีเลี้ยงชีวิต และเลี้ยงภรรยา         
<span class="LineNumber"> 017 </span>           ด้วยการเกี่ยวหญ้าขายนั้น พระชินเจ้าพระนามว่าปทุมุตระ ทรงรู้จบธรรม           
<span class="LineNumber"> 018 </span>           ทั้งปวง เป็นนายกของโลก เสด็จอุบัติขึ้นทำลายความมืดมนให้พินาศ                
<span class="LineNumber"> 019 </span>           ในกาลนั้น เรานั่งอยู่ในเรือนของตน คิดอย่างนี้ว่า พระพุทธเจ้าเสด็จอุบัติ     
<span class="LineNumber"> 020 </span>           ขึ้นในโลกแล้ว แต่ไทยธรรมของเราไม่มี เรามีแต่ผ้าสาฎกผืนเดียวไม่มี            
<span class="LineNumber"> 021 </span>           ใครให้ (อะไร) แก่เรา การถูกต้องนรก เป็นทุกข์ เราจักปลูกฝัง  
<span class="LineNumber"> 022 </span>           ทักษิณาทาน ครั้นเราคิดอย่างนี้แล้ว จึงยังจิตของตนให้เลื่อมใส ได้ถือเอา      
