<span class="LineNumber"> 001 </span>                 ปิยาลปุปผิยเถราปทานที่ ๗ (๒๓๗)         
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกมะหาด        
<span class="LineNumber"> 003 </span>     [๒๓๙] ในกาลก่อน เราเป็นพรานเนื้อ (เที่ยว) อยู่ในป่าชัฏ เราเห็นต้นมะหาด            
<span class="LineNumber"> 004 </span>           มีดอกบาน จึงเก็บมาโยน โรย ลงที่ทางเดิน เรามีใจผ่องใส รับบาตร                
<span class="LineNumber"> 005 </span>           ของพระพุทธเจ้าซึ่งกำลังเสด็จดำเนินอยู่ที่ทาง แล้วได้ถวายมะหาดแก่พระ         
<span class="LineNumber"> 006 </span>           องค์ ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วย         
<span class="LineNumber"> 007 </span>           การบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา  คุณวิเศษเหล่านี้    
<span class="LineNumber"> 008 </span>           คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราได้ทำให้แจ้งชัดแล้ว               
<span class="LineNumber"> 009 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระปิยาลปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 011 </span>                    จบ ปิยาลปุปผิยเถราปทาน.             
<span class="LineNumber"> 012 </span>                อัมพยาคทายกเถราปทานที่ ๘ (๒๓๘)          
<span class="LineNumber"> 013 </span>                  ว่าด้วยผลแห่งการถวายผลมะม่วง          
<span class="LineNumber"> 014 </span>     [๒๔๐] เราเป็นผู้ฉลาดในศิลปะของตน ได้ไปสู่ป่าชัฏ ได้พบพระพุทธเจ้ากำลังเสด็จ        
<span class="LineNumber"> 015 </span>           ดำเนินอยู่ จึงถวายผลมะม่วง ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้ถวายทานใด          
<span class="LineNumber"> 016 </span>           ในกาลนั้น ด้วยทานนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวาย             
<span class="LineNumber"> 017 </span>           ผลมะม่วง คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖            
<span class="LineNumber"> 018 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 019 </span>     ทราบว่า ท่านพระอัมพยาคทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 020 </span>                    จบ อัมพยาคทายกเถราปทาน.     
