<span class="LineNumber"> 001 </span>                   สูจิทายกเถราปทานที่ ๔ (๙๔)           
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการถวายเข็ม            
<span class="LineNumber"> 003 </span>     [๙๖] เมื่อก่อน เราเป็นช่างทองอยู่ในพระนครพันธุมะ อันประเสริฐสุด เราได้            
<span class="LineNumber"> 004 </span>          ถวายเข็มแด่พระพุทธเจ้าพระนามว่าวิปัสสี ญาณของเราเสมอด้วยแก้ว                 
<span class="LineNumber"> 005 </span>          วิเชียรอันเลิศ เป็นเช่นนั้นเพราะกรรม เราเป็นผู้ปราศจากราคะ พ้นวิเศษ          
<span class="LineNumber"> 006 </span>          แล้ว บรรลุถึงธรรมเป็นที่สิ้นอาสวะ ภพทั้งปวงทั้งที่เป็นอดีต อนาคตและ          
<span class="LineNumber"> 007 </span>          ปัจจุบัน เราค้นคว้า (พิจารณา) ได้ด้วยญาณ นี้เป็นผลแห่งการถวายเข็ม            
<span class="LineNumber"> 008 </span>          ในกัลปที่ ๙๑ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๗ พระองค์ ทรงพระนาม            
<span class="LineNumber"> 009 </span>          ว่า วชิราสมะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษ  
<span class="LineNumber"> 010 </span>          เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัด              
<span class="LineNumber"> 011 </span>          แล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.    
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระสูจิทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 013 </span>                     จบ สูจิทายกเถราปทาน.               
<span class="LineNumber"> 014 </span>                  คันธมาลิยเถราปทานที่ ๕ (๙๕)           
<span class="LineNumber"> 015 </span>                 ว่าด้วยผลแห่งการถวายสถูปไม้หอม         
<span class="LineNumber"> 016 </span>     [๙๗] เราได้ทำสถูปไม้หอมคลุม (ปิด) ด้วยดอกมะลิ อันสมควรแก่พระพุทธเจ้า              
<span class="LineNumber"> 017 </span>          ถวายแด่พระผู้มีพระภาคพระนามว่าสิทธัตถะ ได้ถวายบังคมพระพุทธเจ้า               
<span class="LineNumber"> 018 </span>          อัครนายกของโลก เช่นกับทองคำมีค่า ผู้รุ่งเรืองดังนิลอุบล แผดแสงดัง            
<span class="LineNumber"> 019 </span>          พระอาทิตย์ ผู้องอาจดังพระยาเสือโคร่ง ผู้ประเสริฐ มีชาติยิ่งเหมือน            
<span class="LineNumber"> 020 </span>          ไกรสร ผู้เลิศกว่าสมณะทั้งหลาย ประทับนั่งแวดล้อมด้วยภิกษุสงฆ์ เรา             
<span class="LineNumber"> 021 </span>          ถวายบังคมพระบาทของพระศาสดาแล้ว บ่ายหน้าทางทิศอุดรหลีกไป ใน  
<span class="LineNumber"> 022 </span>          กัลปที่ ๙๔ แต่กัลปนี้ เราได้ถวายของหอมและดอกไม้ ด้วยผลแห่ง  
