<span class="LineNumber"> 001 </span>                 ตีณิสรณาคมนียเถราปทานที่ ๓ (๒๓)        
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการรับสรณะ ๓            
<span class="LineNumber"> 003 </span>     [๒๕] เราเป็นคนบำรุงมารดาบิดา อยู่ในนครจันทวดีเวลานั้น เราเลี้ยงดูมารดา            
<span class="LineNumber"> 004 </span>          บิดาของเราผู้ตาบอด เรานั่งอยู่ในที่ลับ คิดอย่างนี้ในเวลานั้นว่า เรา          
<span class="LineNumber"> 005 </span>          เลี้ยงดูมารดาบิดาอยู่ จึงไม่ได้บวช โลกทั้งหลายอันความมืดมนอนธการ             
<span class="LineNumber"> 006 </span>          ปิดแล้ว ย่อมถูกไฟ ๓ กองเผา เมื่อเราเกิดแล้วในภพเช่นนี้ ไม่มีใครจะ            
<span class="LineNumber"> 007 </span>          เป็นผู้แนะนำ พระพุทธเจ้าเสด็จอุบัติแล้วในโลก บัดนี้ พระพุทธศาสนา             
<span class="LineNumber"> 008 </span>          กำลังรุ่งเรือง สัตว์ผู้ใคร่บุญอาจรื้อถอนตนขึ้นได้ เราจะรับสรณะ ๓ แล้ว        
<span class="LineNumber"> 009 </span>          จะรักษาให้บริบูรณ์ ด้วยกุศลกรรมที่ได้ทำแล้วนั้น เราจะพ้นทุคติได้             
<span class="LineNumber"> 010 </span>          เราได้เข้าไปหาท่านพระสมณะชื่อนิสภะ อัครสาวกของพระพุทธเจ้าแล้ว                
<span class="LineNumber"> 011 </span>          รับสรณคมน์ ในครั้งนั้นเรามีอายุได้แสนปี ได้รักษาสรณคมน์ให้บริบูรณ์           
<span class="LineNumber"> 012 </span>          ตลอดเวลาเท่านั้น เมื่อกาลที่สุดล่วงไป เราได้ระลึกถึงสรณคมน์ ด้วย             
<span class="LineNumber"> 013 </span>          กุศลกรรมที่ได้ทำแล้วนั้น เราได้ไปสู่ภพดาวดึงส์ เมื่อเรายังอยู่ในเทวโลก       
<span class="LineNumber"> 014 </span>          ประกอบแต่บุญกรรม เราอุบัติ ณ ประเทศใดๆ เราย่อมได้เหตุ ๘  
<span class="LineNumber"> 015 </span>          ประการ คือ ในประเทศนั้นๆ เราเป็นผู้อันเขาบูชาทุกทิศ ๑ เป็นผู้มี              
<span class="LineNumber"> 016 </span>          ปัญญาคมกล้า ๑ เทวดาทั้งปวงย่อมประพฤติตามเรา ๑ เราย่อมได้โภค                 
<span class="LineNumber"> 017 </span>          สมบัติไม่ขาดสาย ๑ เป็นผู้มีผิวพรรณดังทอง ๑ เป็นผู้มีปฏิภาณในที่              
<span class="LineNumber"> 018 </span>          ทั้งปวง ๑ เป็นผู้ไม่หวั่นไหวต่อมิตร ๑ ยศของเราสูงสุด ๑ เราได้เป็น            
<span class="LineNumber"> 019 </span>          จอมเทวดาเสวยเทวรัชสมบัติอยู่ ๘๐ ครั้ง อันนางอัปสรแวดล้อมเสวยสุข              
<span class="LineNumber"> 020 </span>          อันเป็นทิพย์ เราได้เป็นพระเจ้าจักรพรรดิ ๗๕ ครั้ง ได้เป็นพระเจ้า              
<span class="LineNumber"> 021 </span>          ประเทศราชอันไพบูลย์โดยคณนานับมิได้ เมื่อถึงภพที่สุด เราประกอบ                
<span class="LineNumber"> 022 </span>          ด้วยบุญกรรม เกิดในสกุลพราหมณ์มหาศาลมั่งคั่งที่สุดในนครสาวัตถี                
<span class="LineNumber"> 023 </span>          เวลาเย็น (วันหนึ่ง) เราต้องการจะเล่น แวดล้อมด้วยพวกเด็ก ออก  
<span class="LineNumber"> 024 </span>          จากนครแล้ว เข้าไปสู่สังฆาราม ณ ที่นั้น เราได้เห็นพระสมณะผู้พ้นวิเศษ          
<span class="LineNumber"> 025 </span>          แล้ว ไม่มีอุปธิ ท่านแสดงธรรมแก่เรา และได้ให้สรณะแก่เรา เรา  
<span class="LineNumber"> 026 </span>          นั้นฟังสรณะแล้ว ระลึกถึงสรณะของเราได้ นั่งอยู่บนอาสนะอันหนึ่ง        
