<span class="LineNumber"> 001 </span>                  สาลปุปผิยเถราปทานที่ ๓ (๒๓๓)          
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการถวายดอกสาละ           
<span class="LineNumber"> 003 </span>     [๒๓๕] ในกาลนั้น เราเป็นคนทำขนมขายอยู่ในนครอรุณวดี เราได้เห็นพระชินเจ้า            
<span class="LineNumber"> 004 </span>           พระนามว่าสิขี เสด็จไปทางประตูบ้านเรา เรามีใจผ่องใสรับบาตรของพระ             
<span class="LineNumber"> 005 </span>           พุทธเจ้าซึ่งเสด็จมาถึงพอดี แล้วได้ถวายดอกสาละแก่พระองค์ ในกัลปที่๓๑         
<span class="LineNumber"> 006 </span>           แต่กัลปนี้ เราได้ถวายดอกไม้ใด ด้วยการถวายดอกไม้นั้น เราไม่รู้               
<span class="LineNumber"> 007 </span>           จักทุคติเลย นี้เป็นผลแห่งการถวายดอกสาละ ในกัลปที่ ๑๔ แต่กัลปนี้             
<span class="LineNumber"> 008 </span>           เราได้เป็นพระเจ้าจักรพรรดิมีนามว่าอมิตัญชละ สมบูรณ์ด้วยแก้ว ๗               
<span class="LineNumber"> 009 </span>           ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘  
<span class="LineNumber"> 010 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 011 </span>           ดังนี้.       
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระสาลปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 013 </span>                    จบ สาลปุปผิยเถราปทาน                
<span class="LineNumber"> 014 </span>                 กิลัญชทายกเถราปทานที่ ๔ (๒๓๔)          
<span class="LineNumber"> 015 </span>                  ว่าด้วยผลแห่งการให้เสื่อลำแพน         
<span class="LineNumber"> 016 </span>     [๒๓๖] ในกาลนั้น เราเป็นช่างสานอยู่ในนครติวรา อันน่ารื่นรมย์ หมู่ชนในนครนั้น       
<span class="LineNumber"> 017 </span>           เลื่อมใสในพระพุทธเจ้าพระนามว่าสิทธัตถะ ผู้ส่องโลกให้สว่างไสว หมู่           
<span class="LineNumber"> 018 </span>           ชนเที่ยวแสวงหาเสื่อลำแพนเพื่อบูชาพระโลกนาถ เราได้ให้เสื่อลำแพนแก่           
<span class="LineNumber"> 019 </span>           ชนทั้งหลายผู้ทำพุทธบูชา ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ทำกรรมใด              
<span class="LineNumber"> 020 </span>           ในกาลนั้น ด้วยกรรมนั้น ไม่รู้จักทุคติเลย นี้เป็นผลแห่งการให้เสื่อลำแพน      
<span class="LineNumber"> 021 </span>           ในกัลปที่ ๗๗ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ พระนามว่าชลันธระ ทรง          
<span class="LineNumber"> 022 </span>           สมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔          
<span class="LineNumber"> 023 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเรา  
<span class="LineNumber"> 024 </span>           ได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 025 </span>     ทราบว่า ท่านพระกิลัญชทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 026 </span>                    จบ กิลัญชทายกเถราปทาน  
