<span class="LineNumber"> 001 </span>                     มันทารวปุปผิยวรรคที่ ๓๗            
<span class="LineNumber"> 002 </span>                  มันทารวิยเถราปทานที่ ๑ (๓๖๑)          
<span class="LineNumber"> 003 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกมนทารพ       
<span class="LineNumber"> 004 </span>     [๓๖๓] เรา (แปลงเพศ) เป็นมาณพ ชื่อมงคล จากภพดุสิตมาในมนุษย์โลกนี้  
<span class="LineNumber"> 005 </span>           ถือเอาดอกมนทารพมากั้นแดดลมไว้เหนือพระเศียรแห่งพระพุทธเจ้า พระ               
<span class="LineNumber"> 006 </span>           นามว่าวิปัสสี ผู้แสวงหาคุณใหญ่ ประทับนั่งสมาธิอยู่ เรากั้นอยู่ตลอด          
<span class="LineNumber"> 007 </span>           ๗ วันแล้ว กลับมาสู่เทวโลก ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้บูชา                
<span class="LineNumber"> 008 </span>           พระพุทธเจ้าใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลยนี้เป็นผลแห่งพุทธบูชา     
<span class="LineNumber"> 009 </span>           คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำ               
<span class="LineNumber"> 010 </span>           ให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระมันทารวิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 012 </span>                    จบ มันทารวิยเถราปทาน.               
<span class="LineNumber"> 013 </span>                 กักการุปุปผิยเถราปทานที่ ๒ (๓๖๒)       
<span class="LineNumber"> 014 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกฟักทิพย์     
<span class="LineNumber"> 015 </span>     [๓๖๔] เราจากเทวโลกชั้นยามามาในมนุษยโลกนี้ เพื่อมาเฝ้าพระพุทธเจ้าพระนามว่า         
<span class="LineNumber"> 016 </span>           โคดม ผู้เป็นพระโอรสของพระเจ้าสิริสุทโธทนะ ได้ถือเอาดอกฟักทิพย์              
<span class="LineNumber"> 017 </span>           มาบูชาแด่พระพุทธเจ้า ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้า          
<span class="LineNumber"> 018 </span>           ด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธ        
<span class="LineNumber"> 019 </span>           บูชา คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                
<span class="LineNumber"> 020 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 021 </span>     ทราบว่า ท่านพระกักการุปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.           
<span class="LineNumber"> 022 </span>                   จบ กักการุปุปผิยเถราปทาน.     
