<span class="LineNumber"> 001 </span>                    อุตติยเถราปทานที่ ๘ (๒๘)            
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการส่งข้ามฟาก           
<span class="LineNumber"> 003 </span>     [๓๐] เวลานั้น เราเป็นจระเข้อยู่ใกล้ฝั่งแม่น้ำจันทภาคา เราขวนขวายหาเหยื่อของ       
<span class="LineNumber"> 004 </span>          ตน ได้ไปยังท่าน้ำ สมัยนั้น พระสยัมภูผู้อัครบุคคลพระนามว่าสิทธัตถะ            
<span class="LineNumber"> 005 </span>          พระองค์ประสงค์จะเสด็จข้ามแม่น้ำ จึงเสด็จเข้ามาสู่ท่าน้ำ ก็เมื่อ              
<span class="LineNumber"> 006 </span>          พระสัมพุทธเจ้าเสด็จมาถึง แม้เราก็มาถึงที่ท่าน้ำนั้น เราได้เข้าไปใกล้         
<span class="LineNumber"> 007 </span>          พระสัมพุทธเจ้าแล้ว ได้กราบทูลดังนี้ว่า เชิญเสด็จขึ้น (หลังข้าพระองค์)        
<span class="LineNumber"> 008 </span>          เถิดพระมหาวีรเจ้า ข้าพระองค์จักข้ามส่งพระองค์ ขอพระองค์ทรงอนุ               
<span class="LineNumber"> 009 </span>          เคราะห์วิสัยของบิดาข้าพระองค์เถิด พระมหามุนี พระมหามุนีทรงสดับ               
<span class="LineNumber"> 010 </span>          คำทูลเชิญของเราแล้วเสด็จขึ้น (หลัง) เราร่าเริง มีจิตยินดี ได้ข้าม            
<span class="LineNumber"> 011 </span>          ส่งพระผู้มีพระภาค ผู้นายกของโลก ที่ฝั่งแม่น้ำโน้น พระผู้มีพระภาค             
<span class="LineNumber"> 012 </span>          สิทธัตถะนายกของโลก ทรงยังเราให้พอใจ ณ ที่นั้นว่า ท่านจักได้บรรลุ             
<span class="LineNumber"> 013 </span>          อมตธรรม เราเคลื่อนจากกายนั้นแล้ว ได้ไปสู่เทวโลก แวดล้อมด้วย  
<span class="LineNumber"> 014 </span>          นางอัปสร เสวยสุขอันเป็นทิพย์อยู่ เราได้เป็นจอมเทวดา เสวยเทวรัช               
<span class="LineNumber"> 015 </span>          สมบัติอยู่ ๗ ครั้ง ได้เป็นพระเจ้าจักรพรรดิผู้เป็นใหญ่ในแผ่นดิน ๓ ครั้ง       
<span class="LineNumber"> 016 </span>          เราขวนขวายในวิเวก มีปัญญาและสำรวมแล้วด้วยดี ทรงกายอันเป็น  
<span class="LineNumber"> 017 </span>          ที่สุดอยู่ในศาสนาพระสัมมาสัมพุทธเจ้า ในกัลปที่ ๙๔ แต่กัลปนี้ เรา             
<span class="LineNumber"> 018 </span>          ได้ข้ามส่งพระนราสภ ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่ง           
<span class="LineNumber"> 019 </span>          การข้ามส่งพระนราสภ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘               
<span class="LineNumber"> 020 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จ  
<span class="LineNumber"> 021 </span>          แล้ว ฉะนี้แล.  
<span class="LineNumber"> 022 </span>     ทราบว่า ท่านพระอุตติยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 023 </span>                      จบ อุตติยเถราปทาน.                
<span class="LineNumber"> 024 </span>                         ----------  
