<span class="LineNumber"> 001 </span>                   กาฬุทายีเถราปทานที่ ๔ (๓๔)           
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการถวายข้าวชั้นพิเศษ      
<span class="LineNumber"> 003 </span>     [๓๖] เมื่อพระพุทธเจ้าพระนามว่าปทุมุตระ เชษฐบุรุษของโลก ผู้คงที่เสด็จ              
<span class="LineNumber"> 004 </span>          ดำเนินทางไกล เที่ยวจาริกไป ในเวลานั้น เราได้ถือเอาดอกปทุม ดอก                
<span class="LineNumber"> 005 </span>          อุบล และดอกมะลิซ้อนอันบานสะพรั่ง และถือข้าว (สุก) ชั้นพิเศษมา                
<span class="LineNumber"> 006 </span>          ถวายแด่พระศาสดา พระมหาวีรชินเจ้า ทองเสวยข้าวชั้นพิเศษอันเป็น                 
<span class="LineNumber"> 007 </span>          โภชนะดี และทรงรับดอกไม้นั้นแล้ว ทรงยังเราให้รื่นเริงว่า ผู้ใดได้             
<span class="LineNumber"> 008 </span>          ถวายดอกปทุมอันอุดม เป็นที่ปรารถนา เป็นที่ใคร่ในโลกนี้แก่เรา ผู้นั้น          
<span class="LineNumber"> 009 </span>          ทำกรรมที่ทำได้ยากนัก ผู้ใดได้บูชาดอกไม้ และได้ถวายข้าวชั้นพิเศษ              
<span class="LineNumber"> 010 </span>          แก่เรา เราจักพยากรณ์ผู้นั้น ท่านทั้งหลายจงฟังเรากล่าว ผู้นั้นจักได้เสวย      
<span class="LineNumber"> 011 </span>          เทวรัชสมบัติ ๑๘ ครั้ง ดอกอุบล ดอกปทุม และดอกมะลิซ้อน จะมีใน  
<span class="LineNumber"> 012 </span>          เบื้องบนผู้นั้นด้วยผลแห่งบุญนั้น ผู้นั้นจักสร้างหลังคาอันประกอบด้วย          
<span class="LineNumber"> 013 </span>          ของหอมอันเป็นทิพย์ไว้ในอากาศ จักทรงไว้ในเวลานั้น จักได้เป็นพระเจ้า           
<span class="LineNumber"> 014 </span>          จักรพรรดิ ๒๕ ครั้ง จักได้เป็นพระราชาในแผ่นดินครอบครองพสุธา ๕๐๐               
<span class="LineNumber"> 015 </span>          ครั้ง ในกัลปที่แสน พระศาสดามีพระนามชื่อว่าโคดม ซึ่งมีสมภพใน  
<span class="LineNumber"> 016 </span>          วงศ์พระเจ้าโอกกากราช จักเสด็จอุบัติในโลก ผู้นั้นปรารถนาในกรรมของ             
<span class="LineNumber"> 017 </span>          ตน อันกุศลมูลตักเตือนแล้ว จักได้เป็นบุตรผู้มีชื่อเสียง ทำความเพลิด           
<span class="LineNumber"> 018 </span>          เพลินให้เกิดแก่เจ้าศากยะทั้งหลายแต่ภายหลัง ผู้นั้นอันกุศลมูลตักเตือน         
<span class="LineNumber"> 019 </span>          แล้วจักบวช จักกำหนดรู้อาสวะทั้งปวงแล้วไม่มีอาสวะนิพพาน พระ  
<span class="LineNumber"> 020 </span>          โคดมผู้เผ่าพันธุ์ของโลก จักทรงตั้งผู้นั้นซึ่งบรรลุปฏิสัมภิทา ได้ทำกิจที่     
<span class="LineNumber"> 021 </span>          ควรทำเสร็จแล้ว ไม่มีอาสวะ ในเอตทัคคสถาน ผู้นั้นมีตนส่งไปแล้ว                 
<span class="LineNumber"> 022 </span>          เพื่อความเพียร สงบระงับ ไม่มีอุปธิ จักเป็นสาวกของพระศาสดา  
<span class="LineNumber"> 023 </span>          มีนามชื่อว่าอุทายี เรากำจัดราคะ โทสะ โมหะ มานะ และมักขะ  
