<span class="LineNumber"> 001 </span>                  ปัตติปุปผิยเถราปทานที่ ๔ (๓๗๔)        
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการบูชาด้วยดอกประดู่      
<span class="LineNumber"> 003 </span>     [๓๗๖] ในกาลเมื่อพระสัมพุทธเจ้าผู้แสวงหาคุณใหญ่ พระนามว่าปทุมุตระ เสด็จ            
<span class="LineNumber"> 004 </span>           นิพพานแล้ว คนทั้งปวงมาประชุมกันนำเอาพระสรีระไป เมื่อนำเอาพระ                
<span class="LineNumber"> 005 </span>           สรีระไป เมื่อเขาประโคมกลองเภรีอยู่ เรามีจิตเลื่อมใสโสมนัส ได้บูชา           
<span class="LineNumber"> 006 </span>           ด้วยดอกประดู่ ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลเพราะบูชา       
<span class="LineNumber"> 007 </span>           พระสรีระ การที่เราได้มาในสำนักพระพุทธเจ้าของเรา เป็นการมาดีหนอ              
<span class="LineNumber"> 008 </span>           วิชชา ๓ เราได้บรรลุแล้วโดยลำดับ พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 009 </span>           เราเผากิเลสทั้งหลายแล้ว ถอนภพทั้งปวงขึ้นได้หมดแล้ว ตัดกิเลสเครื่อง          
<span class="LineNumber"> 010 </span>           ผูกรัด ดังช้างตัดเชือกแล้ว เป็นผู้ไม่มีอาสวะอยู่ คุณวิเศษเหล่านี้ คือ       
<span class="LineNumber"> 011 </span>           ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระ                 
<span class="LineNumber"> 012 </span>           พุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.           
<span class="LineNumber"> 013 </span>     ทราบว่า ท่านพระปัตติปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 014 </span>                    จบ ปัตติปุปผิยเถราปทาน.             
<span class="LineNumber"> 015 </span>                  สัตตปัณณิยเถราปทานที่ ๕ (๓๗๕)         
<span class="LineNumber"> 016 </span>                 ว่าด้วยผลแห่งการบูชาด้วยต้นตีนเป็ด     
<span class="LineNumber"> 017 </span>     [๓๗๗] พระสัมพุทธเจ้าผู้เป็นนายกของโลก พระนามว่าสุมนะ เสด็จอุบัติแล้ว เรามี        
<span class="LineNumber"> 018 </span>           จิตเลื่อมใสโสมนัส ได้บูชาต้นตีนเป็ด (อันเป็นไม้โพธิ์) ในกัลปที่แสน          
<span class="LineNumber"> 019 </span>           แต่กัลปนี้ เราได้บูชาต้นตีนเป็ด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย        
<span class="LineNumber"> 020 </span>           นี้เป็นผลแห่งการบูชาต้นตีนเป็ด การที่เราได้มาในสำนักของพระพุทธเจ้า          
<span class="LineNumber"> 021 </span>           ของเรา เป็นการมาดีแล้วหนอ วิชชา ๓ เราบรรลุแล้วโดยลำดับ พระ                 
<span class="LineNumber"> 022 </span>           พุทธศาสนาเราได้ทำเสร็จแล้ว เราเผากิเลสทั้งหลายแล้ว ถอนภพทั้งปวง             
<span class="LineNumber"> 023 </span>           ขึ้นได้หมดแล้ว ตัดกิเลสเครื่องผูกดังช้างตัดเชือกแล้ว เป็นผู้ไม่มีอาสวะ  
