<span class="LineNumber"> 001 </span>                     อุทกทายกเถราปทานที่ ๖ (๒๐๖)        
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการถวายน้ำ             
<span class="LineNumber"> 003 </span>     [๒๐๘] เราเห็นพระสมณะ ผู้ผ่องใส ไม่ขุ่นมัว กำลังบริโภคอยู่ ได้เอาน้ำใน             
<span class="LineNumber"> 004 </span>           หม้อถวายแด่พระผู้มีพระภาคพระนามว่าสิทธัตถะ วันนี้ (นั้น) เราเป็น            
<span class="LineNumber"> 005 </span>           ผู้ไม่เศร้าหมอง ปราศจากมลทิน สิ้นสงสัย ผลย่อมเกิดแก่เราในภพที่              
<span class="LineNumber"> 006 </span>           เกิดอยู่ ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ถวายน้ำ ในกาลนั้น ด้วยการ            
<span class="LineNumber"> 007 </span>           ถวายน้ำนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายน้ำ ในกัลปที่ ๖๑       
<span class="LineNumber"> 008 </span>           แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิพระองค์หนึ่ง ทรงพระนามว่าวิมล               
<span class="LineNumber"> 009 </span>           ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิ               
<span class="LineNumber"> 010 </span>           สัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระ  
<span class="LineNumber"> 011 </span>           พุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.           
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระอุทกทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 013 </span>                     จบ อุทกทายกเถราปทาน                
<span class="LineNumber"> 014 </span>                  สลฬมาลิยเถราปทานที่ ๗ (๒๐๗)           
<span class="LineNumber"> 015 </span>               ว่าด้วยผลแห่งการถวายดอกไม้พร้อมทั้งขั้ว  
<span class="LineNumber"> 016 </span>     [๒๐๙] เราได้เห็นพระผู้มีพระภาคพระนามว่าสิทธัตถะ เป็นสารถีฝึกนระ ผู้โชติช่วง       
<span class="LineNumber"> 017 </span>           ดังดอกกรรณิการ์ ประทับนั่งในระหว่างภูเขา ยังทิศทั้งปวงให้สว่าง              
<span class="LineNumber"> 018 </span>           อยู่ ในกาลนั้น เราเอาธนูพาดสายแล้ว ยิงลูกธนูไป ตัดดอกไม้  
<span class="LineNumber"> 019 </span>           พร้อมทั้งขั้ว บูชาแด่พระพุทธเจ้า ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้บูชา         
<span class="LineNumber"> 020 </span>           พระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้            
<span class="LineNumber"> 021 </span>           เป็นผลแห่งพุทธบูชา ในกัลปที่ ๕๑ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ            
<span class="LineNumber"> 022 </span>           พระองค์หนึ่ง ทรงพระนามว่าชุตินธระ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ  
