<span class="LineNumber"> 001 </span>                      ตมาลปุปผิยวรรคที่ ๒๐              
<span class="LineNumber"> 002 </span>                 ตมาลปุปผิยเถราปทานที่ ๑ (๑๙๑)          
<span class="LineNumber"> 003 </span>                  ว่าด้วยผลแห่งการบูชาด้วยดอกคูณ        
<span class="LineNumber"> 004 </span>     [๑๙๓] วิมานของเราที่บุญกรรมนิรมิตให้  เปรียบด้วยไม้เท้าของเทวดา มีเสาทอง          
<span class="LineNumber"> 005 </span>           ๘๔๐๐๐ เสา เรามีจิตผ่องใส ถือเอาดอกคูณไปบูชาแด่พระพุทธเจ้าพระ                
<span class="LineNumber"> 006 </span>           นามว่าสิขี ผู้เป็นเผ่าพันธุ์ของโลกในกัลปที่ ๓๑ แต่กัลปนี้ เราได้ทำกรรม      
<span class="LineNumber"> 007 </span>           ใดในกาลนั้น ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา         
<span class="LineNumber"> 008 </span>           ในกัลปที่ ๒๐ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิพระองค์หนึ่ง ทรงพระนาม         
<span class="LineNumber"> 009 </span>           ว่าจันทติตตะ สมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้              
<span class="LineNumber"> 010 </span>           คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระ              
<span class="LineNumber"> 011 </span>           พุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.           
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระตมาลปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 013 </span>                    จบ ตมาลปุปผิยเถราปทาน.              
<span class="LineNumber"> 014 </span>                ติณสันถารทายกเถราปทานที่ ๒ (๑๙๒)        
<span class="LineNumber"> 015 </span>                    ว่าด้วยผลแห่งการทำหลังคา            
<span class="LineNumber"> 016 </span>     [๑๙๔] ในกาลเมื่อเราบวชเป็นฤาษีอยู่ในป่า ได้เกี่ยวหญ้าถวายแด่พระศาสดา หญ้า         
<span class="LineNumber"> 017 </span>           ทั้งหมดนั้นเวียนไปทางเบื้องขวาแล้วตกลงที่แผ่นดิน เราถือเอาหญ้านั้นมา        
<span class="LineNumber"> 018 </span>           ลาดลงที่แผ่นดินดอนๆ และนำเอาใบตาล ๓ ใบมาทำเป็นหลังคา ถวายแด่                
<span class="LineNumber"> 019 </span>           พระศาสดาพระนามว่าสิทธัตถะเทวดาและมนุษย์ ณ ที่นั้นทรง (บูชา) พระ             
<span class="LineNumber"> 020 </span>           ศาสดาตลอด ๗ วัน ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ถวายหญ้าใดในกาลนั้น           
<span class="LineNumber"> 021 </span>           ด้วยการถวายหญ้านั้นเราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายหญ้า ใน         
<span class="LineNumber"> 022 </span>           กัลปที่ ๖๕ แต่กัลปนี้ได้มีพระเจ้าจักรพรรดิ ๔ พระองค์ ทรงพระนามว่า           
<span class="LineNumber"> 023 </span>           มหัทธนะ สมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ    
