<span class="LineNumber"> 001 </span>                   อชิตเถราปทานที่ ๑๐ (๔๐๐)             
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายประทีป           
<span class="LineNumber"> 003 </span>     [๔๐๒] พระชินเจ้าพระนามว่าปทุมุตระ ทรงรู้จบธรรมทั้งปวง เป็นนายกของโลก              
<span class="LineNumber"> 004 </span>           เสด็จสู่ภูเขาหิมวันต์ แล้วประทับนั่งอยู่ เราไม่ได้ (เคย) เห็นพระ           
<span class="LineNumber"> 005 </span>           สัมพุทธเจ้า แม้เสียงของพระองค์ เราก็ไม่เคยได้ฟัง เราเที่ยวแสวงหา            
<span class="LineNumber"> 006 </span>           อาหารของเราอยู่ในป่า ได้เห็นพระสัมพุทธเจ้ามีพระลักษณะอันประเสริฐ            
<span class="LineNumber"> 007 </span>           ๓๒ ประการในป่านั้น ครั้นเห็นแล้วจึงได้คิดว่า สัตว์นี้พึงชื่อว่าอะไร         
<span class="LineNumber"> 008 </span>           เรามองดูลักษณะทั้งหลายแล้ว ระลึกถึงความรู้ของเราได้ ความจริงเราได้          
<span class="LineNumber"> 009 </span>           ยินมาว่า ลักษณะนี้ของพระพุทธเจ้า บัณฑิตทั้งหลายก็กล่าวไว้ ผู้นี้จักเป็น     
<span class="LineNumber"> 010 </span>           พระพุทธเจ้า จริงเหมือนคำของบัณฑิตเหล่านั้น ถ้าเช่นนั้น เราควรสักการะ        
<span class="LineNumber"> 011 </span>           พระองค์ พระองค์จะชำระคติของเราได้ เราจึงรีบกลับมาสู่อาศรม ถือเอา            
<span class="LineNumber"> 012 </span>           น้ำผึ้งและน้ำมัน หยิบเอาหม้อแล้ว เข้าไปเฝ้าพระพุทธเจ้าผู้ทรงแนะนำให้        
<span class="LineNumber"> 013 </span>           วิเศษ ถือเอาไม้ ๓ ท่อนไปวางไว้ที่โอกาสแจ้ง ก่อไฟให้ลุกโพลงแล้วได้           
<span class="LineNumber"> 014 </span>           ถวายบังคม ๘ ครั้ง พระพุทธเจ้าผู้อุดมบุรุษประทับนั่งอยู่ตลอด ๗ คืน ๗ วัน     
<span class="LineNumber"> 015 </span>           พระพุทธเจ้าผู้นำโลกเสด็จลุกขึ้น ในเมื่อราตรีนั้นปราศไป เรามีจิตเลื่อมใส     
<span class="LineNumber"> 016 </span>           โสมนัส ได้ตามประทีปถวายแด่พระพุทธเจ้าด้วยมือทั้งสองของตน ตลอด               
<span class="LineNumber"> 017 </span>           ๗ คืน ๗ วัน กลิ่นหอมทุกอย่างอันมีอยู่ในป่าที่ภูเขาคันธมาทน์ มาหอม           
<span class="LineNumber"> 018 </span>           ฟุ้งในสำนักพระพุทธเจ้า ด้วยพุทธานุภาพ เวลานั้น ต้นไม้มีดอกหอม               
<span class="LineNumber"> 019 </span>           ทุกชนิด ดอกบานสะพรั่งโชยกลิ่นมาหอมตลบพร้อมกัน ด้วยพุทธานุภาพ                
<span class="LineNumber"> 020 </span>           นาคและครุฑทั้งสองพวกที่ภูเขาหิมวันต์มีประมาณเท่าใด นาคและครุฑ               
<span class="LineNumber"> 021 </span>           เหล่านั้นต้องการจะฟังธรรม จึงพากันมาในสำนักพระพุทธเจ้า พระสมณะ              
<span class="LineNumber"> 022 </span>           นามว่าเทวละ เป็นอัครสาวกของพระพุทธเจ้า ท่านพร้อมด้วยพระอรหันต์              
<span class="LineNumber"> 023 </span>           หลายแสน เข้ามาสู่สำนักพระพุทธเจ้า พระพุทธเจ้าพระนามว่าปทุมุตระ              
<span class="LineNumber"> 024 </span>           ทรงรู้แจ้งโลก ผู้ควรรับเครื่องบูชา ประทับนั่งในท่ามกลางภิกษุสงฆ์แล้ว    
