<span class="LineNumber"> 001 </span>                   ปุฬินปูชกเถราปทานที่ ๗ (๒๗)          
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการเกลี่ยทราย           
<span class="LineNumber"> 003 </span>     [๒๙] เราขนเอาทรายเก่าที่โพธิมณฑลอันอุดม แห่งพระผู้มีพระภาคพระนามว่า               
<span class="LineNumber"> 004 </span>          ว่าวิปัสสีออกทิ้ง แล้วเกลี่ยทรายอันสะอาดไว้ในกัลปที่ ๙๑ แต่กัลปนี้           
<span class="LineNumber"> 005 </span>          เราได้ถวายทรายใด ด้วยผลการถวายทรายนั้นเราไม่รู้จักทุคติเลย นี้เป็น           
<span class="LineNumber"> 006 </span>          ผลแห่งการถวายทราย ในกัลปที่ ๕๓ แต่กัลปนี้ เราได้เป็นพระราชา  
<span class="LineNumber"> 007 </span>          ครอบครองคน ได้เป็นพระเจ้าจักรพรรดิมีกำลังมาก มีพระนามว่ามหาปุฬินะ            
<span class="LineNumber"> 008 </span>          คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เรา  
<span class="LineNumber"> 009 </span>          ทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ฉะนี้แล.  
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระปุฬินปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 011 </span>                     จบ ปุฬินปูชกเถราปทาน.              
<span class="LineNumber"> 012 </span>                         ----------  
