<span class="LineNumber"> 001 </span>                   รัฐปาลเถราปทานที่ ๘ (๑๘)             
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการถวายช้าง            
<span class="LineNumber"> 003 </span>     [๒๐] เราได้ถวายช้างตัวประเสริฐ มีงางอนงามควรเป็นราชพาหนะพร้อมทั้งลูก              
<span class="LineNumber"> 004 </span>          ช้างอันงามมีเครื่องหัตถาลังการ กั้นฉัตรขาวแด่พระผู้มีพระภาคพระนามว่า         
<span class="LineNumber"> 005 </span>          ปทุมุตระ เชษฐบุรุษของโลกผู้คงที่ เราซื้อสถานที่นั้นทั้งหมดแล้ว ได้ให้        
<span class="LineNumber"> 006 </span>          สร้างอารามถวายแก่สงฆ์ ได้ให้สร้างปราสาทไว้ภายในวิหารนั้น ๕๔,๐๐๐              
<span class="LineNumber"> 007 </span>          หลัง ได้ทำทานดังห้วงน้ำใหญ่แล้ว มอบถวายแด่พระพุทธเจ้า พระ  
<span class="LineNumber"> 008 </span>          สยัมภูมหาวีรเจ้าผู้เป็นอัครบุคคล ทรงอนุโมทนา ทรงยังชนทั้งหมดให้              
<span class="LineNumber"> 009 </span>          ร่าเริง ทรงแสดงอมตบท พระพุทธเจ้าผู้เป็นนายกพระนามว่าปทุมุตระ                 
<span class="LineNumber"> 010 </span>          ทรงทำผลบุญที่เราทำแล้วนั้นให้แจ้งชัดแล้ว ประทับนั่ง ณ ท่ามกลางภิกษุ          
<span class="LineNumber"> 011 </span>          สงฆ์ได้ตรัสพระคาถาเหล่านี้ว่า ผู้นี้ได้ให้สร้างปราสาท ๕๔,๐๐๐ หลัง            
<span class="LineNumber"> 012 </span>          เราจักแสดงวิบากของผู้นี้ ท่านทั้งหลายจงฟังเรากล่าว กูฏาคารหมื่นแปดพัน        
<span class="LineNumber"> 013 </span>          จักมีแก่ผู้นี้ และกูฏาคารเหล่านั้นสำเร็จด้วยทองล้วน เกิดในวิมานอัน           
<span class="LineNumber"> 014 </span>          อุดม ผู้นี้จักเป็นจอมเทวดาเสวยเทวรัชสมบัติ ๕๐ ครั้ง และจักเป็นพระเจ้า        
<span class="LineNumber"> 015 </span>          จักรพรรดิ ๕๘ ครั้ง ในกัลปที่แสน พระศาสดาพระนามว่าโคดมโดยพระ  
<span class="LineNumber"> 016 </span>          โคตรซึ่งมีสมภพในวงศ์พระเจ้าโอกกากราช จักเสด็จอุบัติในโลก ผู้นี้อัน           
<span class="LineNumber"> 017 </span>          กุศลมูลตักเตือนแล้ว จักเคลื่อนจากเทวโลก ไปบังเกิดในสกุลที่เจริญมี            
<span class="LineNumber"> 018 </span>          โภคสมบัติมาก ภายหลัง เขาอันกุศลมูลตักเตือนแล้ว จักบวช จักได้                 
<span class="LineNumber"> 019 </span>          เป็นสาวกของพระศาสดา มีนามว่ารัฐปาละ เขามีตนส่งไปแล้ว เพื่อ  
<span class="LineNumber"> 020 </span>          ความเพียรสงบระงับ ไม่มีอุปธิ จักกำหนดรู้อาสวะทั้งปวงแล้ว ไม่มี               
<span class="LineNumber"> 021 </span>          อาสวะนิพพาน เราลุกขึ้นแล้ว ละโภคสมบัติออกบวช ความรักในโภค  
<span class="LineNumber"> 022 </span>          สมบัติเหมือนก้อนเขฬะไม่มีแก่เรา เรามีความเพียรอันนำธุระไป อันนำ 
