<span class="LineNumber"> 001 </span>                  สรณคมนิยเถราปทานที่ ๓ (๑๑๓)           
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการถึงศาสดาเป็นสรณะ        
<span class="LineNumber"> 003 </span>    [๑๑๕] สงครามปรากฏแก่ท้าวเทวราชทั้งสอง (พระยายักษ์) กองทัพประชิดกัน                 
<span class="LineNumber"> 004 </span>          เป็นหมู่ๆ เสียงอันดังกึกก้องได้เป็นไป พระศาสดาพระนามว่าปทุมุตระ              
<span class="LineNumber"> 005 </span>          ทรงรู้แจ้งโลก สมควรรับเครื่องบูชา ประทับยืนอยู่ในอากาศ ทรงยัง                
<span class="LineNumber"> 006 </span>          มหาชนให้เกิดสังเวช เทวดาทั้งปวงมีใจยินดีต่างวางเกราะและอาวุธ                 
<span class="LineNumber"> 007 </span>          ถวายบังคมพระสัมพุทธเจ้า รวมเป็นอันเดียวกันได้ในขณะนั้น พระ  
<span class="LineNumber"> 008 </span>          ศาสดาผู้ทรงอนุเคราะห์ ทรงรู้แจ้งโลก ทรงทราบความดำริของเราแล้ว                
<span class="LineNumber"> 009 </span>          ทรงเปล่งวาจาสัตบุรุษ ทรงยังมหาชนให้เย็นใจว่า ผู้เกิดเป็นมนุษย์มีจิต          
<span class="LineNumber"> 010 </span>          ประทุษร้าย เบียดเบียนสัตว์เพียงตัวหนึ่ง จะต้องเข้าถึงอบายเพราะจิต            
<span class="LineNumber"> 011 </span>          ประทุษร้ายนั้น เปรียบเหมือนช้างในค่ายสงคราม เบียดเบียนสัตว์เป็น              
<span class="LineNumber"> 012 </span>          อันมาก ท่านทั้งหลายจงดับ (ระงับ) จิตของตน อย่าเดือดร้อนบ่อยๆ                 
<span class="LineNumber"> 013 </span>          เลย แม้พวกเสนาของพระยายักษ์ทั้งสอง ได้ประชุมกัน นับถือพระโลก                 
<span class="LineNumber"> 014 </span>          เชษฐผู้คงที่เป็นอันดี เป็นสรณะ ส่วนพระศาสดาผู้มีจักษุ ทรงยังหมู่ชน           
<span class="LineNumber"> 015 </span>          ให้ยินยอมแล้ว ทรงเพ่งดูในเบื้องบนจากเทวดาทั้งหลาย บ่ายพระพักตร์              
<span class="LineNumber"> 016 </span>          ทางทิศอุดรเสด็จกลับไป เราได้นับถือพระองค์ผู้จอมสัตว์ผู้คงที่เป็นสรณะ         
<span class="LineNumber"> 017 </span>          ก่อนใครๆ เราไม่ได้เข้าถึงทุคติเลยตลอดแสนกัลป ใน ๓ หมื่นกัลป  
<span class="LineNumber"> 018 </span>          แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๑๖ พระองค์ มีพระนามว่า มหาจุนทภิ            
<span class="LineNumber"> 019 </span>          และพระนามว่ารเถสภะ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘               
<span class="LineNumber"> 020 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 021 </span>          ดังนี้.        
<span class="LineNumber"> 022 </span>     ทราบว่า ท่านพระสรณคมนิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 023 </span>                    จบ สรณคมนิยเถราปทาน.    
