<span class="LineNumber"> 001 </span>                   ธูปทายกเถราปทานที่ ๖ (๒๖)            
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการถวายธูป             
<span class="LineNumber"> 003 </span>     [๒๘] เรามีจิตเลื่อมใส ได้ถวายธูปไว้ในพระคันธกุฎีของพระผู้มีพระภาคพระนาม           
<span class="LineNumber"> 004 </span>          ว่าสิทธัตถะ เชษฐบุรุษของโลก ผู้คงที่เราเข้าถึงกำเนิดใดๆ คือความ              
<span class="LineNumber"> 005 </span>          เป็นเทวดาหรือมนุษย์ ในกำเนิดนั้นๆ เราย่อมเป็นที่รักของชนแม้  
<span class="LineNumber"> 006 </span>          ทั้งหมด นี้เป็นผลแห่งการถวายธูป ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้               
<span class="LineNumber"> 007 </span>          ถวายธูปใดในเวลานั้น ด้วยผลแห่งการถวายธูปนั้น เราไม่รู้จักทุคติเลย            
<span class="LineNumber"> 008 </span>          นี้เป็นผลแห่งการถวายธูป คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘          
<span class="LineNumber"> 009 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 010 </span>          ฉะนี้แล.       
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระธูปทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 012 </span>                     จบ ธูปทายกเถราปทาน                 
<span class="LineNumber"> 013 </span>                         ----------  
